

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 16:36:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1313  01BC  00B2               	movwf	EEPROM_Read@add
  1314  01BD  00B3               	movwf	EEPROM_Read@add+1
  1315  01BE  120A  118A  26C5  120A  118A  	fcall	_EEPROM_Read
  1316  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1317  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1318  01C5  00BF               	movwf	??_main
  1319  01C6  01C0               	clrf	??_main+1
  1320  01C7  083F               	movf	??_main,w
  1321  01C8  00C6               	movwf	_TargetTempreture
  1322  01C9  0840               	movf	??_main+1,w
  1323  01CA  00C7               	movwf	_TargetTempreture+1
  1324                           
  1325                           ;main.c: 229:   }
  1326  01CB  29EE               	goto	l2989
  1327  01CC                     l2977:
  1328                           
  1329                           ;main.c: 231:   {;main.c: 232:     EEPROM_Write(0x01,0x01);
  1330  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1331  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1332  01CE  01B2               	clrf	EEPROM_Write@data
  1333  01CF  0AB2               	incf	EEPROM_Write@data,f
  1334  01D0  3001               	movlw	1
  1335  01D1  120A  118A  272B  120A  118A  	fcall	_EEPROM_Write
  1336  01D6                     l2979:
  1337                           
  1338                           ;main.c: 233:     TargetTempreture=60;
  1339  01D6  303C               	movlw	60
  1340  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01D9  00C6               	movwf	_TargetTempreture
  1343  01DA  3000               	movlw	0
  1344  01DB  00C7               	movwf	_TargetTempreture+1
  1345  01DC  29EE               	goto	l2989
  1346  01DD                     l2981:
  1347                           
  1348                           ;main.c: 241:             on_state();
  1349  01DD  120A  118A  2612  120A  118A  	fcall	_on_state
  1350                           
  1351                           ;main.c: 242:             break;
  1352  01E2  29EE               	goto	l2989
  1353  01E3                     l2983:
  1354                           
  1355                           ;main.c: 244:             off_state();
  1356  01E3  120A  158A  27A3  120A  118A  	fcall	_off_state
  1357                           
  1358                           ;main.c: 245:             break;
  1359  01E8  29EE               	goto	l2989
  1360  01E9                     l2985:
  1361                           
  1362                           ;main.c: 247:             setting_state();
  1363  01E9  120A  158A  27DE  120A  118A  	fcall	_setting_state
  1364  01EE                     l2989:	
  1365                           ;main.c: 248:             break;
  1366                           
  1367  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1368  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1369  01F0  085E               	movf	_state,w
  1370  01F1  00BF               	movwf	??_main
  1371  01F2  01C0               	clrf	??_main+1
  1372                           
  1373                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 1, Range of values is 0 to 0
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte            4     3 (average)
  1379                           ; direct_byte           11     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  01F3  0840               	movf	??_main+1,w
  1383  01F4  3A00               	xorlw	0	; case 0
  1384  01F5  1903               	skipnz
  1385  01F6  29F8               	goto	l3119
  1386  01F7  29EE               	goto	l2989
  1387  01F8                     l3119:
  1388                           
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 3, Range of values is 0 to 2
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte           10     6 (average)
  1394                           ; direct_byte           17     8 (fixed)
  1395                           ; jumptable            260     6 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  01F8  083F               	movf	??_main,w
  1398  01F9  3A00               	xorlw	0	; case 0
  1399  01FA  1903               	skipnz
  1400  01FB  29DD               	goto	l2981
  1401  01FC  3A01               	xorlw	1	; case 1
  1402  01FD  1903               	skipnz
  1403  01FE  29E3               	goto	l2983
  1404  01FF  3A03               	xorlw	3	; case 2
  1405  0200  1903               	skipnz
  1406  0201  29E9               	goto	l2985
  1407  0202  29EE               	goto	l2989
  1408  0203  120A  118A  2812   	ljmp	start
  1409  0206                     __end_of_main:
  1410                           
  1411                           	psect	text1
  1412  0FDE                     __ptext1:	
  1413 ;; *************** function _setting_state *****************
  1414 ;; Defined at:
  1415 ;;		line 185 in file "main.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    8
  1436 ;; This function calls:
  1437 ;;		_flashDisplay
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _setting_state
  1445  0FDE                     _setting_state:
  1446  0FDE                     l2885:	
  1447                           ;incstack = 0
  1448 ;; hardware stack exceeded
  1449                           ; Regs used in _setting_state: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1450                           
  1451                           
  1452                           ;main.c: 187:      TMR1ON = 0;
  1453  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0FE0  1010               	bcf	16,0	;volatile
  1456                           
  1457                           ;main.c: 188:      RC2=0;
  1458  0FE1  1107               	bcf	7,2	;volatile
  1459                           
  1460                           ;main.c: 189:      RC5=0;
  1461  0FE2  1287               	bcf	7,5	;volatile
  1462  0FE3                     l2887:
  1463                           
  1464                           ;main.c: 190:      flashDisplay();
  1465  0FE3  120A  118A  202F  120A  158A  	fcall	_flashDisplay
  1466  0FE8                     l149:
  1467  0FE8  0008               	return
  1468  0FE9                     __end_of_setting_state:
  1469                           
  1470                           	psect	text2
  1471  002F                     __ptext2:	
  1472 ;; *************** function _flashDisplay *****************
  1473 ;; Defined at:
  1474 ;;		line 54 in file "main.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  i               2    2[BANK1 ] int 
  1479 ;;  i               2    0[BANK1 ] int 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       4       0       0
  1491 ;;      Temps:          0       2       0       0       0
  1492 ;;      Totals:         0       2       4       0       0
  1493 ;;Total ram usage:        6 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    7
  1496 ;; This function calls:
  1497 ;;		_EEPROM_Write
  1498 ;;		_displayDeiredTempreture
  1499 ;; This function is called by:
  1500 ;;		_setting_state
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _flashDisplay
  1506  002F                     _flashDisplay:
  1507  002F                     l2705:	
  1508                           ;incstack = 0
  1509 ;; hardware stack exceeded
  1510                           ; Regs used in _flashDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1511                           
  1512                           
  1513                           ;main.c: 56:     static unsigned char count=0;;main.c: 57:     static unsigned char prev
      +                          _status=PREV_STABLE;;main.c: 58:     if(PORTBbits.RB3&&PORTBbits.RB4)
  1514  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0031  1D86               	btfss	6,3	;volatile
  1517  0032  2834               	goto	u2311
  1518  0033  2835               	goto	u2310
  1519  0034                     u2311:
  1520  0034  2852               	goto	l2721
  1521  0035                     u2310:
  1522  0035                     l2707:
  1523  0035  1E06               	btfss	6,4	;volatile
  1524  0036  2838               	goto	u2321
  1525  0037  2839               	goto	u2320
  1526  0038                     u2321:
  1527  0038  2852               	goto	l2721
  1528  0039                     u2320:
  1529  0039                     l2709:
  1530                           
  1531                           ;main.c: 59:     {;main.c: 60:         if(count==5)
  1532  0039  3005               	movlw	5
  1533  003A  0648               	xorwf	flashDisplay@count,w
  1534  003B  1D03               	btfss	3,2
  1535  003C  283E               	goto	u2331
  1536  003D  283F               	goto	u2330
  1537  003E                     u2331:
  1538  003E  284C               	goto	l107
  1539  003F                     u2330:
  1540  003F                     l2711:
  1541                           
  1542                           ;main.c: 61:         {;main.c: 62:             state=ON_STATE;
  1543  003F  01DE               	clrf	_state
  1544                           
  1545                           ;main.c: 63:             count=0;
  1546  0040  01C8               	clrf	flashDisplay@count
  1547  0041                     l2713:
  1548                           
  1549                           ;main.c: 64:             EEPROM_Write(0x00,TargetTempreture);
  1550  0041  0846               	movf	_TargetTempreture,w
  1551  0042  00FF               	movwf	btemp+1
  1552  0043  087F               	movf	btemp+1,w
  1553  0044  00B2               	movwf	EEPROM_Write@data
  1554  0045  3000               	movlw	0
  1555  0046  120A  118A  272B  120A  118A  	fcall	_EEPROM_Write
  1556  004B  294F               	goto	l108
  1557  004C                     l107:	
  1558                           ;main.c: 67:         else{
  1559                           
  1560                           
  1561                           ;main.c: 68:             prev_status=PREV_STABLE;
  1562  004C  01DD               	clrf	flashDisplay@prev_status
  1563  004D  0ADD               	incf	flashDisplay@prev_status,f
  1564  004E                     l2719:
  1565                           
  1566                           ;main.c: 69:             count++;
  1567  004E  3001               	movlw	1
  1568  004F  00FF               	movwf	btemp+1
  1569  0050  087F               	movf	btemp+1,w
  1570  0051  07C8               	addwf	flashDisplay@count,f
  1571  0052                     l2721:
  1572                           
  1573                           ;main.c: 73:    for(int i=0;i<25;i++)
  1574  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0054  01A0               	clrf	flashDisplay@i^(0+128)
  1577  0055  01A1               	clrf	(flashDisplay@i+1)^(0+128)
  1578  0056                     l2727:
  1579                           
  1580                           ;main.c: 74:    {;main.c: 75:     displayDeiredTempreture();
  1581  0056  120A  118A  244A  120A  118A  	fcall	_displayDeiredTempreture
  1582  005B                     l2729:
  1583                           
  1584                           ;main.c: 76:     if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1585  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1586  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1587  005D  1986               	btfsc	6,3	;volatile
  1588  005E  2860               	goto	u2341
  1589  005F  2861               	goto	u2340
  1590  0060                     u2341:
  1591  0060  2889               	goto	l2739
  1592  0061                     u2340:
  1593  0061                     l2731:
  1594  0061  035D               	decf	flashDisplay@prev_status,w
  1595  0062  1D03               	btfss	3,2
  1596  0063  2865               	goto	u2351
  1597  0064  2866               	goto	u2350
  1598  0065                     u2351:
  1599  0065  2889               	goto	l2739
  1600  0066                     u2350:
  1601  0066                     l2733:
  1602                           
  1603                           ;main.c: 77:        {;main.c: 78:            if(TargetTempreture<75)
  1604  0066  0847               	movf	_TargetTempreture+1,w
  1605  0067  3A80               	xorlw	128
  1606  0068  00FF               	movwf	btemp+1
  1607  0069  3080               	movlw	128
  1608  006A  027F               	subwf	btemp+1,w
  1609  006B  1D03               	skipz
  1610  006C  286F               	goto	u2365
  1611  006D  304B               	movlw	75
  1612  006E  0246               	subwf	_TargetTempreture,w
  1613  006F                     u2365:
  1614  006F  1803               	skipnc
  1615  0070  2872               	goto	u2361
  1616  0071  2873               	goto	u2360
  1617  0072                     u2361:
  1618  0072  2889               	goto	l2739
  1619  0073                     u2360:
  1620  0073                     l2735:
  1621                           
  1622                           ;main.c: 79:            {;main.c: 80:                TargetTempreture += 5;
  1623  0073  3005               	movlw	5
  1624  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0076  07C6               	addwf	_TargetTempreture,f
  1627  0077  1803               	skipnc
  1628  0078  0AC7               	incf	_TargetTempreture+1,f
  1629  0079  3000               	movlw	0
  1630  007A  07C7               	addwf	_TargetTempreture+1,f
  1631                           
  1632                           ;main.c: 81:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1633  007B  301A               	movlw	26
  1634  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1635  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1636  007E  00BE               	movwf	??_flashDisplay+1
  1637  007F  30F7               	movlw	247
  1638  0080  00BD               	movwf	??_flashDisplay
  1639  0081                     u2677:
  1640  0081  0BBD               	decfsz	??_flashDisplay,f
  1641  0082  2881               	goto	u2677
  1642  0083  0BBE               	decfsz	??_flashDisplay+1,f
  1643  0084  2881               	goto	u2677
  1644  0085  2886               	nop2
  1645  0086                     l2737:
  1646                           
  1647                           ;main.c: 82:            prev_status=PREV_UN_STABLE;
  1648  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0088  01DD               	clrf	flashDisplay@prev_status
  1651  0089                     l2739:
  1652                           
  1653                           ;main.c: 86:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1654  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1655  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1656  008B  1A06               	btfsc	6,4	;volatile
  1657  008C  288E               	goto	u2371
  1658  008D  288F               	goto	u2370
  1659  008E                     u2371:
  1660  008E  28B7               	goto	l2749
  1661  008F                     u2370:
  1662  008F                     l2741:
  1663  008F  035D               	decf	flashDisplay@prev_status,w
  1664  0090  1D03               	btfss	3,2
  1665  0091  2893               	goto	u2381
  1666  0092  2894               	goto	u2380
  1667  0093                     u2381:
  1668  0093  28B7               	goto	l2749
  1669  0094                     u2380:
  1670  0094                     l2743:
  1671                           
  1672                           ;main.c: 87:     {;main.c: 88:         if(TargetTempreture>35)
  1673  0094  0847               	movf	_TargetTempreture+1,w
  1674  0095  3A80               	xorlw	128
  1675  0096  00FF               	movwf	btemp+1
  1676  0097  3080               	movlw	128
  1677  0098  027F               	subwf	btemp+1,w
  1678  0099  1D03               	skipz
  1679  009A  289D               	goto	u2395
  1680  009B  3024               	movlw	36
  1681  009C  0246               	subwf	_TargetTempreture,w
  1682  009D                     u2395:
  1683  009D  1C03               	skipc
  1684  009E  28A0               	goto	u2391
  1685  009F  28A1               	goto	u2390
  1686  00A0                     u2391:
  1687  00A0  28B7               	goto	l2749
  1688  00A1                     u2390:
  1689  00A1                     l2745:
  1690                           
  1691                           ;main.c: 89:         {;main.c: 90:          TargetTempreture -= 5;
  1692  00A1  30FB               	movlw	251
  1693  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1694  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1695  00A4  07C6               	addwf	_TargetTempreture,f
  1696  00A5  1803               	skipnc
  1697  00A6  0AC7               	incf	_TargetTempreture+1,f
  1698  00A7  30FF               	movlw	255
  1699  00A8  07C7               	addwf	_TargetTempreture+1,f
  1700                           
  1701                           ;main.c: 91:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1702  00A9  301A               	movlw	26
  1703  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00AC  00BE               	movwf	??_flashDisplay+1
  1706  00AD  30F7               	movlw	247
  1707  00AE  00BD               	movwf	??_flashDisplay
  1708  00AF                     u2687:
  1709  00AF  0BBD               	decfsz	??_flashDisplay,f
  1710  00B0  28AF               	goto	u2687
  1711  00B1  0BBE               	decfsz	??_flashDisplay+1,f
  1712  00B2  28AF               	goto	u2687
  1713  00B3  28B4               	nop2
  1714  00B4                     l2747:
  1715                           
  1716                           ;main.c: 92:          prev_status=PREV_UN_STABLE;
  1717  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1718  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1719  00B6  01DD               	clrf	flashDisplay@prev_status
  1720  00B7                     l2749:
  1721                           
  1722                           ;main.c: 98:    }
  1723  00B7  3001               	movlw	1
  1724  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1725  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1726  00BA  07A0               	addwf	flashDisplay@i^(0+128),f
  1727  00BB  1803               	skipnc
  1728  00BC  0AA1               	incf	(flashDisplay@i+1)^(0+128),f
  1729  00BD  3000               	movlw	0
  1730  00BE  07A1               	addwf	(flashDisplay@i+1)^(0+128),f
  1731  00BF                     l2751:
  1732  00BF  0821               	movf	(flashDisplay@i+1)^(0+128),w
  1733  00C0  3A80               	xorlw	128
  1734  00C1  00FF               	movwf	btemp+1
  1735  00C2  3080               	movlw	128
  1736  00C3  027F               	subwf	btemp+1,w
  1737  00C4  1D03               	skipz
  1738  00C5  28C8               	goto	u2405
  1739  00C6  3019               	movlw	25
  1740  00C7  0220               	subwf	flashDisplay@i^(0+128),w
  1741  00C8                     u2405:
  1742  00C8  1C03               	skipc
  1743  00C9  28CB               	goto	u2401
  1744  00CA  28CC               	goto	u2400
  1745  00CB                     u2401:
  1746  00CB  2856               	goto	l2727
  1747  00CC                     u2400:
  1748  00CC                     l111:
  1749                           
  1750                           ;main.c: 99:     PORTAbits.RA4=0;
  1751  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1752  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1753  00CE  1205               	bcf	5,4	;volatile
  1754                           
  1755                           ;main.c: 100:     PORTAbits.RA5=0;
  1756  00CF  1285               	bcf	5,5	;volatile
  1757  00D0                     l2753:
  1758                           
  1759                           ;main.c: 103:       for(int i=0;i<25;i++)
  1760  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1761  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1762  00D2  01A2               	clrf	flashDisplay@i_182^(0+128)
  1763  00D3  01A3               	clrf	(flashDisplay@i_182+1)^(0+128)
  1764  00D4                     l2759:
  1765                           
  1766                           ;main.c: 104:    {;main.c: 105:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1767  00D4  3034               	movlw	52
  1768  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1769  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1770  00D7  00BE               	movwf	??_flashDisplay+1
  1771  00D8  30F1               	movlw	241
  1772  00D9  00BD               	movwf	??_flashDisplay
  1773  00DA                     u2697:
  1774  00DA  0BBD               	decfsz	??_flashDisplay,f
  1775  00DB  28DA               	goto	u2697
  1776  00DC  0BBE               	decfsz	??_flashDisplay+1,f
  1777  00DD  28DA               	goto	u2697
  1778  00DE                     l2761:
  1779                           
  1780                           ;main.c: 106:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1781  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1782  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1783  00E0  1986               	btfsc	6,3	;volatile
  1784  00E1  28E3               	goto	u2411
  1785  00E2  28E4               	goto	u2410
  1786  00E3                     u2411:
  1787  00E3  290C               	goto	l2771
  1788  00E4                     u2410:
  1789  00E4                     l2763:
  1790  00E4  035D               	decf	flashDisplay@prev_status,w
  1791  00E5  1D03               	btfss	3,2
  1792  00E6  28E8               	goto	u2421
  1793  00E7  28E9               	goto	u2420
  1794  00E8                     u2421:
  1795  00E8  290C               	goto	l2771
  1796  00E9                     u2420:
  1797  00E9                     l2765:
  1798                           
  1799                           ;main.c: 107:        {;main.c: 108:            if(TargetTempreture<75)
  1800  00E9  0847               	movf	_TargetTempreture+1,w
  1801  00EA  3A80               	xorlw	128
  1802  00EB  00FF               	movwf	btemp+1
  1803  00EC  3080               	movlw	128
  1804  00ED  027F               	subwf	btemp+1,w
  1805  00EE  1D03               	skipz
  1806  00EF  28F2               	goto	u2435
  1807  00F0  304B               	movlw	75
  1808  00F1  0246               	subwf	_TargetTempreture,w
  1809  00F2                     u2435:
  1810  00F2  1803               	skipnc
  1811  00F3  28F5               	goto	u2431
  1812  00F4  28F6               	goto	u2430
  1813  00F5                     u2431:
  1814  00F5  290C               	goto	l2771
  1815  00F6                     u2430:
  1816  00F6                     l2767:
  1817                           
  1818                           ;main.c: 109:            {;main.c: 110:                TargetTempreture += 5;
  1819  00F6  3005               	movlw	5
  1820  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1821  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1822  00F9  07C6               	addwf	_TargetTempreture,f
  1823  00FA  1803               	skipnc
  1824  00FB  0AC7               	incf	_TargetTempreture+1,f
  1825  00FC  3000               	movlw	0
  1826  00FD  07C7               	addwf	_TargetTempreture+1,f
  1827                           
  1828                           ;main.c: 111:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1829  00FE  301A               	movlw	26
  1830  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0101  00BE               	movwf	??_flashDisplay+1
  1833  0102  30F7               	movlw	247
  1834  0103  00BD               	movwf	??_flashDisplay
  1835  0104                     u2707:
  1836  0104  0BBD               	decfsz	??_flashDisplay,f
  1837  0105  2904               	goto	u2707
  1838  0106  0BBE               	decfsz	??_flashDisplay+1,f
  1839  0107  2904               	goto	u2707
  1840  0108  2909               	nop2
  1841  0109                     l2769:
  1842                           
  1843                           ;main.c: 112:            prev_status=PREV_UN_STABLE;
  1844  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1845  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1846  010B  01DD               	clrf	flashDisplay@prev_status
  1847  010C                     l2771:
  1848                           
  1849                           ;main.c: 117:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1850  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1851  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1852  010E  1A06               	btfsc	6,4	;volatile
  1853  010F  2911               	goto	u2441
  1854  0110  2912               	goto	u2440
  1855  0111                     u2441:
  1856  0111  293A               	goto	l2781
  1857  0112                     u2440:
  1858  0112                     l2773:
  1859  0112  035D               	decf	flashDisplay@prev_status,w
  1860  0113  1D03               	btfss	3,2
  1861  0114  2916               	goto	u2451
  1862  0115  2917               	goto	u2450
  1863  0116                     u2451:
  1864  0116  293A               	goto	l2781
  1865  0117                     u2450:
  1866  0117                     l2775:
  1867                           
  1868                           ;main.c: 118:      {;main.c: 119:         if(TargetTempreture>35)
  1869  0117  0847               	movf	_TargetTempreture+1,w
  1870  0118  3A80               	xorlw	128
  1871  0119  00FF               	movwf	btemp+1
  1872  011A  3080               	movlw	128
  1873  011B  027F               	subwf	btemp+1,w
  1874  011C  1D03               	skipz
  1875  011D  2920               	goto	u2465
  1876  011E  3024               	movlw	36
  1877  011F  0246               	subwf	_TargetTempreture,w
  1878  0120                     u2465:
  1879  0120  1C03               	skipc
  1880  0121  2923               	goto	u2461
  1881  0122  2924               	goto	u2460
  1882  0123                     u2461:
  1883  0123  293A               	goto	l2781
  1884  0124                     u2460:
  1885  0124                     l2777:
  1886                           
  1887                           ;main.c: 120:         {;main.c: 121:          TargetTempreture -= 5;
  1888  0124  30FB               	movlw	251
  1889  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0127  07C6               	addwf	_TargetTempreture,f
  1892  0128  1803               	skipnc
  1893  0129  0AC7               	incf	_TargetTempreture+1,f
  1894  012A  30FF               	movlw	255
  1895  012B  07C7               	addwf	_TargetTempreture+1,f
  1896                           
  1897                           ;main.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1898  012C  301A               	movlw	26
  1899  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1900  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1901  012F  00BE               	movwf	??_flashDisplay+1
  1902  0130  30F7               	movlw	247
