

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 00:50:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1545 ;; Defined at:
  1546 ;;		line 139 in file "main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    8
  1567 ;; This function calls:
  1568 ;;		_flashDisplay
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _setting_state
  1576  0FBE                     _setting_state:
  1577  0FBE                     l2185:	
  1578                           ;incstack = 0
  1579 ;; hardware stack exceeded
  1580                           ; Regs used in _setting_state: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1581                           
  1582                           
  1583                           ;main.c: 141:      TMR1ON = 0;
  1584  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0FC0  1010               	bcf	16,0	;volatile
  1587                           
  1588                           ;main.c: 142:      RC2=0;
  1589  0FC1  1107               	bcf	7,2	;volatile
  1590                           
  1591                           ;main.c: 143:      RC5=0;
  1592  0FC2  1287               	bcf	7,5	;volatile
  1593  0FC3                     l2187:
  1594                           
  1595                           ;main.c: 144:      flashDisplay();
  1596  0FC3  120A  118A  2031  120A  158A  	fcall	_flashDisplay
  1597  0FC8                     l115:
  1598  0FC8  0008               	return
  1599  0FC9                     __end_of_setting_state:
  1600                           
  1601                           	psect	text2
  1602  0031                     __ptext2:	
  1603 ;; *************** function _flashDisplay *****************
  1604 ;; Defined at:
  1605 ;;		line 262 in file "main.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  i               2   35[BANK0 ] int 
  1610 ;;  i               2   33[BANK0 ] int 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       4       0       0       0
  1622 ;;      Temps:          0       2       0       0       0
  1623 ;;      Totals:         0       6       0       0       0
  1624 ;;Total ram usage:        6 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    7
  1627 ;; This function calls:
  1628 ;;		_EEPROM_Write
  1629 ;;		_displayDeiredTempreture
  1630 ;; This function is called by:
  1631 ;;		_setting_state
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _flashDisplay
  1637  0031                     _flashDisplay:
  1638  0031                     l1925:	
  1639                           ;incstack = 0
  1640 ;; hardware stack exceeded
  1641                           ; Regs used in _flashDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1642                           
  1643                           
  1644                           ;main.c: 264:     static unsigned char count=0;;main.c: 265:     static unsigned char pr
      +                          ev_status=PREV_STABLE;;main.c: 266:     if(PORTBbits.RB3&&PORTBbits.RB4)
  1645  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0033  1D86               	btfss	6,3	;volatile
  1648  0034  2836               	goto	u1481
  1649  0035  2837               	goto	u1480
  1650  0036                     u1481:
  1651  0036  2854               	goto	l1941
  1652  0037                     u1480:
  1653  0037                     l1927:
  1654  0037  1E06               	btfss	6,4	;volatile
  1655  0038  283A               	goto	u1491
  1656  0039  283B               	goto	u1490
  1657  003A                     u1491:
  1658  003A  2854               	goto	l1941
  1659  003B                     u1490:
  1660  003B                     l1929:
  1661                           
  1662                           ;main.c: 267:     {;main.c: 268:         if(count==5)
  1663  003B  3005               	movlw	5
  1664  003C  0657               	xorwf	flashDisplay@count,w
  1665  003D  1D03               	btfss	3,2
  1666  003E  2840               	goto	u1501
  1667  003F  2841               	goto	u1500
  1668  0040                     u1501:
  1669  0040  284E               	goto	l166
  1670  0041                     u1500:
  1671  0041                     l1931:
  1672                           
  1673                           ;main.c: 269:         {;main.c: 270:             state=ON_STATE;
  1674  0041  01DE               	clrf	_state
  1675                           
  1676                           ;main.c: 271:             count=0;
  1677  0042  01D7               	clrf	flashDisplay@count
  1678  0043                     l1933:
  1679                           
  1680                           ;main.c: 272:             EEPROM_Write(0x00,TargetTempreture);
  1681  0043  0850               	movf	_TargetTempreture,w
  1682  0044  00FF               	movwf	btemp+1
  1683  0045  087F               	movf	btemp+1,w
  1684  0046  00B2               	movwf	EEPROM_Write@data
  1685  0047  3000               	movlw	0
  1686  0048  120A  118A  274C  120A  118A  	fcall	_EEPROM_Write
  1687  004D  2953               	goto	l167
  1688  004E                     l166:	
  1689                           ;main.c: 275:         else{
  1690                           
  1691                           
  1692                           ;main.c: 276:             prev_status=PREV_STABLE;
  1693  004E  01D2               	clrf	flashDisplay@prev_status
  1694  004F  0AD2               	incf	flashDisplay@prev_status,f
  1695  0050                     l1939:
  1696                           
  1697                           ;main.c: 277:             count++;
  1698  0050  3001               	movlw	1
  1699  0051  00FF               	movwf	btemp+1
  1700  0052  087F               	movf	btemp+1,w
  1701  0053  07D7               	addwf	flashDisplay@count,f
  1702  0054                     l1941:
  1703                           
  1704                           ;main.c: 281:    for(int i=0;i<25;i++)
  1705  0054  01C1               	clrf	flashDisplay@i
  1706  0055  01C2               	clrf	flashDisplay@i+1
  1707  0056                     l1947:
  1708                           
  1709                           ;main.c: 282:    {;main.c: 283:     displayDeiredTempreture(TargetTempreture);
  1710  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0058  0851               	movf	_TargetTempreture+1,w
  1713  0059  00BA               	movwf	displayDeiredTempreture@TargetTempreture+1
  1714  005A  0850               	movf	_TargetTempreture,w
  1715  005B  00B9               	movwf	displayDeiredTempreture@TargetTempreture
  1716  005C  120A  118A  2452  120A  118A  	fcall	_displayDeiredTempreture
  1717  0061                     l1949:
  1718                           
  1719                           ;main.c: 284:     if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1720  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0063  1986               	btfsc	6,3	;volatile
  1723  0064  2866               	goto	u1511
  1724  0065  2867               	goto	u1510
  1725  0066                     u1511:
  1726  0066  288F               	goto	l1959
  1727  0067                     u1510:
  1728  0067                     l1951:
  1729  0067  0352               	decf	flashDisplay@prev_status,w
  1730  0068  1D03               	btfss	3,2
  1731  0069  286B               	goto	u1521
  1732  006A  286C               	goto	u1520
  1733  006B                     u1521:
  1734  006B  288F               	goto	l1959
  1735  006C                     u1520:
  1736  006C                     l1953:
  1737                           
  1738                           ;main.c: 285:        {;main.c: 286:            if(TargetTempreture<75)
  1739  006C  0851               	movf	_TargetTempreture+1,w
  1740  006D  3A80               	xorlw	128
  1741  006E  00FF               	movwf	btemp+1
  1742  006F  3080               	movlw	128
  1743  0070  027F               	subwf	btemp+1,w
  1744  0071  1D03               	skipz
  1745  0072  2875               	goto	u1535
  1746  0073  304B               	movlw	75
  1747  0074  0250               	subwf	_TargetTempreture,w
  1748  0075                     u1535:
  1749  0075  1803               	skipnc
  1750  0076  2878               	goto	u1531
  1751  0077  2879               	goto	u1530
  1752  0078                     u1531:
  1753  0078  288F               	goto	l1959
  1754  0079                     u1530:
  1755  0079                     l1955:
  1756                           
  1757                           ;main.c: 287:            {;main.c: 288:                TargetTempreture += 5;
  1758  0079  3005               	movlw	5
  1759  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1760  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1761  007C  07D0               	addwf	_TargetTempreture,f
  1762  007D  1803               	skipnc
  1763  007E  0AD1               	incf	_TargetTempreture+1,f
  1764  007F  3000               	movlw	0
  1765  0080  07D1               	addwf	_TargetTempreture+1,f
  1766                           
  1767                           ;main.c: 289:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1768  0081  301A               	movlw	26
  1769  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0084  00C0               	movwf	??_flashDisplay+1
  1772  0085  30F7               	movlw	247
  1773  0086  00BF               	movwf	??_flashDisplay
  1774  0087                     u1997:
  1775  0087  0BBF               	decfsz	??_flashDisplay,f
  1776  0088  2887               	goto	u1997
  1777  0089  0BC0               	decfsz	??_flashDisplay+1,f
  1778  008A  2887               	goto	u1997
  1779  008B  288C               	nop2
  1780  008C                     l1957:
  1781                           
  1782                           ;main.c: 290:            prev_status=PREV_UN_STABLE;
  1783  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1784  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1785  008E  01D2               	clrf	flashDisplay@prev_status
  1786  008F                     l1959:
  1787                           
  1788                           ;main.c: 294:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1789  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0091  1A06               	btfsc	6,4	;volatile
  1792  0092  2894               	goto	u1541
  1793  0093  2895               	goto	u1540
  1794  0094                     u1541:
  1795  0094  28BD               	goto	l1969
  1796  0095                     u1540:
  1797  0095                     l1961:
  1798  0095  0352               	decf	flashDisplay@prev_status,w
  1799  0096  1D03               	btfss	3,2
  1800  0097  2899               	goto	u1551
  1801  0098  289A               	goto	u1550
  1802  0099                     u1551:
  1803  0099  28BD               	goto	l1969
  1804  009A                     u1550:
  1805  009A                     l1963:
  1806                           
  1807                           ;main.c: 295:     {;main.c: 296:         if(TargetTempreture>35)
  1808  009A  0851               	movf	_TargetTempreture+1,w
  1809  009B  3A80               	xorlw	128
  1810  009C  00FF               	movwf	btemp+1
  1811  009D  3080               	movlw	128
  1812  009E  027F               	subwf	btemp+1,w
  1813  009F  1D03               	skipz
  1814  00A0  28A3               	goto	u1565
  1815  00A1  3024               	movlw	36
  1816  00A2  0250               	subwf	_TargetTempreture,w
  1817  00A3                     u1565:
  1818  00A3  1C03               	skipc
  1819  00A4  28A6               	goto	u1561
  1820  00A5  28A7               	goto	u1560
  1821  00A6                     u1561:
  1822  00A6  28BD               	goto	l1969
  1823  00A7                     u1560:
  1824  00A7                     l1965:
  1825                           
  1826                           ;main.c: 297:         {;main.c: 298:          TargetTempreture -= 5;
  1827  00A7  30FB               	movlw	251
  1828  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1829  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1830  00AA  07D0               	addwf	_TargetTempreture,f
  1831  00AB  1803               	skipnc
  1832  00AC  0AD1               	incf	_TargetTempreture+1,f
  1833  00AD  30FF               	movlw	255
  1834  00AE  07D1               	addwf	_TargetTempreture+1,f
  1835                           
  1836                           ;main.c: 299:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1837  00AF  301A               	movlw	26
  1838  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1839  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1840  00B2  00C0               	movwf	??_flashDisplay+1
  1841  00B3  30F7               	movlw	247
  1842  00B4  00BF               	movwf	??_flashDisplay
  1843  00B5                     u2007:
  1844  00B5  0BBF               	decfsz	??_flashDisplay,f
  1845  00B6  28B5               	goto	u2007
  1846  00B7  0BC0               	decfsz	??_flashDisplay+1,f
  1847  00B8  28B5               	goto	u2007
  1848  00B9  28BA               	nop2
  1849  00BA                     l1967:
  1850                           
  1851                           ;main.c: 300:          prev_status=PREV_UN_STABLE;
  1852  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1853  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1854  00BC  01D2               	clrf	flashDisplay@prev_status
  1855  00BD                     l1969:
  1856                           
  1857                           ;main.c: 306:    }
  1858  00BD  3001               	movlw	1
  1859  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1860  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1861  00C0  07C1               	addwf	flashDisplay@i,f
  1862  00C1  1803               	skipnc
  1863  00C2  0AC2               	incf	flashDisplay@i+1,f
  1864  00C3  3000               	movlw	0
  1865  00C4  07C2               	addwf	flashDisplay@i+1,f
  1866  00C5                     l1971:
  1867  00C5  0842               	movf	flashDisplay@i+1,w
  1868  00C6  3A80               	xorlw	128
  1869  00C7  00FF               	movwf	btemp+1
  1870  00C8  3080               	movlw	128
  1871  00C9  027F               	subwf	btemp+1,w
  1872  00CA  1D03               	skipz
  1873  00CB  28CE               	goto	u1575
  1874  00CC  3019               	movlw	25
  1875  00CD  0241               	subwf	flashDisplay@i,w
  1876  00CE                     u1575:
  1877  00CE  1C03               	skipc
  1878  00CF  28D1               	goto	u1571
  1879  00D0  28D2               	goto	u1570
  1880  00D1                     u1571:
  1881  00D1  2856               	goto	l1947
  1882  00D2                     u1570:
  1883  00D2                     l170:
  1884                           
  1885                           ;main.c: 307:     PORTAbits.RA4=0;
  1886  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1887  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1888  00D4  1205               	bcf	5,4	;volatile
  1889                           
  1890                           ;main.c: 308:     PORTAbits.RA5=0;
  1891  00D5  1285               	bcf	5,5	;volatile
  1892  00D6                     l1973:
  1893                           
  1894                           ;main.c: 311:       for(int i=0;i<25;i++)
  1895  00D6  01C3               	clrf	flashDisplay@i_221
  1896  00D7  01C4               	clrf	flashDisplay@i_221+1
  1897  00D8                     l1979:
  1898                           
  1899                           ;main.c: 312:    {;main.c: 313:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1900  00D8  3034               	movlw	52
  1901  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1902  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1903  00DB  00C0               	movwf	??_flashDisplay+1
  1904  00DC  30F1               	movlw	241
  1905  00DD  00BF               	movwf	??_flashDisplay
  1906  00DE                     u2017:
  1907  00DE  0BBF               	decfsz	??_flashDisplay,f
  1908  00DF  28DE               	goto	u2017
  1909  00E0  0BC0               	decfsz	??_flashDisplay+1,f
  1910  00E1  28DE               	goto	u2017
  1911  00E2                     l1981:
  1912                           
  1913                           ;main.c: 314:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1914  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1915  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1916  00E4  1986               	btfsc	6,3	;volatile
  1917  00E5  28E7               	goto	u1581
  1918  00E6  28E8               	goto	u1580
  1919  00E7                     u1581:
  1920  00E7  2910               	goto	l1991
  1921  00E8                     u1580:
  1922  00E8                     l1983:
  1923  00E8  0352               	decf	flashDisplay@prev_status,w
  1924  00E9  1D03               	btfss	3,2
  1925  00EA  28EC               	goto	u1591
  1926  00EB  28ED               	goto	u1590
  1927  00EC                     u1591:
  1928  00EC  2910               	goto	l1991
  1929  00ED                     u1590:
  1930  00ED                     l1985:
  1931                           
  1932                           ;main.c: 315:        {;main.c: 316:            if(TargetTempreture<75)
  1933  00ED  0851               	movf	_TargetTempreture+1,w
  1934  00EE  3A80               	xorlw	128
  1935  00EF  00FF               	movwf	btemp+1
  1936  00F0  3080               	movlw	128
  1937  00F1  027F               	subwf	btemp+1,w
  1938  00F2  1D03               	skipz
  1939  00F3  28F6               	goto	u1605
  1940  00F4  304B               	movlw	75
  1941  00F5  0250               	subwf	_TargetTempreture,w
  1942  00F6                     u1605:
  1943  00F6  1803               	skipnc
  1944  00F7  28F9               	goto	u1601
  1945  00F8  28FA               	goto	u1600
  1946  00F9                     u1601:
  1947  00F9  2910               	goto	l1991
  1948  00FA                     u1600:
  1949  00FA                     l1987:
  1950                           
  1951                           ;main.c: 317:            {;main.c: 318:                TargetTempreture += 5;
  1952  00FA  3005               	movlw	5
  1953  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1954  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1955  00FD  07D0               	addwf	_TargetTempreture,f
  1956  00FE  1803               	skipnc
  1957  00FF  0AD1               	incf	_TargetTempreture+1,f
  1958  0100  3000               	movlw	0
  1959  0101  07D1               	addwf	_TargetTempreture+1,f
  1960                           
  1961                           ;main.c: 319:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1962  0102  301A               	movlw	26
  1963  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0105  00C0               	movwf	??_flashDisplay+1
  1966  0106  30F7               	movlw	247
  1967  0107  00BF               	movwf	??_flashDisplay
  1968  0108                     u2027:
  1969  0108  0BBF               	decfsz	??_flashDisplay,f
  1970  0109  2908               	goto	u2027
  1971  010A  0BC0               	decfsz	??_flashDisplay+1,f
  1972  010B  2908               	goto	u2027
  1973  010C  290D               	nop2
  1974  010D                     l1989:
  1975                           
  1976                           ;main.c: 320:            prev_status=PREV_UN_STABLE;
  1977  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1978  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1979  010F  01D2               	clrf	flashDisplay@prev_status
  1980  0110                     l1991:
  1981                           
  1982                           ;main.c: 325:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1983  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0112  1A06               	btfsc	6,4	;volatile
  1986  0113  2915               	goto	u1611
  1987  0114  2916               	goto	u1610
  1988  0115                     u1611:
  1989  0115  293E               	goto	l2001
  1990  0116                     u1610:
  1991  0116                     l1993:
  1992  0116  0352               	decf	flashDisplay@prev_status,w
  1993  0117  1D03               	btfss	3,2
  1994  0118  291A               	goto	u1621
  1995  0119  291B               	goto	u1620
  1996  011A                     u1621:
  1997  011A  293E               	goto	l2001
  1998  011B                     u1620:
  1999  011B                     l1995:
  2000                           
  2001                           ;main.c: 326:      {;main.c: 327:         if(TargetTempreture>35)
  2002  011B  0851               	movf	_TargetTempreture+1,w
  2003  011C  3A80               	xorlw	128
  2004  011D  00FF               	movwf	btemp+1
  2005  011E  3080               	movlw	128
  2006  011F  027F               	subwf	btemp+1,w
  2007  0120  1D03               	skipz
  2008  0121  2924               	goto	u1635
  2009  0122  3024               	movlw	36
  2010  0123  0250               	subwf	_TargetTempreture,w
  2011  0124                     u1635:
  2012  0124  1C03               	skipc
  2013  0125  2927               	goto	u1631
  2014  0126  2928               	goto	u1630
  2015  0127                     u1631:
  2016  0127  293E               	goto	l2001
  2017  0128                     u1630:
  2018  0128                     l1997:
  2019                           
  2020                           ;main.c: 328:         {;main.c: 329:          TargetTempreture -= 5;
  2021  0128  30FB               	movlw	251
  2022  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2023  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2024  012B  07D0               	addwf	_TargetTempreture,f
  2025  012C  1803               	skipnc
  2026  012D  0AD1               	incf	_TargetTempreture+1,f
  2027  012E  30FF               	movlw	255
  2028  012F  07D1               	addwf	_TargetTempreture+1,f
  2029                           
  2030                           ;main.c: 330:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2031  0130  301A               	movlw	26
  2032  0131  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0132  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0133  00C0               	movwf	??_flashDisplay+1
  2035  0134  30F7               	movlw	247
  2036  0135  00BF               	movwf	??_flashDisplay
  2037  0136                     u2037:
  2038  0136  0BBF               	decfsz	??_flashDisplay,f
  2039  0137  2936               	goto	u2037
  2040  0138  0BC0               	decfsz	??_flashDisplay+1,f
  2041  0139  2936               	goto	u2037
  2042  013A  293B               	nop2
  2043  013B                     l1999:
  2044                           
  2045                           ;main.c: 331:          prev_status=PREV_UN_STABLE;
  2046  013B  1283               	bcf	3,5	;RP0=0, select bank0
  2047  013C  1303               	bcf	3,6	;RP1=0, select bank0
  2048  013D  01D2               	clrf	flashDisplay@prev_status
  2049  013E                     l2001:
  2050                           
  2051                           ;main.c: 335:    }
  2052  013E  3001               	movlw	1
  2053  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0141  07C3               	addwf	flashDisplay@i_221,f
  2056  0142  1803               	skipnc
  2057  0143  0AC4               	incf	flashDisplay@i_221+1,f
  2058  0144  3000               	movlw	0
  2059  0145  07C4               	addwf	flashDisplay@i_221+1,f
  2060  0146                     l2003:
  2061  0146  0844               	movf	flashDisplay@i_221+1,w
  2062  0147  3A80               	xorlw	128
  2063  0148  00FF               	movwf	btemp+1
  2064  0149  3080               	movlw	128
  2065  014A  027F               	subwf	btemp+1,w
  2066  014B  1D03               	skipz
  2067  014C  294F               	goto	u1645
  2068  014D  3019               	movlw	25
  2069  014E  0243               	subwf	flashDisplay@i_221,w
  2070  014F                     u1645:
  2071  014F  1C03               	skipc
  2072  0150  2952               	goto	u1641
  2073  0151  2953               	goto	u1640
  2074  0152                     u1641:
  2075  0152  28D8               	goto	l1979
  2076  0153                     u1640:
  2077  0153                     l167:
  2078  0153  0008               	return
  2079  0154                     __end_of_flashDisplay:
  2080                           
  2081                           	psect	text3
  2082  0452                     __ptext3:	
  2083 ;; *************** function _displayDeiredTempreture *****************
  2084 ;; Defined at:
  2085 ;;		line 33 in file "seven_segment.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  TargetTempre    2   25[BANK0 ] int 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  high            1   30[BANK0 ] unsigned char 
  2090 ;;  low             1   29[BANK0 ] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       2       0       0       0
  2101 ;;      Locals:         0       2       0       0       0
  2102 ;;      Temps:          0       2       0       0       0
  2103 ;;      Totals:         0       6       0       0       0
  2104 ;;Total ram usage:        6 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    5
  2107 ;; This function calls:
  2108 ;;		___awdiv
  2109 ;;		___awmod
  2110 ;;		_lcd_writeNumber
  2111 ;; This function is called by:
  2112 ;;		_flashDisplay
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _displayDeiredTempreture
  2118  0452                     _displayDeiredTempreture:
  2119  0452                     l1811:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2122                           
  2123                           
  2124                           ;seven_segment.c: 33: void displayDeiredTempreture(int TargetTempreture);seven_segment.c
      +                          : 34: {;seven_segment.c: 35:     unsigned char low=TargetTempreture%10;
  2125  0452  300A               	movlw	10
  2126  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0455  00B1               	movwf	___awmod@divisor
  2129  0456  3000               	movlw	0
  2130  0457  00B2               	movwf	___awmod@divisor+1
  2131  0458  083A               	movf	displayDeiredTempreture@TargetTempreture+1,w
  2132  0459  00B4               	movwf	___awmod@dividend+1
  2133  045A  0839               	movf	displayDeiredTempreture@TargetTempreture,w
  2134  045B  00B3               	movwf	___awmod@dividend
  2135  045C  120A  118A  2349  120A  118A  	fcall	___awmod
