

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1294  0066  3080               	movlw	128
  1295  0067  027F               	subwf	btemp+1,w
  1296  0068  1D03               	skipz
  1297  0069  286C               	goto	u1835
  1298  006A  304B               	movlw	75
  1299  006B  025A               	subwf	_TargetTempreture,w
  1300  006C                     u1835:
  1301  006C  1803               	skipnc
  1302  006D  286F               	goto	u1831
  1303  006E  2870               	goto	u1830
  1304  006F                     u1831:
  1305  006F  2886               	goto	l2269
  1306  0070                     u1830:
  1307  0070                     l2265:
  1308                           
  1309                           ;main.c: 75:            {;main.c: 76:                TargetTempreture += 5;
  1310  0070  3005               	movlw	5
  1311  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0073  07DA               	addwf	_TargetTempreture,f
  1314  0074  1803               	skipnc
  1315  0075  0ADB               	incf	_TargetTempreture+1,f
  1316  0076  3000               	movlw	0
  1317  0077  07DB               	addwf	_TargetTempreture+1,f
  1318                           
  1319                           ;main.c: 77:            _delay((unsigned long)((30)*(8000000/4000.0)));
  1320  0078  304E               	movlw	78
  1321  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1322  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1323  007B  00BE               	movwf	??_flashDisplay+1
  1324  007C  30EA               	movlw	234
  1325  007D  00BD               	movwf	??_flashDisplay
  1326  007E                     u1977:
  1327  007E  0BBD               	decfsz	??_flashDisplay,f
  1328  007F  287E               	goto	u1977
  1329  0080  0BBE               	decfsz	??_flashDisplay+1,f
  1330  0081  287E               	goto	u1977
  1331  0082  0000               	nop
  1332  0083                     l2267:
  1333                           
  1334                           ;main.c: 78:            prev_status=PREV_UN_STABLE;
  1335  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0085  01DC               	clrf	flashDisplay@prev_status
  1338  0086                     l2269:
  1339                           
  1340                           ;main.c: 82:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1341  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0088  1A06               	btfsc	6,4	;volatile
  1344  0089  288B               	goto	u1841
  1345  008A  288C               	goto	u1840
  1346  008B                     u1841:
  1347  008B  28B4               	goto	l2279
  1348  008C                     u1840:
  1349  008C                     l2271:
  1350  008C  035C               	decf	flashDisplay@prev_status,w
  1351  008D  1D03               	btfss	3,2
  1352  008E  2890               	goto	u1851
  1353  008F  2891               	goto	u1850
  1354  0090                     u1851:
  1355  0090  28B4               	goto	l2279
  1356  0091                     u1850:
  1357  0091                     l2273:
  1358                           
  1359                           ;main.c: 83:     {;main.c: 84:         if(TargetTempreture>35)
  1360  0091  085B               	movf	_TargetTempreture+1,w
  1361  0092  3A80               	xorlw	128
  1362  0093  00FF               	movwf	btemp+1
  1363  0094  3080               	movlw	128
  1364  0095  027F               	subwf	btemp+1,w
  1365  0096  1D03               	skipz
  1366  0097  289A               	goto	u1865
  1367  0098  3024               	movlw	36
  1368  0099  025A               	subwf	_TargetTempreture,w
  1369  009A                     u1865:
  1370  009A  1C03               	skipc
  1371  009B  289D               	goto	u1861
  1372  009C  289E               	goto	u1860
  1373  009D                     u1861:
  1374  009D  28B4               	goto	l2279
  1375  009E                     u1860:
  1376  009E                     l2275:
  1377                           
  1378                           ;main.c: 85:         {;main.c: 86:          TargetTempreture -= 5;
  1379  009E  30FB               	movlw	251
  1380  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1382  00A1  07DA               	addwf	_TargetTempreture,f
  1383  00A2  1803               	skipnc
  1384  00A3  0ADB               	incf	_TargetTempreture+1,f
  1385  00A4  30FF               	movlw	255
  1386  00A5  07DB               	addwf	_TargetTempreture+1,f
  1387                           
  1388                           ;main.c: 87:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1389  00A6  304E               	movlw	78
  1390  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  00A9  00BE               	movwf	??_flashDisplay+1
  1393  00AA  30EA               	movlw	234
  1394  00AB  00BD               	movwf	??_flashDisplay
  1395  00AC                     u1987:
  1396  00AC  0BBD               	decfsz	??_flashDisplay,f
  1397  00AD  28AC               	goto	u1987
  1398  00AE  0BBE               	decfsz	??_flashDisplay+1,f
  1399  00AF  28AC               	goto	u1987
  1400  00B0  0000               	nop
  1401  00B1                     l2277:
  1402                           
  1403                           ;main.c: 88:          prev_status=PREV_UN_STABLE;
  1404  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00B3  01DC               	clrf	flashDisplay@prev_status
  1407  00B4                     l2279:
  1408                           
  1409                           ;main.c: 94:    }
  1410  00B4  3001               	movlw	1
  1411  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1412  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1413  00B7  07A0               	addwf	flashDisplay@i^(0+128),f
  1414  00B8  1803               	skipnc
  1415  00B9  0AA1               	incf	(flashDisplay@i+1)^(0+128),f
  1416  00BA  3000               	movlw	0
  1417  00BB  07A1               	addwf	(flashDisplay@i+1)^(0+128),f
  1418  00BC                     l2281:
  1419  00BC  0821               	movf	(flashDisplay@i+1)^(0+128),w
  1420  00BD  3A80               	xorlw	128
  1421  00BE  00FF               	movwf	btemp+1
  1422  00BF  3080               	movlw	128
  1423  00C0  027F               	subwf	btemp+1,w
  1424  00C1  1D03               	skipz
  1425  00C2  28C5               	goto	u1875
  1426  00C3  3019               	movlw	25
  1427  00C4  0220               	subwf	flashDisplay@i^(0+128),w
  1428  00C5                     u1875:
  1429  00C5  1C03               	skipc
  1430  00C6  28C8               	goto	u1871
  1431  00C7  28C9               	goto	u1870
  1432  00C8                     u1871:
  1433  00C8  2853               	goto	l2257
  1434  00C9                     u1870:
  1435  00C9                     l103:
  1436                           
  1437                           ;main.c: 95:     PORTAbits.RA4=0;
  1438  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00CB  1205               	bcf	5,4	;volatile
  1441                           
  1442                           ;main.c: 96:     PORTAbits.RA5=0;
  1443  00CC  1285               	bcf	5,5	;volatile
  1444  00CD                     l2283:
  1445                           
  1446                           ;main.c: 99:       for(int i=0;i<25;i++)
  1447  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1448  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1449  00CF  01A2               	clrf	flashDisplay@i_162^(0+128)
  1450  00D0  01A3               	clrf	(flashDisplay@i_162+1)^(0+128)
  1451  00D1                     l2289:
  1452                           
  1453                           ;main.c: 100:    {;main.c: 101:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1454  00D1  3034               	movlw	52
  1455  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1456  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1457  00D4  00BE               	movwf	??_flashDisplay+1
  1458  00D5  30F1               	movlw	241
  1459  00D6  00BD               	movwf	??_flashDisplay
  1460  00D7                     u1997:
  1461  00D7  0BBD               	decfsz	??_flashDisplay,f
  1462  00D8  28D7               	goto	u1997
  1463  00D9  0BBE               	decfsz	??_flashDisplay+1,f
  1464  00DA  28D7               	goto	u1997
  1465  00DB                     l2291:
  1466                           
  1467                           ;main.c: 102:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1468  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1469  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1470  00DD  1986               	btfsc	6,3	;volatile
  1471  00DE  28E0               	goto	u1881
  1472  00DF  28E1               	goto	u1880
  1473  00E0                     u1881:
  1474  00E0  2909               	goto	l2301
  1475  00E1                     u1880:
  1476  00E1                     l2293:
  1477  00E1  035C               	decf	flashDisplay@prev_status,w
  1478  00E2  1D03               	btfss	3,2
  1479  00E3  28E5               	goto	u1891
  1480  00E4  28E6               	goto	u1890
  1481  00E5                     u1891:
  1482  00E5  2909               	goto	l2301
  1483  00E6                     u1890:
  1484  00E6                     l2295:
  1485                           
  1486                           ;main.c: 103:        {;main.c: 104:            if(TargetTempreture<75)
  1487  00E6  085B               	movf	_TargetTempreture+1,w
  1488  00E7  3A80               	xorlw	128
  1489  00E8  00FF               	movwf	btemp+1
  1490  00E9  3080               	movlw	128
  1491  00EA  027F               	subwf	btemp+1,w
  1492  00EB  1D03               	skipz
  1493  00EC  28EF               	goto	u1905
  1494  00ED  304B               	movlw	75
  1495  00EE  025A               	subwf	_TargetTempreture,w
  1496  00EF                     u1905:
  1497  00EF  1803               	skipnc
  1498  00F0  28F2               	goto	u1901
  1499  00F1  28F3               	goto	u1900
  1500  00F2                     u1901:
  1501  00F2  2909               	goto	l2301
  1502  00F3                     u1900:
  1503  00F3                     l2297:
  1504                           
  1505                           ;main.c: 105:            {;main.c: 106:                TargetTempreture += 5;
  1506  00F3  3005               	movlw	5
  1507  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1508  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1509  00F6  07DA               	addwf	_TargetTempreture,f
  1510  00F7  1803               	skipnc
  1511  00F8  0ADB               	incf	_TargetTempreture+1,f
  1512  00F9  3000               	movlw	0
  1513  00FA  07DB               	addwf	_TargetTempreture+1,f
  1514                           
  1515                           ;main.c: 107:            _delay((unsigned long)((30)*(8000000/4000.0)));
  1516  00FB  304E               	movlw	78
  1517  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1518  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1519  00FE  00BE               	movwf	??_flashDisplay+1
  1520  00FF  30EA               	movlw	234
  1521  0100  00BD               	movwf	??_flashDisplay
  1522  0101                     u2007:
  1523  0101  0BBD               	decfsz	??_flashDisplay,f
  1524  0102  2901               	goto	u2007
  1525  0103  0BBE               	decfsz	??_flashDisplay+1,f
  1526  0104  2901               	goto	u2007
  1527  0105  0000               	nop
  1528  0106                     l2299:
  1529                           
  1530                           ;main.c: 108:            prev_status=PREV_UN_STABLE;
  1531  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0108  01DC               	clrf	flashDisplay@prev_status
  1534  0109                     l2301:
  1535                           
  1536                           ;main.c: 113:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1537  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1538  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1539  010B  1A06               	btfsc	6,4	;volatile
  1540  010C  290E               	goto	u1911
  1541  010D  290F               	goto	u1910
  1542  010E                     u1911:
  1543  010E  2937               	goto	l2311
  1544  010F                     u1910:
  1545  010F                     l2303:
  1546  010F  035C               	decf	flashDisplay@prev_status,w
  1547  0110  1D03               	btfss	3,2
  1548  0111  2913               	goto	u1921
  1549  0112  2914               	goto	u1920
  1550  0113                     u1921:
  1551  0113  2937               	goto	l2311
  1552  0114                     u1920:
  1553  0114                     l2305:
  1554                           
  1555                           ;main.c: 114:      {;main.c: 115:         if(TargetTempreture>35)
  1556  0114  085B               	movf	_TargetTempreture+1,w
  1557  0115  3A80               	xorlw	128
  1558  0116  00FF               	movwf	btemp+1
  1559  0117  3080               	movlw	128
  1560  0118  027F               	subwf	btemp+1,w
  1561  0119  1D03               	skipz
  1562  011A  291D               	goto	u1935
  1563  011B  3024               	movlw	36
  1564  011C  025A               	subwf	_TargetTempreture,w
  1565  011D                     u1935:
  1566  011D  1C03               	skipc
  1567  011E  2920               	goto	u1931
  1568  011F  2921               	goto	u1930
  1569  0120                     u1931:
  1570  0120  2937               	goto	l2311
  1571  0121                     u1930:
  1572  0121                     l2307:
  1573                           
  1574                           ;main.c: 116:         {;main.c: 117:          TargetTempreture -= 5;
  1575  0121  30FB               	movlw	251
  1576  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0124  07DA               	addwf	_TargetTempreture,f
  1579  0125  1803               	skipnc
  1580  0126  0ADB               	incf	_TargetTempreture+1,f
  1581  0127  30FF               	movlw	255
  1582  0128  07DB               	addwf	_TargetTempreture+1,f
  1583                           
  1584                           ;main.c: 118:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1585  0129  304E               	movlw	78
  1586  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1587  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1588  012C  00BE               	movwf	??_flashDisplay+1
  1589  012D  30EA               	movlw	234
  1590  012E  00BD               	movwf	??_flashDisplay
  1591  012F                     u2017:
  1592  012F  0BBD               	decfsz	??_flashDisplay,f
  1593  0130  292F               	goto	u2017
  1594  0131  0BBE               	decfsz	??_flashDisplay+1,f
  1595  0132  292F               	goto	u2017
  1596  0133  0000               	nop
  1597  0134                     l2309:
  1598                           
  1599                           ;main.c: 119:          prev_status=PREV_UN_STABLE;
  1600  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0136  01DC               	clrf	flashDisplay@prev_status
  1603  0137                     l2311:
  1604                           
  1605                           ;main.c: 123:    }
  1606  0137  3001               	movlw	1
  1607  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1609  013A  07A2               	addwf	flashDisplay@i_162^(0+128),f
  1610  013B  1803               	skipnc
  1611  013C  0AA3               	incf	(flashDisplay@i_162+1)^(0+128),f
  1612  013D  3000               	movlw	0
  1613  013E  07A3               	addwf	(flashDisplay@i_162+1)^(0+128),f
  1614  013F                     l2313:
  1615  013F  0823               	movf	(flashDisplay@i_162+1)^(0+128),w
  1616  0140  3A80               	xorlw	128
  1617  0141  00FF               	movwf	btemp+1
  1618  0142  3080               	movlw	128
  1619  0143  027F               	subwf	btemp+1,w
  1620  0144  1D03               	skipz
  1621  0145  2948               	goto	u1945
  1622  0146  3019               	movlw	25
  1623  0147  0222               	subwf	flashDisplay@i_162^(0+128),w
  1624  0148                     u1945:
  1625  0148  1C03               	skipc
  1626  0149  294B               	goto	u1941
  1627  014A  294C               	goto	u1940
  1628  014B                     u1941:
  1629  014B  28D1               	goto	l2289
  1630  014C                     u1940:
  1631  014C                     l100:
  1632  014C  0008               	return
  1633  014D                     __end_of_flashDisplay:
  1634                           
  1635                           	psect	text3
  1636  0381                     __ptext3:	
  1637 ;; *************** function _displayDeiredTempreture *****************
  1638 ;; Defined at:
  1639 ;;		line 251 in file "main.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  high            1   28[BANK0 ] unsigned char 
  1644 ;;  low             1   27[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         0       2       0       0       0
  1656 ;;      Temps:          0       2       0       0       0
  1657 ;;      Totals:         0       4       0       0       0
  1658 ;;Total ram usage:        4 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    5
  1661 ;; This function calls:
  1662 ;;		___awdiv
  1663 ;;		___awmod
  1664 ;;		_lcd_writeNumber
  1665 ;; This function is called by:
  1666 ;;		_flashDisplay
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _displayDeiredTempreture
  1672  0381                     _displayDeiredTempreture:
  1673  0381                     l2219:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1676                           
  1677                           
  1678                           ;main.c: 253:     unsigned char low=TargetTempreture%10;
  1679  0381  300A               	movlw	10
  1680  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0384  00B1               	movwf	___awmod@divisor
  1683  0385  3000               	movlw	0
  1684  0386  00B2               	movwf	___awmod@divisor+1
  1685  0387  085B               	movf	_TargetTempreture+1,w
  1686  0388  00B4               	movwf	___awmod@dividend+1
  1687  0389  085A               	movf	_TargetTempreture,w
  1688  038A  00B3               	movwf	___awmod@dividend
  1689  038B  120A  118A  2276  120A  118A  	fcall	___awmod
  1690  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0392  0831               	movf	?___awmod,w
  1693  0393  00FF               	movwf	btemp+1
  1694  0394  087F               	movf	btemp+1,w
  1695  0395  00BB               	movwf	displayDeiredTempreture@low
  1696                           
  1697                           ;main.c: 254:     unsigned char high=TargetTempreture/10;
  1698  0396  300A               	movlw	10
  1699  0397  00B1               	movwf	___awdiv@divisor
  1700  0398  3000               	movlw	0
  1701  0399  00B2               	movwf	___awdiv@divisor+1
  1702  039A  085B               	movf	_TargetTempreture+1,w
  1703  039B  00B4               	movwf	___awdiv@dividend+1
  1704  039C  085A               	movf	_TargetTempreture,w
  1705  039D  00B3               	movwf	___awdiv@dividend
  1706  039E  120A  118A  214D  120A  118A  	fcall	___awdiv
  1707  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1708  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1709  03A5  0831               	movf	?___awdiv,w
  1710  03A6  00FF               	movwf	btemp+1
  1711  03A7  087F               	movf	btemp+1,w
  1712  03A8  00BC               	movwf	displayDeiredTempreture@high
  1713  03A9                     l2221:
  1714                           
  1715                           ;main.c: 255:      PORTAbits.RA5=1;
  1716  03A9  1685               	bsf	5,5	;volatile
  1717  03AA                     l2223:
  1718                           
  1719                           ;main.c: 256:     lcd_writeNumber(low);
  1720  03AA  083B               	movf	displayDeiredTempreture@low,w
  1721  03AB  120A  118A  2611  120A  118A  	fcall	_lcd_writeNumber
  1722  03B0                     l2225:
  1723                           
  1724                           ;main.c: 257:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1725  03B0  301A               	movlw	26
  1726  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1727  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1728  03B3  00BA               	movwf	??_displayDeiredTempreture+1
  1729  03B4  30F7               	movlw	247
  1730  03B5  00B9               	movwf	??_displayDeiredTempreture
  1731  03B6                     u2027:
  1732  03B6  0BB9               	decfsz	??_displayDeiredTempreture,f
  1733  03B7  2BB6               	goto	u2027
  1734  03B8  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1735  03B9  2BB6               	goto	u2027
  1736  03BA  2BBB               	nop2
  1737  03BB                     l2227:
  1738                           
  1739                           ;main.c: 258:     PORTAbits.RA5=0;
  1740  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1741  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1742  03BD  1285               	bcf	5,5	;volatile
  1743  03BE                     l2229:
  1744                           
  1745                           ;main.c: 259:    lcd_writeNumber(high);
  1746  03BE  083C               	movf	displayDeiredTempreture@high,w
  1747  03BF  120A  118A  2611  120A  118A  	fcall	_lcd_writeNumber
  1748  03C4                     l2231:
  1749                           
  1750                           ;main.c: 260:    PORTAbits.RA4=1;
  1751  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1752  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1753  03C6  1605               	bsf	5,4	;volatile
  1754  03C7                     l2233:
  1755                           
  1756                           ;main.c: 261:    _delay((unsigned long)((10)*(8000000/4000.0)));
  1757  03C7  301A               	movlw	26
  1758  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1759  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1760  03CA  00BA               	movwf	??_displayDeiredTempreture+1
  1761  03CB  30F7               	movlw	247
  1762  03CC  00B9               	movwf	??_displayDeiredTempreture
  1763  03CD                     u2037:
  1764  03CD  0BB9               	decfsz	??_displayDeiredTempreture,f
  1765  03CE  2BCD               	goto	u2037
  1766  03CF  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1767  03D0  2BCD               	goto	u2037
  1768  03D1  2BD2               	nop2
  1769  03D2                     l2235:
  1770                           
  1771                           ;main.c: 262:     PORTAbits.RA4=0;
  1772  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1773  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1774  03D4  1205               	bcf	5,4	;volatile
  1775  03D5                     l161:
  1776  03D5  0008               	return
  1777  03D6                     __end_of_displayDeiredTempreture:
  1778                           
  1779                           	psect	text4
  1780  0276                     __ptext4:	
  1781 ;; *************** function ___awmod *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awmod.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  divisor         2   17[BANK0 ] int 
  1786 ;;  dividend        2   19[BANK0 ] int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  sign            1   22[BANK0 ] unsigned char 
  1789 ;;  counter         1   21[BANK0 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2   17[BANK0 ] int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, btemp+1
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       4       0       0       0
  1800 ;;      Locals:         0       2       0       0       0
  1801 ;;      Temps:          0       0       0       0       0
  1802 ;;      Totals:         0       6       0       0       0
  1803 ;;Total ram usage:        6 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    4
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_displayDeiredTempreture
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function ___awmod
  1815  0276                     ___awmod:
  1816  0276                     l2181:	
  1817                           ;incstack = 0
  1818                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1819                           
  1820  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0278  01B6               	clrf	___awmod@sign
  1823  0279                     l2183:
  1824  0279  1FB4               	btfss	___awmod@dividend+1,7
  1825  027A  2A7C               	goto	u1691
  1826  027B  2A7D               	goto	u1690
  1827  027C                     u1691:
  1828  027C  2A84               	goto	l2189
  1829  027D                     u1690:
  1830  027D                     l2185:
  1831  027D  09B3               	comf	___awmod@dividend,f
  1832  027E  09B4               	comf	___awmod@dividend+1,f
  1833  027F  0AB3               	incf	___awmod@dividend,f
  1834  0280  1903               	skipnz
  1835  0281  0AB4               	incf	___awmod@dividend+1,f
  1836  0282                     l2187:
  1837  0282  01B6               	clrf	___awmod@sign
  1838  0283  0AB6               	incf	___awmod@sign,f
  1839  0284                     l2189:
  1840  0284  1FB2               	btfss	___awmod@divisor+1,7
  1841  0285  2A87               	goto	u1701
  1842  0286  2A88               	goto	u1700
  1843  0287                     u1701:
  1844  0287  2A8D               	goto	l2193
  1845  0288                     u1700:
  1846  0288                     l2191:
  1847  0288  09B1               	comf	___awmod@divisor,f
  1848  0289  09B2               	comf	___awmod@divisor+1,f
  1849  028A  0AB1               	incf	___awmod@divisor,f
  1850  028B  1903               	skipnz
  1851  028C  0AB2               	incf	___awmod@divisor+1,f
  1852  028D                     l2193:
  1853  028D  0831               	movf	___awmod@divisor,w
  1854  028E  0432               	iorwf	___awmod@divisor+1,w
  1855  028F  1903               	btfsc	3,2
  1856  0290  2A92               	goto	u1711
  1857  0291  2A93               	goto	u1710
  1858  0292                     u1711:
  1859  0292  2AC2               	goto	l2211
  1860  0293                     u1710:
  1861  0293                     l2195:
  1862  0293  01B5               	clrf	___awmod@counter
  1863  0294  0AB5               	incf	___awmod@counter,f
  1864  0295  2AA1               	goto	l2201
  1865  0296                     l2197:
  1866  0296  3001               	movlw	1
  1867  0297                     u1725:
  1868  0297  1003               	clrc
  1869  0298  0DB1               	rlf	___awmod@divisor,f
  1870  0299  0DB2               	rlf	___awmod@divisor+1,f
  1871  029A  3EFF               	addlw	-1
  1872  029B  1D03               	skipz
  1873  029C  2A97               	goto	u1725
  1874  029D                     l2199:
  1875  029D  3001               	movlw	1
  1876  029E  00FF               	movwf	btemp+1
  1877  029F  087F               	movf	btemp+1,w
  1878  02A0  07B5               	addwf	___awmod@counter,f
  1879  02A1                     l2201:
  1880  02A1  1FB2               	btfss	___awmod@divisor+1,7
  1881  02A2  2AA4               	goto	u1731
  1882  02A3  2AA5               	goto	u1730
  1883  02A4                     u1731:
  1884  02A4  2A96               	goto	l2197
  1885  02A5                     u1730:
  1886  02A5                     l2203:
