

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1720  00B3  00BE               	movwf	??_flashDisplay+1
  1721  00B4  30F7               	movlw	247
  1722  00B5  00BD               	movwf	??_flashDisplay
  1723  00B6                     u2487:
  1724  00B6  0BBD               	decfsz	??_flashDisplay,f
  1725  00B7  28B6               	goto	u2487
  1726  00B8  0BBE               	decfsz	??_flashDisplay+1,f
  1727  00B9  28B6               	goto	u2487
  1728  00BA  28BB               	nop2
  1729  00BB                     l2725:
  1730                           
  1731                           ;main.c: 92:          prev_status=PREV_UN_STABLE;
  1732  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1733  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1734  00BD  01DB               	clrf	flashDisplay@prev_status
  1735  00BE                     l2727:
  1736                           
  1737                           ;main.c: 98:    }
  1738  00BE  3001               	movlw	1
  1739  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1740  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1741  00C1  07A0               	addwf	flashDisplay@i^(0+128),f
  1742  00C2  1803               	skipnc
  1743  00C3  0AA1               	incf	(flashDisplay@i+1)^(0+128),f
  1744  00C4  3000               	movlw	0
  1745  00C5  07A1               	addwf	(flashDisplay@i+1)^(0+128),f
  1746  00C6                     l2729:
  1747  00C6  0821               	movf	(flashDisplay@i+1)^(0+128),w
  1748  00C7  3A80               	xorlw	128
  1749  00C8  00FF               	movwf	btemp+1
  1750  00C9  3080               	movlw	128
  1751  00CA  027F               	subwf	btemp+1,w
  1752  00CB  1D03               	skipz
  1753  00CC  28CF               	goto	u2295
  1754  00CD  3019               	movlw	25
  1755  00CE  0220               	subwf	flashDisplay@i^(0+128),w
  1756  00CF                     u2295:
  1757  00CF  1C03               	skipc
  1758  00D0  28D2               	goto	u2291
  1759  00D1  28D3               	goto	u2290
  1760  00D2                     u2291:
  1761  00D2  285D               	goto	l2705
  1762  00D3                     u2290:
  1763  00D3                     l113:
  1764                           
  1765                           ;main.c: 99:     PORTAbits.RA4=0;
  1766  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1767  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1768  00D5  1205               	bcf	5,4	;volatile
  1769                           
  1770                           ;main.c: 100:     PORTAbits.RA5=0;
  1771  00D6  1285               	bcf	5,5	;volatile
  1772  00D7                     l2731:
  1773                           
  1774                           ;main.c: 103:       for(int i=0;i<25;i++)
  1775  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1776  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1777  00D9  01A2               	clrf	flashDisplay@i_183^(0+128)
  1778  00DA  01A3               	clrf	(flashDisplay@i_183+1)^(0+128)
  1779  00DB                     l2737:
  1780                           
  1781                           ;main.c: 104:    {;main.c: 105:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1782  00DB  3034               	movlw	52
  1783  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1784  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1785  00DE  00BE               	movwf	??_flashDisplay+1
  1786  00DF  30F1               	movlw	241
  1787  00E0  00BD               	movwf	??_flashDisplay
  1788  00E1                     u2497:
  1789  00E1  0BBD               	decfsz	??_flashDisplay,f
  1790  00E2  28E1               	goto	u2497
  1791  00E3  0BBE               	decfsz	??_flashDisplay+1,f
  1792  00E4  28E1               	goto	u2497
  1793  00E5                     l2739:
  1794                           
  1795                           ;main.c: 106:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1796  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1797  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1798  00E7  1986               	btfsc	6,3	;volatile
  1799  00E8  28EA               	goto	u2301
  1800  00E9  28EB               	goto	u2300
  1801  00EA                     u2301:
  1802  00EA  2913               	goto	l2749
  1803  00EB                     u2300:
  1804  00EB                     l2741:
  1805  00EB  035B               	decf	flashDisplay@prev_status,w
  1806  00EC  1D03               	btfss	3,2
  1807  00ED  28EF               	goto	u2311
  1808  00EE  28F0               	goto	u2310
  1809  00EF                     u2311:
  1810  00EF  2913               	goto	l2749
  1811  00F0                     u2310:
  1812  00F0                     l2743:
  1813                           
  1814                           ;main.c: 107:        {;main.c: 108:            if(TargetTempreture<75)
  1815  00F0  085A               	movf	_TargetTempreture+1,w
  1816  00F1  3A80               	xorlw	128
  1817  00F2  00FF               	movwf	btemp+1
  1818  00F3  3080               	movlw	128
  1819  00F4  027F               	subwf	btemp+1,w
  1820  00F5  1D03               	skipz
  1821  00F6  28F9               	goto	u2325
  1822  00F7  304B               	movlw	75
  1823  00F8  0259               	subwf	_TargetTempreture,w
  1824  00F9                     u2325:
  1825  00F9  1803               	skipnc
  1826  00FA  28FC               	goto	u2321
  1827  00FB  28FD               	goto	u2320
  1828  00FC                     u2321:
  1829  00FC  2913               	goto	l2749
  1830  00FD                     u2320:
  1831  00FD                     l2745:
  1832                           
  1833                           ;main.c: 109:            {;main.c: 110:                TargetTempreture += 5;
  1834  00FD  3005               	movlw	5
  1835  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1836  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0100  07D9               	addwf	_TargetTempreture,f
  1838  0101  1803               	skipnc
  1839  0102  0ADA               	incf	_TargetTempreture+1,f
  1840  0103  3000               	movlw	0
  1841  0104  07DA               	addwf	_TargetTempreture+1,f
  1842                           
  1843                           ;main.c: 111:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1844  0105  301A               	movlw	26
  1845  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0108  00BE               	movwf	??_flashDisplay+1
  1848  0109  30F7               	movlw	247
  1849  010A  00BD               	movwf	??_flashDisplay
  1850  010B                     u2507:
  1851  010B  0BBD               	decfsz	??_flashDisplay,f
  1852  010C  290B               	goto	u2507
  1853  010D  0BBE               	decfsz	??_flashDisplay+1,f
  1854  010E  290B               	goto	u2507
  1855  010F  2910               	nop2
  1856  0110                     l2747:
  1857                           
  1858                           ;main.c: 112:            prev_status=PREV_UN_STABLE;
  1859  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0112  01DB               	clrf	flashDisplay@prev_status
  1862  0113                     l2749:
  1863                           
  1864                           ;main.c: 117:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1865  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0115  1A06               	btfsc	6,4	;volatile
  1868  0116  2918               	goto	u2331
  1869  0117  2919               	goto	u2330
  1870  0118                     u2331:
  1871  0118  2941               	goto	l2759
  1872  0119                     u2330:
  1873  0119                     l2751:
  1874  0119  035B               	decf	flashDisplay@prev_status,w
  1875  011A  1D03               	btfss	3,2
  1876  011B  291D               	goto	u2341
  1877  011C  291E               	goto	u2340
  1878  011D                     u2341:
  1879  011D  2941               	goto	l2759
  1880  011E                     u2340:
  1881  011E                     l2753:
  1882                           
  1883                           ;main.c: 118:      {;main.c: 119:         if(TargetTempreture>35)
  1884  011E  085A               	movf	_TargetTempreture+1,w
  1885  011F  3A80               	xorlw	128
  1886  0120  00FF               	movwf	btemp+1
  1887  0121  3080               	movlw	128
  1888  0122  027F               	subwf	btemp+1,w
  1889  0123  1D03               	skipz
  1890  0124  2927               	goto	u2355
  1891  0125  3024               	movlw	36
  1892  0126  0259               	subwf	_TargetTempreture,w
  1893  0127                     u2355:
  1894  0127  1C03               	skipc
  1895  0128  292A               	goto	u2351
  1896  0129  292B               	goto	u2350
  1897  012A                     u2351:
  1898  012A  2941               	goto	l2759
  1899  012B                     u2350:
  1900  012B                     l2755:
  1901                           
  1902                           ;main.c: 120:         {;main.c: 121:          TargetTempreture -= 5;
  1903  012B  30FB               	movlw	251
  1904  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1905  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1906  012E  07D9               	addwf	_TargetTempreture,f
  1907  012F  1803               	skipnc
  1908  0130  0ADA               	incf	_TargetTempreture+1,f
  1909  0131  30FF               	movlw	255
  1910  0132  07DA               	addwf	_TargetTempreture+1,f
  1911                           
  1912                           ;main.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1913  0133  301A               	movlw	26
  1914  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0136  00BE               	movwf	??_flashDisplay+1
  1917  0137  30F7               	movlw	247
  1918  0138  00BD               	movwf	??_flashDisplay
  1919  0139                     u2517:
  1920  0139  0BBD               	decfsz	??_flashDisplay,f
  1921  013A  2939               	goto	u2517
  1922  013B  0BBE               	decfsz	??_flashDisplay+1,f
  1923  013C  2939               	goto	u2517
  1924  013D  293E               	nop2
  1925  013E                     l2757:
  1926                           
  1927                           ;main.c: 123:          prev_status=PREV_UN_STABLE;
  1928  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1929  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0140  01DB               	clrf	flashDisplay@prev_status
  1931  0141                     l2759:
  1932                           
  1933                           ;main.c: 127:    }
  1934  0141  3001               	movlw	1
  1935  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0144  07A2               	addwf	flashDisplay@i_183^(0+128),f
  1938  0145  1803               	skipnc
  1939  0146  0AA3               	incf	(flashDisplay@i_183+1)^(0+128),f
  1940  0147  3000               	movlw	0
  1941  0148  07A3               	addwf	(flashDisplay@i_183+1)^(0+128),f
  1942  0149                     l2761:
  1943  0149  0823               	movf	(flashDisplay@i_183+1)^(0+128),w
  1944  014A  3A80               	xorlw	128
  1945  014B  00FF               	movwf	btemp+1
  1946  014C  3080               	movlw	128
  1947  014D  027F               	subwf	btemp+1,w
  1948  014E  1D03               	skipz
  1949  014F  2952               	goto	u2365
  1950  0150  3019               	movlw	25
  1951  0151  0222               	subwf	flashDisplay@i_183^(0+128),w
  1952  0152                     u2365:
  1953  0152  1C03               	skipc
  1954  0153  2955               	goto	u2361
  1955  0154  2956               	goto	u2360
  1956  0155                     u2361:
  1957  0155  28DB               	goto	l2737
  1958  0156                     u2360:
  1959  0156                     l110:
  1960  0156  0008               	return
  1961  0157                     __end_of_flashDisplay:
  1962                           
  1963                           	psect	text3
  1964  0459                     __ptext3:	
  1965 ;; *************** function _displayDeiredTempreture *****************
  1966 ;; Defined at:
  1967 ;;		line 278 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  high            1   28[BANK0 ] unsigned char 
  1972 ;;  low             1   27[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       2       0       0       0
  1984 ;;      Temps:          0       2       0       0       0
  1985 ;;      Totals:         0       4       0       0       0
  1986 ;;Total ram usage:        4 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    5
  1989 ;; This function calls:
  1990 ;;		___awdiv
  1991 ;;		___awmod
  1992 ;;		_lcd_writeNumber
  1993 ;; This function is called by:
  1994 ;;		_flashDisplay
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _displayDeiredTempreture
  2000  0459                     _displayDeiredTempreture:
  2001  0459                     l2665:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2004                           
  2005                           
  2006                           ;main.c: 280:     unsigned char low=TargetTempreture%10;
  2007  0459  300A               	movlw	10
  2008  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2009  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2010  045C  00B1               	movwf	___awmod@divisor
  2011  045D  3000               	movlw	0
  2012  045E  00B2               	movwf	___awmod@divisor+1
  2013  045F  085A               	movf	_TargetTempreture+1,w
  2014  0460  00B4               	movwf	___awmod@dividend+1
  2015  0461  0859               	movf	_TargetTempreture,w
  2016  0462  00B3               	movwf	___awmod@dividend
  2017  0463  120A  118A  234E  120A  118A  	fcall	___awmod
  2018  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2020  046A  0831               	movf	?___awmod,w
  2021  046B  00FF               	movwf	btemp+1
  2022  046C  087F               	movf	btemp+1,w
  2023  046D  00BB               	movwf	displayDeiredTempreture@low
  2024                           
  2025                           ;main.c: 281:     unsigned char high=TargetTempreture/10;
  2026  046E  300A               	movlw	10
  2027  046F  00B1               	movwf	___awdiv@divisor
  2028  0470  3000               	movlw	0
  2029  0471  00B2               	movwf	___awdiv@divisor+1
  2030  0472  085A               	movf	_TargetTempreture+1,w
  2031  0473  00B4               	movwf	___awdiv@dividend+1
  2032  0474  0859               	movf	_TargetTempreture,w
  2033  0475  00B3               	movwf	___awdiv@dividend
  2034  0476  120A  118A  2215  120A  118A  	fcall	___awdiv
  2035  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2036  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2037  047D  0831               	movf	?___awdiv,w
  2038  047E  00FF               	movwf	btemp+1
  2039  047F  087F               	movf	btemp+1,w
  2040  0480  00BC               	movwf	displayDeiredTempreture@high
  2041  0481                     l2667:
  2042                           
  2043                           ;main.c: 282:      PORTAbits.RA5=1;
  2044  0481  1685               	bsf	5,5	;volatile
  2045  0482                     l2669:
  2046                           
  2047                           ;main.c: 283:     lcd_writeNumber(low);
  2048  0482  083B               	movf	displayDeiredTempreture@low,w
  2049  0483  120A  118A  27C4  120A  118A  	fcall	_lcd_writeNumber
  2050  0488                     l2671:
  2051                           
  2052                           ;main.c: 284:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2053  0488  301A               	movlw	26
  2054  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2055  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2056  048B  00BA               	movwf	??_displayDeiredTempreture+1
  2057  048C  30F7               	movlw	247
  2058  048D  00B9               	movwf	??_displayDeiredTempreture
  2059  048E                     u2527:
  2060  048E  0BB9               	decfsz	??_displayDeiredTempreture,f
  2061  048F  2C8E               	goto	u2527
  2062  0490  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  2063  0491  2C8E               	goto	u2527
  2064  0492  2C93               	nop2
  2065  0493                     l2673:
  2066                           
  2067                           ;main.c: 285:     PORTAbits.RA5=0;
  2068  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0495  1285               	bcf	5,5	;volatile
  2071  0496                     l2675:
  2072                           
  2073                           ;main.c: 286:    lcd_writeNumber(high);
  2074  0496  083C               	movf	displayDeiredTempreture@high,w
  2075  0497  120A  118A  27C4  120A  118A  	fcall	_lcd_writeNumber
  2076  049C                     l2677:
  2077                           
  2078                           ;main.c: 287:    PORTAbits.RA4=1;
  2079  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2080  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2081  049E  1605               	bsf	5,4	;volatile
  2082  049F                     l2679:
  2083                           
  2084                           ;main.c: 288:    _delay((unsigned long)((10)*(8000000/4000.0)));
  2085  049F  301A               	movlw	26
  2086  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2087  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2088  04A2  00BA               	movwf	??_displayDeiredTempreture+1
  2089  04A3  30F7               	movlw	247
  2090  04A4  00B9               	movwf	??_displayDeiredTempreture
  2091  04A5                     u2537:
  2092  04A5  0BB9               	decfsz	??_displayDeiredTempreture,f
  2093  04A6  2CA5               	goto	u2537
  2094  04A7  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  2095  04A8  2CA5               	goto	u2537
  2096  04A9  2CAA               	nop2
  2097  04AA                     l2681:
  2098                           
  2099                           ;main.c: 289:     PORTAbits.RA4=0;
  2100  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2101  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2102  04AC  1205               	bcf	5,4	;volatile
  2103  04AD                     l173:
  2104  04AD  0008               	return
  2105  04AE                     __end_of_displayDeiredTempreture:
  2106                           
  2107                           	psect	text4
  2108  034E                     __ptext4:	
  2109 ;; *************** function ___awmod *****************
  2110 ;; Defined at:
  2111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  divisor         2   17[BANK0 ] int 
  2114 ;;  dividend        2   19[BANK0 ] int 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  sign            1   22[BANK0 ] unsigned char 
  2117 ;;  counter         1   21[BANK0 ] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  2   17[BANK0 ] int 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, btemp+1
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       4       0       0       0
  2128 ;;      Locals:         0       2       0       0       0
  2129 ;;      Temps:          0       0       0       0       0
  2130 ;;      Totals:         0       6       0       0       0
  2131 ;;Total ram usage:        6 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    4
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_displayDeiredTempreture
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function ___awmod
  2143  034E                     ___awmod:
  2144  034E                     l2621:	
  2145                           ;incstack = 0
  2146                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2147                           
  2148  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2149  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0350  01B6               	clrf	___awmod@sign
  2151  0351                     l2623:
  2152  0351  1FB4               	btfss	___awmod@dividend+1,7
  2153  0352  2B54               	goto	u2101
  2154  0353  2B55               	goto	u2100
  2155  0354                     u2101:
  2156  0354  2B5C               	goto	l2629
  2157  0355                     u2100:
  2158  0355                     l2625:
  2159  0355  09B3               	comf	___awmod@dividend,f
  2160  0356  09B4               	comf	___awmod@dividend+1,f
  2161  0357  0AB3               	incf	___awmod@dividend,f
  2162  0358  1903               	skipnz
  2163  0359  0AB4               	incf	___awmod@dividend+1,f
  2164  035A                     l2627:
  2165  035A  01B6               	clrf	___awmod@sign
  2166  035B  0AB6               	incf	___awmod@sign,f
  2167  035C                     l2629:
  2168  035C  1FB2               	btfss	___awmod@divisor+1,7
  2169  035D  2B5F               	goto	u2111
  2170  035E  2B60               	goto	u2110
  2171  035F                     u2111:
  2172  035F  2B65               	goto	l2633
  2173  0360                     u2110:
  2174  0360                     l2631:
  2175  0360  09B1               	comf	___awmod@divisor,f
  2176  0361  09B2               	comf	___awmod@divisor+1,f
  2177  0362  0AB1               	incf	___awmod@divisor,f
  2178  0363  1903               	skipnz
  2179  0364  0AB2               	incf	___awmod@divisor+1,f
  2180  0365                     l2633:
  2181  0365  0831               	movf	___awmod@divisor,w
  2182  0366  0432               	iorwf	___awmod@divisor+1,w
  2183  0367  1903               	btfsc	3,2
  2184  0368  2B6A               	goto	u2121
  2185  0369  2B6B               	goto	u2120
  2186  036A                     u2121:
  2187  036A  2B9A               	goto	l2651
  2188  036B                     u2120:
  2189  036B                     l2635:
  2190  036B  01B5               	clrf	___awmod@counter
  2191  036C  0AB5               	incf	___awmod@counter,f
  2192  036D  2B79               	goto	l2641
  2193  036E                     l2637:
  2194  036E  3001               	movlw	1
  2195  036F                     u2135:
  2196  036F  1003               	clrc
  2197  0370  0DB1               	rlf	___awmod@divisor,f
  2198  0371  0DB2               	rlf	___awmod@divisor+1,f
  2199  0372  3EFF               	addlw	-1
  2200  0373  1D03               	skipz
  2201  0374  2B6F               	goto	u2135
  2202  0375                     l2639:
  2203  0375  3001               	movlw	1
  2204  0376  00FF               	movwf	btemp+1
  2205  0377  087F               	movf	btemp+1,w
  2206  0378  07B5               	addwf	___awmod@counter,f
  2207  0379                     l2641:
  2208  0379  1FB2               	btfss	___awmod@divisor+1,7
  2209  037A  2B7C               	goto	u2141
  2210  037B  2B7D               	goto	u2140
  2211  037C                     u2141:
  2212  037C  2B6E               	goto	l2637
  2213  037D                     u2140:
  2214  037D                     l2643:
  2215  037D  0832               	movf	___awmod@divisor+1,w
  2216  037E  0234               	subwf	___awmod@dividend+1,w
  2217  037F  1D03               	skipz
  2218  0380  2B83               	goto	u2155
  2219  0381  0831               	movf	___awmod@divisor,w
  2220  0382  0233               	subwf	___awmod@dividend,w
  2221  0383                     u2155:
  2222  0383  1C03               	skipc
  2223  0384  2B86               	goto	u2151
  2224  0385  2B87               	goto	u2150
  2225  0386                     u2151:
  2226  0386  2B8D               	goto	l2647
  2227  0387                     u2150:
  2228  0387                     l2645:
  2229  0387  0831               	movf	___awmod@divisor,w
  2230  0388  02B3               	subwf	___awmod@dividend,f
  2231  0389  0832               	movf	___awmod@divisor+1,w
  2232  038A  1C03               	skipc
  2233  038B  03B4               	decf	___awmod@dividend+1,f
  2234  038C  02B4               	subwf	___awmod@dividend+1,f
  2235  038D                     l2647:
  2236  038D  3001               	movlw	1
  2237  038E                     u2165:
  2238  038E  1003               	clrc
  2239  038F  0CB2               	rrf	___awmod@divisor+1,f
  2240  0390  0CB1               	rrf	___awmod@divisor,f
  2241  0391  3EFF               	addlw	-1
  2242  0392  1D03               	skipz
  2243  0393  2B8E               	goto	u2165
  2244  0394                     l2649:
  2245  0394  3001               	movlw	1
  2246  0395  02B5               	subwf	___awmod@counter,f
  2247  0396  1D03               	btfss	3,2
  2248  0397  2B99               	goto	u2171
  2249  0398  2B9A               	goto	u2170
  2250  0399                     u2171:
  2251  0399  2B7D               	goto	l2643
  2252  039A                     u2170:
  2253  039A                     l2651:
  2254  039A  0836               	movf	___awmod@sign,w
  2255  039B  1903               	btfsc	3,2
  2256  039C  2B9E               	goto	u2181
  2257  039D  2B9F               	goto	u2180
  2258  039E                     u2181:
  2259  039E  2BA4               	goto	l2655
  2260  039F                     u2180:
  2261  039F                     l2653:
  2262  039F  09B3               	comf	___awmod@dividend,f
  2263  03A0  09B4               	comf	___awmod@dividend+1,f
  2264  03A1  0AB3               	incf	___awmod@dividend,f
  2265  03A2  1903               	skipnz
  2266  03A3  0AB4               	incf	___awmod@dividend+1,f
  2267  03A4                     l2655:
  2268  03A4  0834               	movf	___awmod@dividend+1,w
  2269  03A5  00B2               	movwf	?___awmod+1
  2270  03A6  0833               	movf	___awmod@dividend,w
  2271  03A7  00B1               	movwf	?___awmod
  2272  03A8                     l625:
  2273  03A8  0008               	return
  2274  03A9                     __end_of___awmod:
  2275                           
  2276                           	psect	text5
  2277  0215                     __ptext5:	
  2278 ;; *************** function ___awdiv *****************
  2279 ;; Defined at:
  2280 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  divisor         2   17[BANK0 ] int 
  2283 ;;  dividend        2   19[BANK0 ] int 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  quotient        2   23[BANK0 ] int 
  2286 ;;  sign            1   22[BANK0 ] unsigned char 
  2287 ;;  counter         1   21[BANK0 ] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  2   17[BANK0 ] int 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, btemp+1
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       4       0       0       0
  2298 ;;      Locals:         0       4       0       0       0
