

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 18:40:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1765  008C                     u1651:
  1766  008C  28A3               	goto	l2024
  1767  008D                     u1650:
  1768  008D                     l2018:
  1769                           
  1770                           ;main.c: 299:     {;main.c: 300:         if(TargetTempreture>35)
  1771  008D  0851               	movf	_TargetTempreture+1,w
  1772  008E  3A80               	xorlw	128
  1773  008F  00FF               	movwf	btemp+1
  1774  0090  3080               	movlw	128
  1775  0091  027F               	subwf	btemp+1,w
  1776  0092  1D03               	skipz
  1777  0093  2896               	goto	u1665
  1778  0094  3024               	movlw	36
  1779  0095  0250               	subwf	_TargetTempreture,w
  1780  0096                     u1665:
  1781  0096  1C03               	skipc
  1782  0097  2899               	goto	u1661
  1783  0098  289A               	goto	u1660
  1784  0099                     u1661:
  1785  0099  28A3               	goto	l2024
  1786  009A                     u1660:
  1787  009A                     l2020:
  1788                           
  1789                           ;main.c: 301:         {;main.c: 302:          TargetTempreture -= 5;
  1790  009A  30FB               	movlw	251
  1791  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1792  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1793  009D  07D0               	addwf	_TargetTempreture,f
  1794  009E  1803               	skipnc
  1795  009F  0AD1               	incf	_TargetTempreture+1,f
  1796  00A0  30FF               	movlw	255
  1797  00A1  07D1               	addwf	_TargetTempreture+1,f
  1798  00A2                     l2022:
  1799                           
  1800                           ;main.c: 303:          prev_status=PREV_UN_STABLE;
  1801  00A2  01D2               	clrf	flashDisplay@prev_status
  1802  00A3                     l2024:
  1803                           
  1804                           ;main.c: 309:    }
  1805  00A3  3001               	movlw	1
  1806  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1807  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1808  00A6  07C1               	addwf	flashDisplay@i,f
  1809  00A7  1803               	skipnc
  1810  00A8  0AC2               	incf	flashDisplay@i+1,f
  1811  00A9  3000               	movlw	0
  1812  00AA  07C2               	addwf	flashDisplay@i+1,f
  1813  00AB                     l2026:
  1814  00AB  0842               	movf	flashDisplay@i+1,w
  1815  00AC  3A80               	xorlw	128
  1816  00AD  00FF               	movwf	btemp+1
  1817  00AE  3080               	movlw	128
  1818  00AF  027F               	subwf	btemp+1,w
  1819  00B0  1D03               	skipz
  1820  00B1  28B4               	goto	u1675
  1821  00B2  3014               	movlw	20
  1822  00B3  0241               	subwf	flashDisplay@i,w
  1823  00B4                     u1675:
  1824  00B4  1C03               	skipc
  1825  00B5  28B7               	goto	u1671
  1826  00B6  28B8               	goto	u1670
  1827  00B7                     u1671:
  1828  00B7  2856               	goto	l2002
  1829  00B8                     u1670:
  1830  00B8                     l304:
  1831                           
  1832                           ;main.c: 310:     PORTAbits.RA4=0;
  1833  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1834  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1835  00BA  1205               	bcf	5,4	;volatile
  1836                           
  1837                           ;main.c: 311:     PORTAbits.RA5=0;
  1838  00BB  1285               	bcf	5,5	;volatile
  1839  00BC                     l2028:
  1840                           
  1841                           ;main.c: 314:       for(int i=0;i<40;i++)
  1842  00BC  01C3               	clrf	flashDisplay@i_315
  1843  00BD  01C4               	clrf	flashDisplay@i_315+1
  1844  00BE                     l2034:
  1845                           
  1846                           ;main.c: 315:    {;main.c: 316:        _delay((unsigned long)((5)*(8000000/4000.0)));
  1847  00BE  300D               	movlw	13
  1848  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1849  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1850  00C1  00C0               	movwf	??_flashDisplay+1
  1851  00C2  30FB               	movlw	251
  1852  00C3  00BF               	movwf	??_flashDisplay
  1853  00C4                     u2127:
  1854  00C4  0BBF               	decfsz	??_flashDisplay,f
  1855  00C5  28C4               	goto	u2127
  1856  00C6  0BC0               	decfsz	??_flashDisplay+1,f
  1857  00C7  28C4               	goto	u2127
  1858  00C8                     l2036:
  1859                           
  1860                           ;main.c: 317:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1861  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00CA  1986               	btfsc	6,3	;volatile
  1864  00CB  28CD               	goto	u1681
  1865  00CC  28CE               	goto	u1680
  1866  00CD                     u1681:
  1867  00CD  28E9               	goto	l2046
  1868  00CE                     u1680:
  1869  00CE                     l2038:
  1870  00CE  0352               	decf	flashDisplay@prev_status,w
  1871  00CF  1D03               	btfss	3,2
  1872  00D0  28D2               	goto	u1691
  1873  00D1  28D3               	goto	u1690
  1874  00D2                     u1691:
  1875  00D2  28E9               	goto	l2046
  1876  00D3                     u1690:
  1877  00D3                     l2040:
  1878                           
  1879                           ;main.c: 318:        {;main.c: 319:            if(TargetTempreture<75)
  1880  00D3  0851               	movf	_TargetTempreture+1,w
  1881  00D4  3A80               	xorlw	128
  1882  00D5  00FF               	movwf	btemp+1
  1883  00D6  3080               	movlw	128
  1884  00D7  027F               	subwf	btemp+1,w
  1885  00D8  1D03               	skipz
  1886  00D9  28DC               	goto	u1705
  1887  00DA  304B               	movlw	75
  1888  00DB  0250               	subwf	_TargetTempreture,w
  1889  00DC                     u1705:
  1890  00DC  1803               	skipnc
  1891  00DD  28DF               	goto	u1701
  1892  00DE  28E0               	goto	u1700
  1893  00DF                     u1701:
  1894  00DF  28E9               	goto	l2046
  1895  00E0                     u1700:
  1896  00E0                     l2042:
  1897                           
  1898                           ;main.c: 320:            {;main.c: 321:                TargetTempreture += 5;
  1899  00E0  3005               	movlw	5
  1900  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1901  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1902  00E3  07D0               	addwf	_TargetTempreture,f
  1903  00E4  1803               	skipnc
  1904  00E5  0AD1               	incf	_TargetTempreture+1,f
  1905  00E6  3000               	movlw	0
  1906  00E7  07D1               	addwf	_TargetTempreture+1,f
  1907  00E8                     l2044:
  1908                           
  1909                           ;main.c: 322:            prev_status=PREV_UN_STABLE;
  1910  00E8  01D2               	clrf	flashDisplay@prev_status
  1911  00E9                     l2046:
  1912                           
  1913                           ;main.c: 326:        _delay((unsigned long)((5)*(8000000/4000.0)));
  1914  00E9  300D               	movlw	13
  1915  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1916  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1917  00EC  00C0               	movwf	??_flashDisplay+1
  1918  00ED  30FB               	movlw	251
  1919  00EE  00BF               	movwf	??_flashDisplay
  1920  00EF                     u2137:
  1921  00EF  0BBF               	decfsz	??_flashDisplay,f
  1922  00F0  28EF               	goto	u2137
  1923  00F1  0BC0               	decfsz	??_flashDisplay+1,f
  1924  00F2  28EF               	goto	u2137
  1925  00F3                     l2048:
  1926                           
  1927                           ;main.c: 327:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1928  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1929  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1930  00F5  1A06               	btfsc	6,4	;volatile
  1931  00F6  28F8               	goto	u1711
  1932  00F7  28F9               	goto	u1710
  1933  00F8                     u1711:
  1934  00F8  2914               	goto	l2058
  1935  00F9                     u1710:
  1936  00F9                     l2050:
  1937  00F9  0352               	decf	flashDisplay@prev_status,w
  1938  00FA  1D03               	btfss	3,2
  1939  00FB  28FD               	goto	u1721
  1940  00FC  28FE               	goto	u1720
  1941  00FD                     u1721:
  1942  00FD  2914               	goto	l2058
  1943  00FE                     u1720:
  1944  00FE                     l2052:
  1945                           
  1946                           ;main.c: 328:      {;main.c: 329:         if(TargetTempreture>35)
  1947  00FE  0851               	movf	_TargetTempreture+1,w
  1948  00FF  3A80               	xorlw	128
  1949  0100  00FF               	movwf	btemp+1
  1950  0101  3080               	movlw	128
  1951  0102  027F               	subwf	btemp+1,w
  1952  0103  1D03               	skipz
  1953  0104  2907               	goto	u1735
  1954  0105  3024               	movlw	36
  1955  0106  0250               	subwf	_TargetTempreture,w
  1956  0107                     u1735:
  1957  0107  1C03               	skipc
  1958  0108  290A               	goto	u1731
  1959  0109  290B               	goto	u1730
  1960  010A                     u1731:
  1961  010A  2914               	goto	l2058
  1962  010B                     u1730:
  1963  010B                     l2054:
  1964                           
  1965                           ;main.c: 330:         {;main.c: 331:          TargetTempreture -= 5;
  1966  010B  30FB               	movlw	251
  1967  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1968  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1969  010E  07D0               	addwf	_TargetTempreture,f
  1970  010F  1803               	skipnc
  1971  0110  0AD1               	incf	_TargetTempreture+1,f
  1972  0111  30FF               	movlw	255
  1973  0112  07D1               	addwf	_TargetTempreture+1,f
  1974  0113                     l2056:
  1975                           
  1976                           ;main.c: 332:          prev_status=PREV_UN_STABLE;
  1977  0113  01D2               	clrf	flashDisplay@prev_status
  1978  0114                     l2058:
  1979                           
  1980                           ;main.c: 336:    }
  1981  0114  3001               	movlw	1
  1982  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0117  07C3               	addwf	flashDisplay@i_315,f
  1985  0118  1803               	skipnc
  1986  0119  0AC4               	incf	flashDisplay@i_315+1,f
  1987  011A  3000               	movlw	0
  1988  011B  07C4               	addwf	flashDisplay@i_315+1,f
  1989  011C                     l2060:
  1990  011C  0844               	movf	flashDisplay@i_315+1,w
  1991  011D  3A80               	xorlw	128
  1992  011E  00FF               	movwf	btemp+1
  1993  011F  3080               	movlw	128
  1994  0120  027F               	subwf	btemp+1,w
  1995  0121  1D03               	skipz
  1996  0122  2925               	goto	u1745
  1997  0123  3028               	movlw	40
  1998  0124  0243               	subwf	flashDisplay@i_315,w
  1999  0125                     u1745:
  2000  0125  1C03               	skipc
  2001  0126  2928               	goto	u1741
  2002  0127  2929               	goto	u1740
  2003  0128                     u1741:
  2004  0128  28BE               	goto	l2034
  2005  0129                     u1740:
  2006  0129                     l301:
  2007  0129  0008               	return
  2008  012A                     __end_of_flashDisplay:
  2009                           
  2010                           	psect	text3
  2011  04A7                     __ptext3:	
  2012 ;; *************** function _displayDeiredTempreture *****************
  2013 ;; Defined at:
  2014 ;;		line 33 in file "seven_segment.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  TargetTempre    2   25[BANK0 ] int 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  high            1   30[BANK0 ] unsigned char 
  2019 ;;  low             1   29[BANK0 ] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       2       0       0       0
  2030 ;;      Locals:         0       2       0       0       0
  2031 ;;      Temps:          0       2       0       0       0
  2032 ;;      Totals:         0       6       0       0       0
  2033 ;;Total ram usage:        6 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    5
  2036 ;; This function calls:
  2037 ;;		___awdiv
  2038 ;;		___awmod
  2039 ;;		_lcd_writeNumber
  2040 ;; This function is called by:
  2041 ;;		_flashDisplay
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _displayDeiredTempreture
  2047  04A7                     _displayDeiredTempreture:
  2048  04A7                     l1826:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2051                           
  2052                           
  2053                           ;seven_segment.c: 33: void displayDeiredTempreture(int TargetTempreture);seven_segment.c
      +                          : 34: {;seven_segment.c: 35:     unsigned char low=TargetTempreture%10;
  2054  04A7  300A               	movlw	10
  2055  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2056  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2057  04AA  00B1               	movwf	___awmod@divisor
  2058  04AB  3000               	movlw	0
  2059  04AC  00B2               	movwf	___awmod@divisor+1
  2060  04AD  083A               	movf	displayDeiredTempreture@TargetTempreture+1,w
  2061  04AE  00B4               	movwf	___awmod@dividend+1
  2062  04AF  0839               	movf	displayDeiredTempreture@TargetTempreture,w
  2063  04B0  00B3               	movwf	___awmod@dividend
  2064  04B1  120A  118A  239E  120A  118A  	fcall	___awmod
  2065  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2066  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2067  04B8  0831               	movf	?___awmod,w
  2068  04B9  00FF               	movwf	btemp+1
  2069  04BA  087F               	movf	btemp+1,w
  2070  04BB  00BD               	movwf	displayDeiredTempreture@low
  2071                           
  2072                           ;seven_segment.c: 36:     unsigned char high=TargetTempreture/10;
  2073  04BC  300A               	movlw	10
  2074  04BD  00B1               	movwf	___awdiv@divisor
  2075  04BE  3000               	movlw	0
  2076  04BF  00B2               	movwf	___awdiv@divisor+1
  2077  04C0  083A               	movf	displayDeiredTempreture@TargetTempreture+1,w
  2078  04C1  00B4               	movwf	___awdiv@dividend+1
  2079  04C2  0839               	movf	displayDeiredTempreture@TargetTempreture,w
  2080  04C3  00B3               	movwf	___awdiv@dividend
  2081  04C4  120A  118A  22CD  120A  118A  	fcall	___awdiv
  2082  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2083  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2084  04CB  0831               	movf	?___awdiv,w
  2085  04CC  00FF               	movwf	btemp+1
  2086  04CD  087F               	movf	btemp+1,w
  2087  04CE  00BE               	movwf	displayDeiredTempreture@high
  2088  04CF                     l1828:
  2089                           
  2090                           ;seven_segment.c: 37:      PORTAbits.RA5=1;
  2091  04CF  1685               	bsf	5,5	;volatile
  2092  04D0                     l1830:
  2093                           
  2094                           ;seven_segment.c: 38:     lcd_writeNumber(low);
  2095  04D0  083D               	movf	displayDeiredTempreture@low,w
  2096  04D1  120A  158A  27EA  120A  118A  	fcall	_lcd_writeNumber
  2097  04D6                     l1832:
  2098                           
  2099                           ;seven_segment.c: 39:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2100  04D6  301A               	movlw	26
  2101  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2102  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2103  04D9  00BC               	movwf	??_displayDeiredTempreture+1
  2104  04DA  30F7               	movlw	247
  2105  04DB  00BB               	movwf	??_displayDeiredTempreture
  2106  04DC                     u2147:
  2107  04DC  0BBB               	decfsz	??_displayDeiredTempreture,f
  2108  04DD  2CDC               	goto	u2147
  2109  04DE  0BBC               	decfsz	??_displayDeiredTempreture+1,f
  2110  04DF  2CDC               	goto	u2147
  2111  04E0  2CE1               	nop2
  2112  04E1                     l1834:
  2113                           
  2114                           ;seven_segment.c: 40:     PORTAbits.RA5=0;
  2115  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2116  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2117  04E3  1285               	bcf	5,5	;volatile
  2118  04E4                     l1836:
  2119                           
  2120                           ;seven_segment.c: 41:     lcd_writeNumber(high);
  2121  04E4  083E               	movf	displayDeiredTempreture@high,w
  2122  04E5  120A  158A  27EA  120A  118A  	fcall	_lcd_writeNumber
  2123  04EA                     l1838:
  2124                           
  2125                           ;seven_segment.c: 42:     PORTAbits.RA4=1;
  2126  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2127  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2128  04EC  1605               	bsf	5,4	;volatile
  2129  04ED                     l1840:
  2130                           
  2131                           ;seven_segment.c: 43:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2132  04ED  301A               	movlw	26
  2133  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2134  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2135  04F0  00BC               	movwf	??_displayDeiredTempreture+1
  2136  04F1  30F7               	movlw	247
  2137  04F2  00BB               	movwf	??_displayDeiredTempreture
  2138  04F3                     u2157:
  2139  04F3  0BBB               	decfsz	??_displayDeiredTempreture,f
  2140  04F4  2CF3               	goto	u2157
  2141  04F5  0BBC               	decfsz	??_displayDeiredTempreture+1,f
  2142  04F6  2CF3               	goto	u2157
  2143  04F7  2CF8               	nop2
  2144  04F8                     l1842:
  2145                           
  2146                           ;seven_segment.c: 44:     PORTAbits.RA4=0;
  2147  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2148  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2149  04FA  1205               	bcf	5,4	;volatile
  2150  04FB                     l337:
  2151  04FB  0008               	return
  2152  04FC                     __end_of_displayDeiredTempreture:
  2153                           
  2154                           	psect	text4
  2155  039E                     __ptext4:	
  2156 ;; *************** function ___awmod *****************
  2157 ;; Defined at:
  2158 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awmod.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  divisor         2   17[BANK0 ] int 
  2161 ;;  dividend        2   19[BANK0 ] int 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  sign            1   22[BANK0 ] unsigned char 
  2164 ;;  counter         1   21[BANK0 ] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  2   17[BANK0 ] int 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, btemp+1
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       4       0       0       0
  2175 ;;      Locals:         0       2       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0       6       0       0       0
  2178 ;;Total ram usage:        6 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    4
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_displayDeiredTempreture
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function ___awmod
  2190  039E                     ___awmod:
  2191  039E                     l1782:	
  2192                           ;incstack = 0
  2193                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2194                           
  2195  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2196  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2197  03A0  01B6               	clrf	___awmod@sign
  2198  03A1                     l1784:
  2199  03A1  1FB4               	btfss	___awmod@dividend+1,7
  2200  03A2  2BA4               	goto	u1191
  2201  03A3  2BA5               	goto	u1190
  2202  03A4                     u1191:
  2203  03A4  2BAC               	goto	l1790
  2204  03A5                     u1190:
  2205  03A5                     l1786:
  2206  03A5  09B3               	comf	___awmod@dividend,f
  2207  03A6  09B4               	comf	___awmod@dividend+1,f
  2208  03A7  0AB3               	incf	___awmod@dividend,f
  2209  03A8  1903               	skipnz
  2210  03A9  0AB4               	incf	___awmod@dividend+1,f
  2211  03AA                     l1788:
  2212  03AA  01B6               	clrf	___awmod@sign
  2213  03AB  0AB6               	incf	___awmod@sign,f
  2214  03AC                     l1790:
  2215  03AC  1FB2               	btfss	___awmod@divisor+1,7
  2216  03AD  2BAF               	goto	u1201
  2217  03AE  2BB0               	goto	u1200
  2218  03AF                     u1201:
  2219  03AF  2BB5               	goto	l1794
  2220  03B0                     u1200:
  2221  03B0                     l1792:
  2222  03B0  09B1               	comf	___awmod@divisor,f
  2223  03B1  09B2               	comf	___awmod@divisor+1,f
  2224  03B2  0AB1               	incf	___awmod@divisor,f
  2225  03B3  1903               	skipnz
  2226  03B4  0AB2               	incf	___awmod@divisor+1,f
  2227  03B5                     l1794:
  2228  03B5  0831               	movf	___awmod@divisor,w
  2229  03B6  0432               	iorwf	___awmod@divisor+1,w
  2230  03B7  1903               	btfsc	3,2
  2231  03B8  2BBA               	goto	u1211
  2232  03B9  2BBB               	goto	u1210
  2233  03BA                     u1211:
  2234  03BA  2BEA               	goto	l1812
  2235  03BB                     u1210:
  2236  03BB                     l1796:
  2237  03BB  01B5               	clrf	___awmod@counter
  2238  03BC  0AB5               	incf	___awmod@counter,f
  2239  03BD  2BC9               	goto	l1802
  2240  03BE                     l1798:
  2241  03BE  3001               	movlw	1
  2242  03BF                     u1225:
  2243  03BF  1003               	clrc
  2244  03C0  0DB1               	rlf	___awmod@divisor,f
  2245  03C1  0DB2               	rlf	___awmod@divisor+1,f
  2246  03C2  3EFF               	addlw	-1
  2247  03C3  1D03               	skipz
  2248  03C4  2BBF               	goto	u1225
  2249  03C5                     l1800:
  2250  03C5  3001               	movlw	1
  2251  03C6  00FF               	movwf	btemp+1
  2252  03C7  087F               	movf	btemp+1,w
  2253  03C8  07B5               	addwf	___awmod@counter,f
  2254  03C9                     l1802:
  2255  03C9  1FB2               	btfss	___awmod@divisor+1,7
  2256  03CA  2BCC               	goto	u1231
  2257  03CB  2BCD               	goto	u1230
  2258  03CC                     u1231:
  2259  03CC  2BBE               	goto	l1798
  2260  03CD                     u1230:
  2261  03CD                     l1804:
  2262  03CD  0832               	movf	___awmod@divisor+1,w
  2263  03CE  0234               	subwf	___awmod@dividend+1,w
  2264  03CF  1D03               	skipz
  2265  03D0  2BD3               	goto	u1245
  2266  03D1  0831               	movf	___awmod@divisor,w
  2267  03D2  0233               	subwf	___awmod@dividend,w
  2268  03D3                     u1245:
  2269  03D3  1C03               	skipc
  2270  03D4  2BD6               	goto	u1241
  2271  03D5  2BD7               	goto	u1240
  2272  03D6                     u1241:
  2273  03D6  2BDD               	goto	l1808
  2274  03D7                     u1240:
  2275  03D7                     l1806:
  2276  03D7  0831               	movf	___awmod@divisor,w
  2277  03D8  02B3               	subwf	___awmod@dividend,f
  2278  03D9  0832               	movf	___awmod@divisor+1,w
  2279  03DA  1C03               	skipc
  2280  03DB  03B4               	decf	___awmod@dividend+1,f
  2281  03DC  02B4               	subwf	___awmod@dividend+1,f
  2282  03DD                     l1808:
  2283  03DD  3001               	movlw	1
  2284  03DE                     u1255:
  2285  03DE  1003               	clrc
  2286  03DF  0CB2               	rrf	___awmod@divisor+1,f
  2287  03E0  0CB1               	rrf	___awmod@divisor,f
  2288  03E1  3EFF               	addlw	-1
  2289  03E2  1D03               	skipz
  2290  03E3  2BDE               	goto	u1255
  2291  03E4                     l1810:
  2292  03E4  3001               	movlw	1
  2293  03E5  02B5               	subwf	___awmod@counter,f
  2294  03E6  1D03               	btfss	3,2
  2295  03E7  2BE9               	goto	u1261
  2296  03E8  2BEA               	goto	u1260
  2297  03E9                     u1261:
  2298  03E9  2BCD               	goto	l1804
  2299  03EA                     u1260:
  2300  03EA                     l1812:
  2301  03EA  0836               	movf	___awmod@sign,w
  2302  03EB  1903               	btfsc	3,2
  2303  03EC  2BEE               	goto	u1271
  2304  03ED  2BEF               	goto	u1270
  2305  03EE                     u1271:
  2306  03EE  2BF4               	goto	l1816
  2307  03EF                     u1270:
  2308  03EF                     l1814:
  2309  03EF  09B3               	comf	___awmod@dividend,f
  2310  03F0  09B4               	comf	___awmod@dividend+1,f
  2311  03F1  0AB3               	incf	___awmod@dividend,f
  2312  03F2  1903               	skipnz
  2313  03F3  0AB4               	incf	___awmod@dividend+1,f
  2314  03F4                     l1816:
  2315  03F4  0834               	movf	___awmod@dividend+1,w
  2316  03F5  00B2               	movwf	?___awmod+1
  2317  03F6  0833               	movf	___awmod@dividend,w
  2318  03F7  00B1               	movwf	?___awmod
  2319  03F8                     l606:
  2320  03F8  0008               	return
  2321  03F9                     __end_of___awmod:
  2322                           
  2323                           	psect	text5
  2324  02CD                     __ptext5:	
  2325 ;; *************** function ___awdiv *****************
  2326 ;; Defined at:
  2327 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awdiv.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  divisor         2   17[BANK0 ] int 
  2330 ;;  dividend        2   19[BANK0 ] int 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  quotient        2   23[BANK0 ] int 
  2333 ;;  sign            1   22[BANK0 ] unsigned char 
  2334 ;;  counter         1   21[BANK0 ] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  2   17[BANK0 ] int 
  2337 ;; Registers used:
