

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1594  0061  035D               	decf	flashDisplay@prev_status,w
  1595  0062  1D03               	btfss	3,2
  1596  0063  2865               	goto	u2391
  1597  0064  2866               	goto	u2390
  1598  0065                     u2391:
  1599  0065  287C               	goto	l2759
  1600  0066                     u2390:
  1601  0066                     l2753:
  1602                           
  1603                           ;main.c: 76:        {;main.c: 77:            if(TargetTempreture<75)
  1604  0066  0847               	movf	_TargetTempreture+1,w
  1605  0067  3A80               	xorlw	128
  1606  0068  00FF               	movwf	btemp+1
  1607  0069  3080               	movlw	128
  1608  006A  027F               	subwf	btemp+1,w
  1609  006B  1D03               	skipz
  1610  006C  286F               	goto	u2405
  1611  006D  304B               	movlw	75
  1612  006E  0246               	subwf	_TargetTempreture,w
  1613  006F                     u2405:
  1614  006F  1803               	skipnc
  1615  0070  2872               	goto	u2401
  1616  0071  2873               	goto	u2400
  1617  0072                     u2401:
  1618  0072  287C               	goto	l2759
  1619  0073                     u2400:
  1620  0073                     l2755:
  1621                           
  1622                           ;main.c: 78:            {;main.c: 79:                TargetTempreture += 5;
  1623  0073  3005               	movlw	5
  1624  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0076  07C6               	addwf	_TargetTempreture,f
  1627  0077  1803               	skipnc
  1628  0078  0AC7               	incf	_TargetTempreture+1,f
  1629  0079  3000               	movlw	0
  1630  007A  07C7               	addwf	_TargetTempreture+1,f
  1631  007B                     l2757:
  1632                           
  1633                           ;main.c: 80:            prev_status=PREV_UN_STABLE;
  1634  007B  01DD               	clrf	flashDisplay@prev_status
  1635  007C                     l2759:
  1636                           
  1637                           ;main.c: 84:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1638  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1639  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1640  007E  1A06               	btfsc	6,4	;volatile
  1641  007F  2881               	goto	u2411
  1642  0080  2882               	goto	u2410
  1643  0081                     u2411:
  1644  0081  289D               	goto	l2769
  1645  0082                     u2410:
  1646  0082                     l2761:
  1647  0082  035D               	decf	flashDisplay@prev_status,w
  1648  0083  1D03               	btfss	3,2
  1649  0084  2886               	goto	u2421
  1650  0085  2887               	goto	u2420
  1651  0086                     u2421:
  1652  0086  289D               	goto	l2769
  1653  0087                     u2420:
  1654  0087                     l2763:
  1655                           
  1656                           ;main.c: 85:     {;main.c: 86:         if(TargetTempreture>35)
  1657  0087  0847               	movf	_TargetTempreture+1,w
  1658  0088  3A80               	xorlw	128
  1659  0089  00FF               	movwf	btemp+1
  1660  008A  3080               	movlw	128
  1661  008B  027F               	subwf	btemp+1,w
  1662  008C  1D03               	skipz
  1663  008D  2890               	goto	u2435
  1664  008E  3024               	movlw	36
  1665  008F  0246               	subwf	_TargetTempreture,w
  1666  0090                     u2435:
  1667  0090  1C03               	skipc
  1668  0091  2893               	goto	u2431
  1669  0092  2894               	goto	u2430
  1670  0093                     u2431:
  1671  0093  289D               	goto	l2769
  1672  0094                     u2430:
  1673  0094                     l2765:
  1674                           
  1675                           ;main.c: 87:         {;main.c: 88:          TargetTempreture -= 5;
  1676  0094  30FB               	movlw	251
  1677  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0097  07C6               	addwf	_TargetTempreture,f
  1680  0098  1803               	skipnc
  1681  0099  0AC7               	incf	_TargetTempreture+1,f
  1682  009A  30FF               	movlw	255
  1683  009B  07C7               	addwf	_TargetTempreture+1,f
  1684  009C                     l2767:
  1685                           
  1686                           ;main.c: 89:          prev_status=PREV_UN_STABLE;
  1687  009C  01DD               	clrf	flashDisplay@prev_status
  1688  009D                     l2769:
  1689                           
  1690                           ;main.c: 95:    }
  1691  009D  3001               	movlw	1
  1692  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1693  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1694  00A0  07A0               	addwf	flashDisplay@i^(0+128),f
  1695  00A1  1803               	skipnc
  1696  00A2  0AA1               	incf	(flashDisplay@i+1)^(0+128),f
  1697  00A3  3000               	movlw	0
  1698  00A4  07A1               	addwf	(flashDisplay@i+1)^(0+128),f
  1699  00A5                     l2771:
  1700  00A5  0821               	movf	(flashDisplay@i+1)^(0+128),w
  1701  00A6  3A80               	xorlw	128
  1702  00A7  00FF               	movwf	btemp+1
  1703  00A8  3080               	movlw	128
  1704  00A9  027F               	subwf	btemp+1,w
  1705  00AA  1D03               	skipz
  1706  00AB  28AE               	goto	u2445
  1707  00AC  3014               	movlw	20
  1708  00AD  0220               	subwf	flashDisplay@i^(0+128),w
  1709  00AE                     u2445:
  1710  00AE  1C03               	skipc
  1711  00AF  28B1               	goto	u2441
  1712  00B0  28B2               	goto	u2440
  1713  00B1                     u2441:
  1714  00B1  2856               	goto	l2747
  1715  00B2                     u2440:
  1716  00B2                     l111:
  1717                           
  1718                           ;main.c: 96:     PORTAbits.RA4=0;
  1719  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1720  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1721  00B4  1205               	bcf	5,4	;volatile
  1722                           
  1723                           ;main.c: 97:     PORTAbits.RA5=0;
  1724  00B5  1285               	bcf	5,5	;volatile
  1725  00B6                     l2773:
  1726                           
  1727                           ;main.c: 100:       for(int i=0;i<40;i++)
  1728  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1729  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1730  00B8  01A2               	clrf	flashDisplay@i_182^(0+128)
  1731  00B9  01A3               	clrf	(flashDisplay@i_182+1)^(0+128)
  1732  00BA                     l2779:
  1733                           
  1734                           ;main.c: 101:    {;main.c: 102:        _delay((unsigned long)((5)*(8000000/4000.0)));
  1735  00BA  300D               	movlw	13
  1736  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1737  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1738  00BD  00BE               	movwf	??_flashDisplay+1
  1739  00BE  30FB               	movlw	251
  1740  00BF  00BD               	movwf	??_flashDisplay
  1741  00C0                     u2737:
  1742  00C0  0BBD               	decfsz	??_flashDisplay,f
  1743  00C1  28C0               	goto	u2737
  1744  00C2  0BBE               	decfsz	??_flashDisplay+1,f
  1745  00C3  28C0               	goto	u2737
  1746  00C4                     l2781:
  1747                           
  1748                           ;main.c: 103:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1749  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1750  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1751  00C6  1986               	btfsc	6,3	;volatile
  1752  00C7  28C9               	goto	u2451
  1753  00C8  28CA               	goto	u2450
  1754  00C9                     u2451:
  1755  00C9  28E5               	goto	l2791
  1756  00CA                     u2450:
  1757  00CA                     l2783:
  1758  00CA  035D               	decf	flashDisplay@prev_status,w
  1759  00CB  1D03               	btfss	3,2
  1760  00CC  28CE               	goto	u2461
  1761  00CD  28CF               	goto	u2460
  1762  00CE                     u2461:
  1763  00CE  28E5               	goto	l2791
  1764  00CF                     u2460:
  1765  00CF                     l2785:
  1766                           
  1767                           ;main.c: 104:        {;main.c: 105:            if(TargetTempreture<75)
  1768  00CF  0847               	movf	_TargetTempreture+1,w
  1769  00D0  3A80               	xorlw	128
  1770  00D1  00FF               	movwf	btemp+1
  1771  00D2  3080               	movlw	128
  1772  00D3  027F               	subwf	btemp+1,w
  1773  00D4  1D03               	skipz
  1774  00D5  28D8               	goto	u2475
  1775  00D6  304B               	movlw	75
  1776  00D7  0246               	subwf	_TargetTempreture,w
  1777  00D8                     u2475:
  1778  00D8  1803               	skipnc
  1779  00D9  28DB               	goto	u2471
  1780  00DA  28DC               	goto	u2470
  1781  00DB                     u2471:
  1782  00DB  28E5               	goto	l2791
  1783  00DC                     u2470:
  1784  00DC                     l2787:
  1785                           
  1786                           ;main.c: 106:            {;main.c: 107:                TargetTempreture += 5;
  1787  00DC  3005               	movlw	5
  1788  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1789  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1790  00DF  07C6               	addwf	_TargetTempreture,f
  1791  00E0  1803               	skipnc
  1792  00E1  0AC7               	incf	_TargetTempreture+1,f
  1793  00E2  3000               	movlw	0
  1794  00E3  07C7               	addwf	_TargetTempreture+1,f
  1795  00E4                     l2789:
  1796                           
  1797                           ;main.c: 108:            prev_status=PREV_UN_STABLE;
  1798  00E4  01DD               	clrf	flashDisplay@prev_status
  1799  00E5                     l2791:
  1800                           
  1801                           ;main.c: 112:        _delay((unsigned long)((5)*(8000000/4000.0)));
  1802  00E5  300D               	movlw	13
  1803  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1804  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1805  00E8  00BE               	movwf	??_flashDisplay+1
  1806  00E9  30FB               	movlw	251
  1807  00EA  00BD               	movwf	??_flashDisplay
  1808  00EB                     u2747:
  1809  00EB  0BBD               	decfsz	??_flashDisplay,f
  1810  00EC  28EB               	goto	u2747
  1811  00ED  0BBE               	decfsz	??_flashDisplay+1,f
  1812  00EE  28EB               	goto	u2747
  1813  00EF                     l2793:
  1814                           
  1815                           ;main.c: 113:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1816  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1817  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1818  00F1  1A06               	btfsc	6,4	;volatile
  1819  00F2  28F4               	goto	u2481
  1820  00F3  28F5               	goto	u2480
  1821  00F4                     u2481:
  1822  00F4  2910               	goto	l2803
  1823  00F5                     u2480:
  1824  00F5                     l2795:
  1825  00F5  035D               	decf	flashDisplay@prev_status,w
  1826  00F6  1D03               	btfss	3,2
  1827  00F7  28F9               	goto	u2491
  1828  00F8  28FA               	goto	u2490
  1829  00F9                     u2491:
  1830  00F9  2910               	goto	l2803
  1831  00FA                     u2490:
  1832  00FA                     l2797:
  1833                           
  1834                           ;main.c: 114:      {;main.c: 115:         if(TargetTempreture>35)
  1835  00FA  0847               	movf	_TargetTempreture+1,w
  1836  00FB  3A80               	xorlw	128
  1837  00FC  00FF               	movwf	btemp+1
  1838  00FD  3080               	movlw	128
  1839  00FE  027F               	subwf	btemp+1,w
  1840  00FF  1D03               	skipz
  1841  0100  2903               	goto	u2505
  1842  0101  3024               	movlw	36
  1843  0102  0246               	subwf	_TargetTempreture,w
  1844  0103                     u2505:
  1845  0103  1C03               	skipc
  1846  0104  2906               	goto	u2501
  1847  0105  2907               	goto	u2500
  1848  0106                     u2501:
  1849  0106  2910               	goto	l2803
  1850  0107                     u2500:
  1851  0107                     l2799:
  1852                           
  1853                           ;main.c: 116:         {;main.c: 117:          TargetTempreture -= 5;
  1854  0107  30FB               	movlw	251
  1855  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1857  010A  07C6               	addwf	_TargetTempreture,f
  1858  010B  1803               	skipnc
  1859  010C  0AC7               	incf	_TargetTempreture+1,f
  1860  010D  30FF               	movlw	255
  1861  010E  07C7               	addwf	_TargetTempreture+1,f
  1862  010F                     l2801:
  1863                           
  1864                           ;main.c: 118:          prev_status=PREV_UN_STABLE;
  1865  010F  01DD               	clrf	flashDisplay@prev_status
  1866  0110                     l2803:
  1867                           
  1868                           ;main.c: 122:    }
  1869  0110  3001               	movlw	1
  1870  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0113  07A2               	addwf	flashDisplay@i_182^(0+128),f
  1873  0114  1803               	skipnc
  1874  0115  0AA3               	incf	(flashDisplay@i_182+1)^(0+128),f
  1875  0116  3000               	movlw	0
  1876  0117  07A3               	addwf	(flashDisplay@i_182+1)^(0+128),f
  1877  0118                     l2805:
  1878  0118  0823               	movf	(flashDisplay@i_182+1)^(0+128),w
  1879  0119  3A80               	xorlw	128
  1880  011A  00FF               	movwf	btemp+1
  1881  011B  3080               	movlw	128
  1882  011C  027F               	subwf	btemp+1,w
  1883  011D  1D03               	skipz
  1884  011E  2921               	goto	u2515
  1885  011F  3028               	movlw	40
  1886  0120  0222               	subwf	flashDisplay@i_182^(0+128),w
  1887  0121                     u2515:
  1888  0121  1C03               	skipc
  1889  0122  2924               	goto	u2511
  1890  0123  2925               	goto	u2510
  1891  0124                     u2511:
  1892  0124  28BA               	goto	l2779
  1893  0125                     u2510:
  1894  0125                     l108:
  1895  0125  0008               	return
  1896  0126                     __end_of_flashDisplay:
  1897                           
  1898                           	psect	text3
  1899  0420                     __ptext3:	
  1900 ;; *************** function _displayDeiredTempreture *****************
  1901 ;; Defined at:
  1902 ;;		line 268 in file "main.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  high            1   28[BANK0 ] unsigned char 
  1907 ;;  low             1   27[BANK0 ] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       2       0       0       0
  1919 ;;      Temps:          0       2       0       0       0
  1920 ;;      Totals:         0       4       0       0       0
  1921 ;;Total ram usage:        4 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    5
  1924 ;; This function calls:
  1925 ;;		___awdiv
  1926 ;;		___awmod
  1927 ;;		_lcd_writeNumber
  1928 ;; This function is called by:
  1929 ;;		_flashDisplay
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _displayDeiredTempreture
  1935  0420                     _displayDeiredTempreture:
  1936  0420                     l2659:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1939                           
  1940                           
  1941                           ;main.c: 270:     unsigned char low=TargetTempreture%10;
  1942  0420  300A               	movlw	10
  1943  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0423  00B1               	movwf	___awmod@divisor
  1946  0424  3000               	movlw	0
  1947  0425  00B2               	movwf	___awmod@divisor+1
  1948  0426  0847               	movf	_TargetTempreture+1,w
  1949  0427  00B4               	movwf	___awmod@dividend+1
  1950  0428  0846               	movf	_TargetTempreture,w
  1951  0429  00B3               	movwf	___awmod@dividend
  1952  042A  120A  118A  2315  120A  118A  	fcall	___awmod
  1953  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0431  0831               	movf	?___awmod,w
  1956  0432  00FF               	movwf	btemp+1
  1957  0433  087F               	movf	btemp+1,w
  1958  0434  00BB               	movwf	displayDeiredTempreture@low
  1959                           
  1960                           ;main.c: 271:     unsigned char high=TargetTempreture/10;
  1961  0435  300A               	movlw	10
  1962  0436  00B1               	movwf	___awdiv@divisor
  1963  0437  3000               	movlw	0
  1964  0438  00B2               	movwf	___awdiv@divisor+1
  1965  0439  0847               	movf	_TargetTempreture+1,w
  1966  043A  00B4               	movwf	___awdiv@dividend+1
  1967  043B  0846               	movf	_TargetTempreture,w
  1968  043C  00B3               	movwf	___awdiv@dividend
  1969  043D  120A  118A  21DC  120A  118A  	fcall	___awdiv
  1970  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0444  0831               	movf	?___awdiv,w
  1973  0445  00FF               	movwf	btemp+1
  1974  0446  087F               	movf	btemp+1,w
  1975  0447  00BC               	movwf	displayDeiredTempreture@high
  1976  0448                     l2661:
  1977                           
  1978                           ;main.c: 272:      PORTAbits.RA5=1;
  1979  0448  1685               	bsf	5,5	;volatile
  1980  0449                     l2663:
  1981                           
  1982                           ;main.c: 273:     lcd_writeNumber(low);
  1983  0449  083B               	movf	displayDeiredTempreture@low,w
  1984  044A  120A  118A  27AE  120A  118A  	fcall	_lcd_writeNumber
  1985  044F                     l2665:
  1986                           
  1987                           ;main.c: 274:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1988  044F  301A               	movlw	26
  1989  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0452  00BA               	movwf	??_displayDeiredTempreture+1
  1992  0453  30F7               	movlw	247
  1993  0454  00B9               	movwf	??_displayDeiredTempreture
  1994  0455                     u2757:
  1995  0455  0BB9               	decfsz	??_displayDeiredTempreture,f
  1996  0456  2C55               	goto	u2757
  1997  0457  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1998  0458  2C55               	goto	u2757
  1999  0459  2C5A               	nop2
  2000  045A                     l2667:
  2001                           
  2002                           ;main.c: 275:     PORTAbits.RA5=0;
  2003  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2004  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2005  045C  1285               	bcf	5,5	;volatile
  2006  045D                     l2669:
  2007                           
  2008                           ;main.c: 276:    lcd_writeNumber(high);
  2009  045D  083C               	movf	displayDeiredTempreture@high,w
  2010  045E  120A  118A  27AE  120A  118A  	fcall	_lcd_writeNumber
  2011  0463                     l2671:
  2012                           
  2013                           ;main.c: 277:    PORTAbits.RA4=1;
  2014  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0465  1605               	bsf	5,4	;volatile
  2017  0466                     l2673:
  2018                           
  2019                           ;main.c: 278:    _delay((unsigned long)((10)*(8000000/4000.0)));
  2020  0466  301A               	movlw	26
  2021  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0469  00BA               	movwf	??_displayDeiredTempreture+1
  2024  046A  30F7               	movlw	247
  2025  046B  00B9               	movwf	??_displayDeiredTempreture
  2026  046C                     u2767:
  2027  046C  0BB9               	decfsz	??_displayDeiredTempreture,f
  2028  046D  2C6C               	goto	u2767
  2029  046E  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  2030  046F  2C6C               	goto	u2767
  2031  0470  2C71               	nop2
  2032  0471                     l2675:
  2033                           
  2034                           ;main.c: 279:     PORTAbits.RA4=0;
  2035  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0473  1205               	bcf	5,4	;volatile
  2038  0474                     l171:
  2039  0474  0008               	return
  2040  0475                     __end_of_displayDeiredTempreture:
  2041                           
  2042                           	psect	text4
  2043  0315                     __ptext4:	
  2044 ;; *************** function ___awmod *****************
  2045 ;; Defined at:
  2046 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awmod.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  divisor         2   17[BANK0 ] int 
  2049 ;;  dividend        2   19[BANK0 ] int 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  sign            1   22[BANK0 ] unsigned char 
  2052 ;;  counter         1   21[BANK0 ] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2   17[BANK0 ] int 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, btemp+1
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       4       0       0       0
  2063 ;;      Locals:         0       2       0       0       0
  2064 ;;      Temps:          0       0       0       0       0
  2065 ;;      Totals:         0       6       0       0       0
  2066 ;;Total ram usage:        6 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    4
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_displayDeiredTempreture
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function ___awmod
  2078  0315                     ___awmod:
  2079  0315                     l2615:	
  2080                           ;incstack = 0
  2081                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2082                           
  2083  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0317  01B6               	clrf	___awmod@sign
  2086  0318                     l2617:
  2087  0318  1FB4               	btfss	___awmod@dividend+1,7
  2088  0319  2B1B               	goto	u2121
  2089  031A  2B1C               	goto	u2120
  2090  031B                     u2121:
  2091  031B  2B23               	goto	l2623
  2092  031C                     u2120:
  2093  031C                     l2619:
  2094  031C  09B3               	comf	___awmod@dividend,f
  2095  031D  09B4               	comf	___awmod@dividend+1,f
  2096  031E  0AB3               	incf	___awmod@dividend,f
  2097  031F  1903               	skipnz
  2098  0320  0AB4               	incf	___awmod@dividend+1,f
  2099  0321                     l2621:
  2100  0321  01B6               	clrf	___awmod@sign
  2101  0322  0AB6               	incf	___awmod@sign,f
  2102  0323                     l2623:
  2103  0323  1FB2               	btfss	___awmod@divisor+1,7
  2104  0324  2B26               	goto	u2131
  2105  0325  2B27               	goto	u2130
  2106  0326                     u2131:
  2107  0326  2B2C               	goto	l2627
  2108  0327                     u2130:
  2109  0327                     l2625:
  2110  0327  09B1               	comf	___awmod@divisor,f
  2111  0328  09B2               	comf	___awmod@divisor+1,f
  2112  0329  0AB1               	incf	___awmod@divisor,f
  2113  032A  1903               	skipnz
  2114  032B  0AB2               	incf	___awmod@divisor+1,f
  2115  032C                     l2627:
  2116  032C  0831               	movf	___awmod@divisor,w
  2117  032D  0432               	iorwf	___awmod@divisor+1,w
  2118  032E  1903               	btfsc	3,2
  2119  032F  2B31               	goto	u2141
  2120  0330  2B32               	goto	u2140
  2121  0331                     u2141:
  2122  0331  2B61               	goto	l2645
  2123  0332                     u2140:
  2124  0332                     l2629:
  2125  0332  01B5               	clrf	___awmod@counter
  2126  0333  0AB5               	incf	___awmod@counter,f
  2127  0334  2B40               	goto	l2635
  2128  0335                     l2631:
  2129  0335  3001               	movlw	1
  2130  0336                     u2155:
  2131  0336  1003               	clrc
  2132  0337  0DB1               	rlf	___awmod@divisor,f
  2133  0338  0DB2               	rlf	___awmod@divisor+1,f
  2134  0339  3EFF               	addlw	-1
  2135  033A  1D03               	skipz
  2136  033B  2B36               	goto	u2155
  2137  033C                     l2633:
  2138  033C  3001               	movlw	1
  2139  033D  00FF               	movwf	btemp+1
  2140  033E  087F               	movf	btemp+1,w
  2141  033F  07B5               	addwf	___awmod@counter,f
  2142  0340                     l2635:
  2143  0340  1FB2               	btfss	___awmod@divisor+1,7
  2144  0341  2B43               	goto	u2161
  2145  0342  2B44               	goto	u2160
  2146  0343                     u2161:
  2147  0343  2B35               	goto	l2631
  2148  0344                     u2160:
  2149  0344                     l2637:
  2150  0344  0832               	movf	___awmod@divisor+1,w
  2151  0345  0234               	subwf	___awmod@dividend+1,w
  2152  0346  1D03               	skipz
  2153  0347  2B4A               	goto	u2175
  2154  0348  0831               	movf	___awmod@divisor,w
  2155  0349  0233               	subwf	___awmod@dividend,w
  2156  034A                     u2175:
  2157  034A  1C03               	skipc
  2158  034B  2B4D               	goto	u2171
  2159  034C  2B4E               	goto	u2170
  2160  034D                     u2171:
  2161  034D  2B54               	goto	l2641
  2162  034E                     u2170:
  2163  034E                     l2639:
  2164  034E  0831               	movf	___awmod@divisor,w
  2165  034F  02B3               	subwf	___awmod@dividend,f
  2166  0350  0832               	movf	___awmod@divisor+1,w
  2167  0351  1C03               	skipc
  2168  0352  03B4               	decf	___awmod@dividend+1,f
  2169  0353  02B4               	subwf	___awmod@dividend+1,f
  2170  0354                     l2641:
  2171  0354  3001               	movlw	1
  2172  0355                     u2185:
  2173  0355  1003               	clrc
  2174  0356  0CB2               	rrf	___awmod@divisor+1,f
  2175  0357  0CB1               	rrf	___awmod@divisor,f
  2176  0358  3EFF               	addlw	-1
  2177  0359  1D03               	skipz
  2178  035A  2B55               	goto	u2185
  2179  035B                     l2643:
  2180  035B  3001               	movlw	1
