

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 01:09:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1751  0085  30F7               	movlw	247
  1752  0086  00BF               	movwf	??_flashDisplay
  1753  0087                     u2037:
  1754  0087  0BBF               	decfsz	??_flashDisplay,f
  1755  0088  2887               	goto	u2037
  1756  0089  0BC0               	decfsz	??_flashDisplay+1,f
  1757  008A  2887               	goto	u2037
  1758  008B  288C               	nop2
  1759  008C                     l1953:
  1760                           
  1761                           ;main.c: 291:            prev_status=PREV_UN_STABLE;
  1762  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1763  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1764  008E  01D2               	clrf	flashDisplay@prev_status
  1765  008F                     l1955:
  1766                           
  1767                           ;main.c: 295:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1768  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0091  1A06               	btfsc	6,4	;volatile
  1771  0092  2894               	goto	u1561
  1772  0093  2895               	goto	u1560
  1773  0094                     u1561:
  1774  0094  28BD               	goto	l1965
  1775  0095                     u1560:
  1776  0095                     l1957:
  1777  0095  0352               	decf	flashDisplay@prev_status,w
  1778  0096  1D03               	btfss	3,2
  1779  0097  2899               	goto	u1571
  1780  0098  289A               	goto	u1570
  1781  0099                     u1571:
  1782  0099  28BD               	goto	l1965
  1783  009A                     u1570:
  1784  009A                     l1959:
  1785                           
  1786                           ;main.c: 296:     {;main.c: 297:         if(TargetTempreture>35)
  1787  009A  0851               	movf	_TargetTempreture+1,w
  1788  009B  3A80               	xorlw	128
  1789  009C  00FF               	movwf	btemp+1
  1790  009D  3080               	movlw	128
  1791  009E  027F               	subwf	btemp+1,w
  1792  009F  1D03               	skipz
  1793  00A0  28A3               	goto	u1585
  1794  00A1  3024               	movlw	36
  1795  00A2  0250               	subwf	_TargetTempreture,w
  1796  00A3                     u1585:
  1797  00A3  1C03               	skipc
  1798  00A4  28A6               	goto	u1581
  1799  00A5  28A7               	goto	u1580
  1800  00A6                     u1581:
  1801  00A6  28BD               	goto	l1965
  1802  00A7                     u1580:
  1803  00A7                     l1961:
  1804                           
  1805                           ;main.c: 298:         {;main.c: 299:          TargetTempreture -= 5;
  1806  00A7  30FB               	movlw	251
  1807  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1808  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1809  00AA  07D0               	addwf	_TargetTempreture,f
  1810  00AB  1803               	skipnc
  1811  00AC  0AD1               	incf	_TargetTempreture+1,f
  1812  00AD  30FF               	movlw	255
  1813  00AE  07D1               	addwf	_TargetTempreture+1,f
  1814                           
  1815                           ;main.c: 300:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1816  00AF  301A               	movlw	26
  1817  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1818  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1819  00B2  00C0               	movwf	??_flashDisplay+1
  1820  00B3  30F7               	movlw	247
  1821  00B4  00BF               	movwf	??_flashDisplay
  1822  00B5                     u2047:
  1823  00B5  0BBF               	decfsz	??_flashDisplay,f
  1824  00B6  28B5               	goto	u2047
  1825  00B7  0BC0               	decfsz	??_flashDisplay+1,f
  1826  00B8  28B5               	goto	u2047
  1827  00B9  28BA               	nop2
  1828  00BA                     l1963:
  1829                           
  1830                           ;main.c: 301:          prev_status=PREV_UN_STABLE;
  1831  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1832  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1833  00BC  01D2               	clrf	flashDisplay@prev_status
  1834  00BD                     l1965:
  1835                           
  1836                           ;main.c: 307:    }
  1837  00BD  3001               	movlw	1
  1838  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1839  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1840  00C0  07C1               	addwf	flashDisplay@i,f
  1841  00C1  1803               	skipnc
  1842  00C2  0AC2               	incf	flashDisplay@i+1,f
  1843  00C3  3000               	movlw	0
  1844  00C4  07C2               	addwf	flashDisplay@i+1,f
  1845  00C5                     l1967:
  1846  00C5  0842               	movf	flashDisplay@i+1,w
  1847  00C6  3A80               	xorlw	128
  1848  00C7  00FF               	movwf	btemp+1
  1849  00C8  3080               	movlw	128
  1850  00C9  027F               	subwf	btemp+1,w
  1851  00CA  1D03               	skipz
  1852  00CB  28CE               	goto	u1595
  1853  00CC  3019               	movlw	25
  1854  00CD  0241               	subwf	flashDisplay@i,w
  1855  00CE                     u1595:
  1856  00CE  1C03               	skipc
  1857  00CF  28D1               	goto	u1591
  1858  00D0  28D2               	goto	u1590
  1859  00D1                     u1591:
  1860  00D1  2856               	goto	l1943
  1861  00D2                     u1590:
  1862  00D2                     l168:
  1863                           
  1864                           ;main.c: 308:     PORTAbits.RA4=0;
  1865  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1866  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1867  00D4  1205               	bcf	5,4	;volatile
  1868                           
  1869                           ;main.c: 309:     PORTAbits.RA5=0;
  1870  00D5  1285               	bcf	5,5	;volatile
  1871  00D6                     l1969:
  1872                           
  1873                           ;main.c: 312:       for(int i=0;i<25;i++)
  1874  00D6  01C3               	clrf	flashDisplay@i_218
  1875  00D7  01C4               	clrf	flashDisplay@i_218+1
  1876  00D8                     l1975:
  1877                           
  1878                           ;main.c: 313:    {;main.c: 314:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1879  00D8  3034               	movlw	52
  1880  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1881  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1882  00DB  00C0               	movwf	??_flashDisplay+1
  1883  00DC  30F1               	movlw	241
  1884  00DD  00BF               	movwf	??_flashDisplay
  1885  00DE                     u2057:
  1886  00DE  0BBF               	decfsz	??_flashDisplay,f
  1887  00DF  28DE               	goto	u2057
  1888  00E0  0BC0               	decfsz	??_flashDisplay+1,f
  1889  00E1  28DE               	goto	u2057
  1890  00E2                     l1977:
  1891                           
  1892                           ;main.c: 315:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1893  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1894  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1895  00E4  1986               	btfsc	6,3	;volatile
  1896  00E5  28E7               	goto	u1601
  1897  00E6  28E8               	goto	u1600
  1898  00E7                     u1601:
  1899  00E7  2910               	goto	l1987
  1900  00E8                     u1600:
  1901  00E8                     l1979:
  1902  00E8  0352               	decf	flashDisplay@prev_status,w
  1903  00E9  1D03               	btfss	3,2
  1904  00EA  28EC               	goto	u1611
  1905  00EB  28ED               	goto	u1610
  1906  00EC                     u1611:
  1907  00EC  2910               	goto	l1987
  1908  00ED                     u1610:
  1909  00ED                     l1981:
  1910                           
  1911                           ;main.c: 316:        {;main.c: 317:            if(TargetTempreture<75)
  1912  00ED  0851               	movf	_TargetTempreture+1,w
  1913  00EE  3A80               	xorlw	128
  1914  00EF  00FF               	movwf	btemp+1
  1915  00F0  3080               	movlw	128
  1916  00F1  027F               	subwf	btemp+1,w
  1917  00F2  1D03               	skipz
  1918  00F3  28F6               	goto	u1625
  1919  00F4  304B               	movlw	75
  1920  00F5  0250               	subwf	_TargetTempreture,w
  1921  00F6                     u1625:
  1922  00F6  1803               	skipnc
  1923  00F7  28F9               	goto	u1621
  1924  00F8  28FA               	goto	u1620
  1925  00F9                     u1621:
  1926  00F9  2910               	goto	l1987
  1927  00FA                     u1620:
  1928  00FA                     l1983:
  1929                           
  1930                           ;main.c: 318:            {;main.c: 319:                TargetTempreture += 5;
  1931  00FA  3005               	movlw	5
  1932  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1933  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1934  00FD  07D0               	addwf	_TargetTempreture,f
  1935  00FE  1803               	skipnc
  1936  00FF  0AD1               	incf	_TargetTempreture+1,f
  1937  0100  3000               	movlw	0
  1938  0101  07D1               	addwf	_TargetTempreture+1,f
  1939                           
  1940                           ;main.c: 320:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1941  0102  301A               	movlw	26
  1942  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0105  00C0               	movwf	??_flashDisplay+1
  1945  0106  30F7               	movlw	247
  1946  0107  00BF               	movwf	??_flashDisplay
  1947  0108                     u2067:
  1948  0108  0BBF               	decfsz	??_flashDisplay,f
  1949  0109  2908               	goto	u2067
  1950  010A  0BC0               	decfsz	??_flashDisplay+1,f
  1951  010B  2908               	goto	u2067
  1952  010C  290D               	nop2
  1953  010D                     l1985:
  1954                           
  1955                           ;main.c: 321:            prev_status=PREV_UN_STABLE;
  1956  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1957  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1958  010F  01D2               	clrf	flashDisplay@prev_status
  1959  0110                     l1987:
  1960                           
  1961                           ;main.c: 326:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1962  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0112  1A06               	btfsc	6,4	;volatile
  1965  0113  2915               	goto	u1631
  1966  0114  2916               	goto	u1630
  1967  0115                     u1631:
  1968  0115  293E               	goto	l1997
  1969  0116                     u1630:
  1970  0116                     l1989:
  1971  0116  0352               	decf	flashDisplay@prev_status,w
  1972  0117  1D03               	btfss	3,2
  1973  0118  291A               	goto	u1641
  1974  0119  291B               	goto	u1640
  1975  011A                     u1641:
  1976  011A  293E               	goto	l1997
  1977  011B                     u1640:
  1978  011B                     l1991:
  1979                           
  1980                           ;main.c: 327:      {;main.c: 328:         if(TargetTempreture>35)
  1981  011B  0851               	movf	_TargetTempreture+1,w
  1982  011C  3A80               	xorlw	128
  1983  011D  00FF               	movwf	btemp+1
  1984  011E  3080               	movlw	128
  1985  011F  027F               	subwf	btemp+1,w
  1986  0120  1D03               	skipz
  1987  0121  2924               	goto	u1655
  1988  0122  3024               	movlw	36
  1989  0123  0250               	subwf	_TargetTempreture,w
  1990  0124                     u1655:
  1991  0124  1C03               	skipc
  1992  0125  2927               	goto	u1651
  1993  0126  2928               	goto	u1650
  1994  0127                     u1651:
  1995  0127  293E               	goto	l1997
  1996  0128                     u1650:
  1997  0128                     l1993:
  1998                           
  1999                           ;main.c: 329:         {;main.c: 330:          TargetTempreture -= 5;
  2000  0128  30FB               	movlw	251
  2001  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2002  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2003  012B  07D0               	addwf	_TargetTempreture,f
  2004  012C  1803               	skipnc
  2005  012D  0AD1               	incf	_TargetTempreture+1,f
  2006  012E  30FF               	movlw	255
  2007  012F  07D1               	addwf	_TargetTempreture+1,f
  2008                           
  2009                           ;main.c: 331:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2010  0130  301A               	movlw	26
  2011  0131  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0132  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0133  00C0               	movwf	??_flashDisplay+1
  2014  0134  30F7               	movlw	247
  2015  0135  00BF               	movwf	??_flashDisplay
  2016  0136                     u2077:
  2017  0136  0BBF               	decfsz	??_flashDisplay,f
  2018  0137  2936               	goto	u2077
  2019  0138  0BC0               	decfsz	??_flashDisplay+1,f
  2020  0139  2936               	goto	u2077
  2021  013A  293B               	nop2
  2022  013B                     l1995:
  2023                           
  2024                           ;main.c: 332:          prev_status=PREV_UN_STABLE;
  2025  013B  1283               	bcf	3,5	;RP0=0, select bank0
  2026  013C  1303               	bcf	3,6	;RP1=0, select bank0
  2027  013D  01D2               	clrf	flashDisplay@prev_status
  2028  013E                     l1997:
  2029                           
  2030                           ;main.c: 336:    }
  2031  013E  3001               	movlw	1
  2032  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0141  07C3               	addwf	flashDisplay@i_218,f
  2035  0142  1803               	skipnc
  2036  0143  0AC4               	incf	flashDisplay@i_218+1,f
  2037  0144  3000               	movlw	0
  2038  0145  07C4               	addwf	flashDisplay@i_218+1,f
  2039  0146                     l1999:
  2040  0146  0844               	movf	flashDisplay@i_218+1,w
  2041  0147  3A80               	xorlw	128
  2042  0148  00FF               	movwf	btemp+1
  2043  0149  3080               	movlw	128
  2044  014A  027F               	subwf	btemp+1,w
  2045  014B  1D03               	skipz
  2046  014C  294F               	goto	u1665
  2047  014D  3019               	movlw	25
  2048  014E  0243               	subwf	flashDisplay@i_218,w
  2049  014F                     u1665:
  2050  014F  1C03               	skipc
  2051  0150  2952               	goto	u1661
  2052  0151  2953               	goto	u1660
  2053  0152                     u1661:
  2054  0152  28D8               	goto	l1975
  2055  0153                     u1660:
  2056  0153                     l165:
  2057  0153  0008               	return
  2058  0154                     __end_of_flashDisplay:
  2059                           
  2060                           	psect	text3
  2061  045A                     __ptext3:	
  2062 ;; *************** function _displayDeiredTempreture *****************
  2063 ;; Defined at:
  2064 ;;		line 33 in file "seven_segment.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  TargetTempre    2   25[BANK0 ] int 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  high            1   30[BANK0 ] unsigned char 
  2069 ;;  low             1   29[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       2       0       0       0
  2080 ;;      Locals:         0       2       0       0       0
  2081 ;;      Temps:          0       2       0       0       0
  2082 ;;      Totals:         0       6       0       0       0
  2083 ;;Total ram usage:        6 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    5
  2086 ;; This function calls:
  2087 ;;		___awdiv
  2088 ;;		___awmod
  2089 ;;		_lcd_writeNumber
  2090 ;; This function is called by:
  2091 ;;		_flashDisplay
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _displayDeiredTempreture
  2097  045A                     _displayDeiredTempreture:
  2098  045A                     l1807:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2101                           
  2102                           
  2103                           ;seven_segment.c: 33: void displayDeiredTempreture(int TargetTempreture);seven_segment.c
      +                          : 34: {;seven_segment.c: 35:     unsigned char low=TargetTempreture%10;
  2104  045A  300A               	movlw	10
  2105  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2106  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2107  045D  00B1               	movwf	___awmod@divisor
  2108  045E  3000               	movlw	0
  2109  045F  00B2               	movwf	___awmod@divisor+1
  2110  0460  083A               	movf	displayDeiredTempreture@TargetTempreture+1,w
  2111  0461  00B4               	movwf	___awmod@dividend+1
  2112  0462  0839               	movf	displayDeiredTempreture@TargetTempreture,w
  2113  0463  00B3               	movwf	___awmod@dividend
  2114  0464  120A  118A  2351  120A  118A  	fcall	___awmod
  2115  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2116  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2117  046B  0831               	movf	?___awmod,w
  2118  046C  00FF               	movwf	btemp+1
  2119  046D  087F               	movf	btemp+1,w
  2120  046E  00BD               	movwf	displayDeiredTempreture@low
  2121                           
  2122                           ;seven_segment.c: 36:     unsigned char high=TargetTempreture/10;
  2123  046F  300A               	movlw	10
  2124  0470  00B1               	movwf	___awdiv@divisor
  2125  0471  3000               	movlw	0
  2126  0472  00B2               	movwf	___awdiv@divisor+1
  2127  0473  083A               	movf	displayDeiredTempreture@TargetTempreture+1,w
  2128  0474  00B4               	movwf	___awdiv@dividend+1
  2129  0475  0839               	movf	displayDeiredTempreture@TargetTempreture,w
  2130  0476  00B3               	movwf	___awdiv@dividend
  2131  0477  120A  118A  2280  120A  118A  	fcall	___awdiv
  2132  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2133  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2134  047E  0831               	movf	?___awdiv,w
  2135  047F  00FF               	movwf	btemp+1
  2136  0480  087F               	movf	btemp+1,w
  2137  0481  00BE               	movwf	displayDeiredTempreture@high
  2138  0482                     l1809:
  2139                           
  2140                           ;seven_segment.c: 37:      PORTAbits.RA5=1;
  2141  0482  1685               	bsf	5,5	;volatile
  2142  0483                     l1811:
  2143                           
  2144                           ;seven_segment.c: 38:     lcd_writeNumber(low);
  2145  0483  083D               	movf	displayDeiredTempreture@low,w
  2146  0484  120A  118A  27DC  120A  118A  	fcall	_lcd_writeNumber
  2147  0489                     l1813:
  2148                           
  2149                           ;seven_segment.c: 39:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2150  0489  301A               	movlw	26
  2151  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2152  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2153  048C  00BC               	movwf	??_displayDeiredTempreture+1
  2154  048D  30F7               	movlw	247
  2155  048E  00BB               	movwf	??_displayDeiredTempreture
  2156  048F                     u2087:
  2157  048F  0BBB               	decfsz	??_displayDeiredTempreture,f
  2158  0490  2C8F               	goto	u2087
  2159  0491  0BBC               	decfsz	??_displayDeiredTempreture+1,f
  2160  0492  2C8F               	goto	u2087
  2161  0493  2C94               	nop2
  2162  0494                     l1815:
  2163                           
  2164                           ;seven_segment.c: 40:     PORTAbits.RA5=0;
  2165  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0496  1285               	bcf	5,5	;volatile
  2168  0497                     l1817:
  2169                           
  2170                           ;seven_segment.c: 41:     lcd_writeNumber(high);
  2171  0497  083E               	movf	displayDeiredTempreture@high,w
  2172  0498  120A  118A  27DC  120A  118A  	fcall	_lcd_writeNumber
  2173  049D                     l1819:
  2174                           
  2175                           ;seven_segment.c: 42:     PORTAbits.RA4=1;
  2176  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2177  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2178  049F  1605               	bsf	5,4	;volatile
  2179  04A0                     l1821:
  2180                           
  2181                           ;seven_segment.c: 43:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2182  04A0  301A               	movlw	26
  2183  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2184  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2185  04A3  00BC               	movwf	??_displayDeiredTempreture+1
  2186  04A4  30F7               	movlw	247
  2187  04A5  00BB               	movwf	??_displayDeiredTempreture
  2188  04A6                     u2097:
  2189  04A6  0BBB               	decfsz	??_displayDeiredTempreture,f
  2190  04A7  2CA6               	goto	u2097
  2191  04A8  0BBC               	decfsz	??_displayDeiredTempreture+1,f
  2192  04A9  2CA6               	goto	u2097
  2193  04AA  2CAB               	nop2
  2194  04AB                     l1823:
  2195                           
  2196                           ;seven_segment.c: 44:     PORTAbits.RA4=0;
  2197  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2198  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2199  04AD  1205               	bcf	5,4	;volatile
  2200  04AE                     l221:
  2201  04AE  0008               	return
  2202  04AF                     __end_of_displayDeiredTempreture:
  2203                           
  2204                           	psect	text4
  2205  0351                     __ptext4:	
  2206 ;; *************** function ___awmod *****************
  2207 ;; Defined at:
  2208 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  divisor         2   17[BANK0 ] int 
  2211 ;;  dividend        2   19[BANK0 ] int 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  sign            1   22[BANK0 ] unsigned char 
  2214 ;;  counter         1   21[BANK0 ] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  2   17[BANK0 ] int 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, btemp+1
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       4       0       0       0
  2225 ;;      Locals:         0       2       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         0       6       0       0       0
  2228 ;;Total ram usage:        6 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    4
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_displayDeiredTempreture
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function ___awmod
  2240  0351                     ___awmod:
  2241  0351                     l1763:	
  2242                           ;incstack = 0
  2243                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2244                           
  2245  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0353  01B6               	clrf	___awmod@sign
  2248  0354                     l1765:
  2249  0354  1FB4               	btfss	___awmod@dividend+1,7
  2250  0355  2B57               	goto	u1141
  2251  0356  2B58               	goto	u1140
  2252  0357                     u1141:
  2253  0357  2B5F               	goto	l1771
  2254  0358                     u1140:
  2255  0358                     l1767:
  2256  0358  09B3               	comf	___awmod@dividend,f
  2257  0359  09B4               	comf	___awmod@dividend+1,f
  2258  035A  0AB3               	incf	___awmod@dividend,f
  2259  035B  1903               	skipnz
  2260  035C  0AB4               	incf	___awmod@dividend+1,f
  2261  035D                     l1769:
  2262  035D  01B6               	clrf	___awmod@sign
  2263  035E  0AB6               	incf	___awmod@sign,f
  2264  035F                     l1771:
  2265  035F  1FB2               	btfss	___awmod@divisor+1,7
  2266  0360  2B62               	goto	u1151
  2267  0361  2B63               	goto	u1150
  2268  0362                     u1151:
  2269  0362  2B68               	goto	l1775
  2270  0363                     u1150:
  2271  0363                     l1773:
  2272  0363  09B1               	comf	___awmod@divisor,f
  2273  0364  09B2               	comf	___awmod@divisor+1,f
  2274  0365  0AB1               	incf	___awmod@divisor,f
  2275  0366  1903               	skipnz
  2276  0367  0AB2               	incf	___awmod@divisor+1,f
  2277  0368                     l1775:
  2278  0368  0831               	movf	___awmod@divisor,w
  2279  0369  0432               	iorwf	___awmod@divisor+1,w
  2280  036A  1903               	btfsc	3,2
  2281  036B  2B6D               	goto	u1161
  2282  036C  2B6E               	goto	u1160
  2283  036D                     u1161:
  2284  036D  2B9D               	goto	l1793
  2285  036E                     u1160:
  2286  036E                     l1777:
  2287  036E  01B5               	clrf	___awmod@counter
  2288  036F  0AB5               	incf	___awmod@counter,f
  2289  0370  2B7C               	goto	l1783
  2290  0371                     l1779:
  2291  0371  3001               	movlw	1
  2292  0372                     u1175:
  2293  0372  1003               	clrc
  2294  0373  0DB1               	rlf	___awmod@divisor,f
  2295  0374  0DB2               	rlf	___awmod@divisor+1,f
  2296  0375  3EFF               	addlw	-1
  2297  0376  1D03               	skipz
  2298  0377  2B72               	goto	u1175
  2299  0378                     l1781:
  2300  0378  3001               	movlw	1
  2301  0379  00FF               	movwf	btemp+1
  2302  037A  087F               	movf	btemp+1,w
  2303  037B  07B5               	addwf	___awmod@counter,f
  2304  037C                     l1783:
  2305  037C  1FB2               	btfss	___awmod@divisor+1,7
  2306  037D  2B7F               	goto	u1181
  2307  037E  2B80               	goto	u1180
  2308  037F                     u1181:
  2309  037F  2B71               	goto	l1779
  2310  0380                     u1180:
  2311  0380                     l1785:
  2312  0380  0832               	movf	___awmod@divisor+1,w
  2313  0381  0234               	subwf	___awmod@dividend+1,w
  2314  0382  1D03               	skipz
  2315  0383  2B86               	goto	u1195
  2316  0384  0831               	movf	___awmod@divisor,w
  2317  0385  0233               	subwf	___awmod@dividend,w
  2318  0386                     u1195:
  2319  0386  1C03               	skipc
  2320  0387  2B89               	goto	u1191
  2321  0388  2B8A               	goto	u1190
  2322  0389                     u1191:
  2323  0389  2B90               	goto	l1789
  2324  038A                     u1190:
  2325  038A                     l1787:
  2326  038A  0831               	movf	___awmod@divisor,w
