

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1190  0198                     l2725:
  1191                           
  1192                           ;main.c: 250:             on_state();
  1193  0198  120A  118A  25CE  120A  118A  	fcall	_on_state
  1194                           
  1195                           ;main.c: 251:             break;
  1196  019D  29AA               	goto	l2733
  1197  019E                     l2727:
  1198                           
  1199                           ;main.c: 253:             off_state();
  1200  019E  120A  118A  274A  120A  118A  	fcall	_off_state
  1201                           
  1202                           ;main.c: 254:             break;
  1203  01A3  29AA               	goto	l2733
  1204  01A4                     l2729:
  1205                           
  1206                           ;main.c: 256:             setting_state();
  1207  01A4  120A  118A  2726  120A  118A  	fcall	_setting_state
  1208                           
  1209                           ;main.c: 257:             break;
  1210  01A9  29AA               	goto	l2733
  1211  01AA                     l153:
  1212  01AA                     l2733:
  1213  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01AC  085E               	movf	_state,w
  1216  01AD  00BF               	movwf	??_main
  1217  01AE  01C0               	clrf	??_main+1
  1218                           
  1219                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1220                           ; Switch size 1, requested type "simple"
  1221                           ; Number of cases is 1, Range of values is 0 to 0
  1222                           ; switch strategies available:
  1223                           ; Name         Instructions Cycles
  1224                           ; simple_byte            4     3 (average)
  1225                           ; direct_byte           11     8 (fixed)
  1226                           ; jumptable            260     6 (fixed)
  1227                           ;	Chosen strategy is simple_byte
  1228  01AF  0840               	movf	??_main+1,w
  1229  01B0  3A00               	xorlw	0	; case 0
  1230  01B1  1903               	skipnz
  1231  01B2  29B4               	goto	l2841
  1232  01B3  29AA               	goto	l153
  1233  01B4                     l2841:
  1234                           
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 3, Range of values is 0 to 2
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte           10     6 (average)
  1240                           ; direct_byte           17     8 (fixed)
  1241                           ; jumptable            260     6 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243  01B4  083F               	movf	??_main,w
  1244  01B5  3A00               	xorlw	0	; case 0
  1245  01B6  1903               	skipnz
  1246  01B7  2998               	goto	l2725
  1247  01B8  3A01               	xorlw	1	; case 1
  1248  01B9  1903               	skipnz
  1249  01BA  299E               	goto	l2727
  1250  01BB  3A03               	xorlw	3	; case 2
  1251  01BC  1903               	skipnz
  1252  01BD  29A4               	goto	l2729
  1253  01BE  29AA               	goto	l153
  1254  01BF  120A  118A  2812   	ljmp	start
  1255  01C2                     __end_of_main:
  1256                           
  1257                           	psect	text1
  1258  0726                     __ptext1:	
  1259 ;; *************** function _setting_state *****************
  1260 ;; Defined at:
  1261 ;;		line 193 in file "main.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    7
  1282 ;; This function calls:
  1283 ;;		_flashDisplay
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _setting_state
  1291  0726                     _setting_state:
  1292  0726                     l2663:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _setting_state: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1295                           
  1296                           
  1297                           ;main.c: 195:      TMR1ON = 0;
  1298  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0728  1010               	bcf	16,0	;volatile
  1301                           
  1302                           ;main.c: 196:      RC2=0;
  1303  0729  1107               	bcf	7,2	;volatile
  1304                           
  1305                           ;main.c: 197:      RC5=0;
  1306  072A  1287               	bcf	7,5	;volatile
  1307  072B                     l2665:
  1308                           
  1309                           ;main.c: 198:      flashDisplay();
  1310  072B  120A  118A  2036  120A  118A  	fcall	_flashDisplay
  1311  0730                     l147:
  1312  0730  0008               	return
  1313  0731                     __end_of_setting_state:
  1314                           
  1315                           	psect	text2
  1316  0036                     __ptext2:	
  1317 ;; *************** function _flashDisplay *****************
  1318 ;; Defined at:
  1319 ;;		line 54 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  i               2    2[BANK1 ] int 
  1324 ;;  i               2    0[BANK1 ] int 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       4       0       0
  1336 ;;      Temps:          0       2       0       0       0
  1337 ;;      Totals:         0       2       4       0       0
  1338 ;;Total ram usage:        6 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    6
  1341 ;; This function calls:
  1342 ;;		_displayDeiredTempreture
  1343 ;; This function is called by:
  1344 ;;		_setting_state
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _flashDisplay
  1350  0036                     _flashDisplay:
  1351  0036                     l2543:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _flashDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1354                           
  1355                           
  1356                           ;main.c: 56:     static unsigned char count=0;;main.c: 57:     static unsigned char prev
      +                          _status=PREV_STABLE;;main.c: 58:     if(PORTBbits.RB3&&PORTBbits.RB4)
  1357  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0038  1D86               	btfss	6,3	;volatile
  1360  0039  283B               	goto	u2051
  1361  003A  283C               	goto	u2050
  1362  003B                     u2051:
  1363  003B  284F               	goto	l2557
  1364  003C                     u2050:
  1365  003C                     l2545:
  1366  003C  1E06               	btfss	6,4	;volatile
  1367  003D  283F               	goto	u2061
  1368  003E  2840               	goto	u2060
  1369  003F                     u2061:
  1370  003F  284F               	goto	l2557
  1371  0040                     u2060:
  1372  0040                     l2547:
  1373                           
  1374                           ;main.c: 59:     {;main.c: 60:         if(count==5)
  1375  0040  3005               	movlw	5
  1376  0041  0645               	xorwf	flashDisplay@count,w
  1377  0042  1D03               	btfss	3,2
  1378  0043  2845               	goto	u2071
  1379  0044  2846               	goto	u2070
  1380  0045                     u2071:
  1381  0045  2849               	goto	l105
  1382  0046                     u2070:
  1383  0046                     l2549:
  1384                           
  1385                           ;main.c: 61:         {;main.c: 62:             state=ON_STATE;
  1386  0046  01DE               	clrf	_state
  1387                           
  1388                           ;main.c: 63:             count=0;
  1389  0047  01C5               	clrf	flashDisplay@count
  1390  0048  294C               	goto	l106
  1391  0049                     l105:	
  1392                           ;main.c: 67:         else{
  1393                           
  1394                           
  1395                           ;main.c: 68:             prev_status=PREV_STABLE;
  1396  0049  01DC               	clrf	flashDisplay@prev_status
  1397  004A  0ADC               	incf	flashDisplay@prev_status,f
  1398  004B                     l2555:
  1399                           
  1400                           ;main.c: 69:             count++;
  1401  004B  3001               	movlw	1
  1402  004C  00FF               	movwf	btemp+1
  1403  004D  087F               	movf	btemp+1,w
  1404  004E  07C5               	addwf	flashDisplay@count,f
  1405  004F                     l2557:
  1406                           
  1407                           ;main.c: 73:    for(int i=0;i<25;i++)
  1408  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0051  01A0               	clrf	flashDisplay@i^(0+128)
  1411  0052  01A1               	clrf	(flashDisplay@i+1)^(0+128)
  1412  0053                     l2563:
  1413                           
  1414                           ;main.c: 74:    {;main.c: 75:     displayDeiredTempreture();
  1415  0053  120A  118A  2406  120A  118A  	fcall	_displayDeiredTempreture
  1416  0058                     l2565:
  1417                           
  1418                           ;main.c: 76:     if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1419  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1421  005A  1986               	btfsc	6,3	;volatile
  1422  005B  285D               	goto	u2081
  1423  005C  285E               	goto	u2080
  1424  005D                     u2081:
  1425  005D  2886               	goto	l2575
  1426  005E                     u2080:
  1427  005E                     l2567:
  1428  005E  035C               	decf	flashDisplay@prev_status,w
  1429  005F  1D03               	btfss	3,2
  1430  0060  2862               	goto	u2091
  1431  0061  2863               	goto	u2090
  1432  0062                     u2091:
  1433  0062  2886               	goto	l2575
  1434  0063                     u2090:
  1435  0063                     l2569:
  1436                           
  1437                           ;main.c: 77:        {;main.c: 78:            if(TargetTempreture<75)
  1438  0063  085B               	movf	_TargetTempreture+1,w
  1439  0064  3A80               	xorlw	128
  1440  0065  00FF               	movwf	btemp+1
  1441  0066  3080               	movlw	128
  1442  0067  027F               	subwf	btemp+1,w
  1443  0068  1D03               	skipz
  1444  0069  286C               	goto	u2105
  1445  006A  304B               	movlw	75
  1446  006B  025A               	subwf	_TargetTempreture,w
  1447  006C                     u2105:
  1448  006C  1803               	skipnc
  1449  006D  286F               	goto	u2101
  1450  006E  2870               	goto	u2100
  1451  006F                     u2101:
  1452  006F  2886               	goto	l2575
  1453  0070                     u2100:
  1454  0070                     l2571:
  1455                           
  1456                           ;main.c: 79:            {;main.c: 80:                TargetTempreture += 5;
  1457  0070  3005               	movlw	5
  1458  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0073  07DA               	addwf	_TargetTempreture,f
  1461  0074  1803               	skipnc
  1462  0075  0ADB               	incf	_TargetTempreture+1,f
  1463  0076  3000               	movlw	0
  1464  0077  07DB               	addwf	_TargetTempreture+1,f
  1465                           
  1466                           ;main.c: 81:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1467  0078  301A               	movlw	26
  1468  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1469  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1470  007B  00BE               	movwf	??_flashDisplay+1
  1471  007C  30F7               	movlw	247
  1472  007D  00BD               	movwf	??_flashDisplay
  1473  007E                     u2257:
  1474  007E  0BBD               	decfsz	??_flashDisplay,f
  1475  007F  287E               	goto	u2257
  1476  0080  0BBE               	decfsz	??_flashDisplay+1,f
  1477  0081  287E               	goto	u2257
  1478  0082  2883               	nop2
  1479  0083                     l2573:
  1480                           
  1481                           ;main.c: 82:            prev_status=PREV_UN_STABLE;
  1482  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0085  01DC               	clrf	flashDisplay@prev_status
  1485  0086                     l2575:
  1486                           
  1487                           ;main.c: 86:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1488  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0088  1A06               	btfsc	6,4	;volatile
  1491  0089  288B               	goto	u2111
  1492  008A  288C               	goto	u2110
  1493  008B                     u2111:
  1494  008B  28B4               	goto	l2585
  1495  008C                     u2110:
  1496  008C                     l2577:
  1497  008C  035C               	decf	flashDisplay@prev_status,w
  1498  008D  1D03               	btfss	3,2
  1499  008E  2890               	goto	u2121
  1500  008F  2891               	goto	u2120
  1501  0090                     u2121:
  1502  0090  28B4               	goto	l2585
  1503  0091                     u2120:
  1504  0091                     l2579:
  1505                           
  1506                           ;main.c: 87:     {;main.c: 88:         if(TargetTempreture>35)
  1507  0091  085B               	movf	_TargetTempreture+1,w
  1508  0092  3A80               	xorlw	128
  1509  0093  00FF               	movwf	btemp+1
  1510  0094  3080               	movlw	128
  1511  0095  027F               	subwf	btemp+1,w
  1512  0096  1D03               	skipz
  1513  0097  289A               	goto	u2135
  1514  0098  3024               	movlw	36
  1515  0099  025A               	subwf	_TargetTempreture,w
  1516  009A                     u2135:
  1517  009A  1C03               	skipc
  1518  009B  289D               	goto	u2131
  1519  009C  289E               	goto	u2130
  1520  009D                     u2131:
  1521  009D  28B4               	goto	l2585
  1522  009E                     u2130:
  1523  009E                     l2581:
  1524                           
  1525                           ;main.c: 89:         {;main.c: 90:          TargetTempreture -= 5;
  1526  009E  30FB               	movlw	251
  1527  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1528  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1529  00A1  07DA               	addwf	_TargetTempreture,f
  1530  00A2  1803               	skipnc
  1531  00A3  0ADB               	incf	_TargetTempreture+1,f
  1532  00A4  30FF               	movlw	255
  1533  00A5  07DB               	addwf	_TargetTempreture+1,f
  1534                           
  1535                           ;main.c: 91:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1536  00A6  301A               	movlw	26
  1537  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1538  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1539  00A9  00BE               	movwf	??_flashDisplay+1
  1540  00AA  30F7               	movlw	247
  1541  00AB  00BD               	movwf	??_flashDisplay
  1542  00AC                     u2267:
  1543  00AC  0BBD               	decfsz	??_flashDisplay,f
  1544  00AD  28AC               	goto	u2267
  1545  00AE  0BBE               	decfsz	??_flashDisplay+1,f
  1546  00AF  28AC               	goto	u2267
  1547  00B0  28B1               	nop2
  1548  00B1                     l2583:
  1549                           
  1550                           ;main.c: 92:          prev_status=PREV_UN_STABLE;
  1551  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00B3  01DC               	clrf	flashDisplay@prev_status
  1554  00B4                     l2585:
  1555                           
  1556                           ;main.c: 98:    }
  1557  00B4  3001               	movlw	1
  1558  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1559  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1560  00B7  07A0               	addwf	flashDisplay@i^(0+128),f
  1561  00B8  1803               	skipnc
  1562  00B9  0AA1               	incf	(flashDisplay@i+1)^(0+128),f
  1563  00BA  3000               	movlw	0
  1564  00BB  07A1               	addwf	(flashDisplay@i+1)^(0+128),f
  1565  00BC                     l2587:
  1566  00BC  0821               	movf	(flashDisplay@i+1)^(0+128),w
  1567  00BD  3A80               	xorlw	128
  1568  00BE  00FF               	movwf	btemp+1
  1569  00BF  3080               	movlw	128
  1570  00C0  027F               	subwf	btemp+1,w
  1571  00C1  1D03               	skipz
  1572  00C2  28C5               	goto	u2145
  1573  00C3  3019               	movlw	25
  1574  00C4  0220               	subwf	flashDisplay@i^(0+128),w
  1575  00C5                     u2145:
  1576  00C5  1C03               	skipc
  1577  00C6  28C8               	goto	u2141
  1578  00C7  28C9               	goto	u2140
  1579  00C8                     u2141:
  1580  00C8  2853               	goto	l2563
  1581  00C9                     u2140:
  1582  00C9                     l109:
  1583                           
  1584                           ;main.c: 99:     PORTAbits.RA4=0;
  1585  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1586  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1587  00CB  1205               	bcf	5,4	;volatile
  1588                           
  1589                           ;main.c: 100:     PORTAbits.RA5=0;
  1590  00CC  1285               	bcf	5,5	;volatile
  1591  00CD                     l2589:
  1592                           
  1593                           ;main.c: 103:       for(int i=0;i<25;i++)
  1594  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1595  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1596  00CF  01A2               	clrf	flashDisplay@i_172^(0+128)
  1597  00D0  01A3               	clrf	(flashDisplay@i_172+1)^(0+128)
  1598  00D1                     l2595:
  1599                           
  1600                           ;main.c: 104:    {;main.c: 105:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1601  00D1  3034               	movlw	52
  1602  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1603  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1604  00D4  00BE               	movwf	??_flashDisplay+1
  1605  00D5  30F1               	movlw	241
  1606  00D6  00BD               	movwf	??_flashDisplay
  1607  00D7                     u2277:
  1608  00D7  0BBD               	decfsz	??_flashDisplay,f
  1609  00D8  28D7               	goto	u2277
  1610  00D9  0BBE               	decfsz	??_flashDisplay+1,f
  1611  00DA  28D7               	goto	u2277
  1612  00DB                     l2597:
  1613                           
  1614                           ;main.c: 106:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1615  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1616  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1617  00DD  1986               	btfsc	6,3	;volatile
  1618  00DE  28E0               	goto	u2151
  1619  00DF  28E1               	goto	u2150
  1620  00E0                     u2151:
  1621  00E0  2909               	goto	l2607
  1622  00E1                     u2150:
  1623  00E1                     l2599:
  1624  00E1  035C               	decf	flashDisplay@prev_status,w
  1625  00E2  1D03               	btfss	3,2
  1626  00E3  28E5               	goto	u2161
  1627  00E4  28E6               	goto	u2160
  1628  00E5                     u2161:
  1629  00E5  2909               	goto	l2607
  1630  00E6                     u2160:
  1631  00E6                     l2601:
  1632                           
  1633                           ;main.c: 107:        {;main.c: 108:            if(TargetTempreture<75)
  1634  00E6  085B               	movf	_TargetTempreture+1,w
  1635  00E7  3A80               	xorlw	128
  1636  00E8  00FF               	movwf	btemp+1
  1637  00E9  3080               	movlw	128
  1638  00EA  027F               	subwf	btemp+1,w
  1639  00EB  1D03               	skipz
  1640  00EC  28EF               	goto	u2175
  1641  00ED  304B               	movlw	75
  1642  00EE  025A               	subwf	_TargetTempreture,w
  1643  00EF                     u2175:
  1644  00EF  1803               	skipnc
  1645  00F0  28F2               	goto	u2171
  1646  00F1  28F3               	goto	u2170
  1647  00F2                     u2171:
  1648  00F2  2909               	goto	l2607
  1649  00F3                     u2170:
  1650  00F3                     l2603:
  1651                           
  1652                           ;main.c: 109:            {;main.c: 110:                TargetTempreture += 5;
  1653  00F3  3005               	movlw	5
  1654  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1655  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1656  00F6  07DA               	addwf	_TargetTempreture,f
  1657  00F7  1803               	skipnc
  1658  00F8  0ADB               	incf	_TargetTempreture+1,f
  1659  00F9  3000               	movlw	0
  1660  00FA  07DB               	addwf	_TargetTempreture+1,f
  1661                           
  1662                           ;main.c: 111:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1663  00FB  301A               	movlw	26
  1664  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1665  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1666  00FE  00BE               	movwf	??_flashDisplay+1
  1667  00FF  30F7               	movlw	247
  1668  0100  00BD               	movwf	??_flashDisplay
  1669  0101                     u2287:
  1670  0101  0BBD               	decfsz	??_flashDisplay,f
  1671  0102  2901               	goto	u2287
  1672  0103  0BBE               	decfsz	??_flashDisplay+1,f
  1673  0104  2901               	goto	u2287
  1674  0105  2906               	nop2
  1675  0106                     l2605:
  1676                           
  1677                           ;main.c: 112:            prev_status=PREV_UN_STABLE;
  1678  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0108  01DC               	clrf	flashDisplay@prev_status
  1681  0109                     l2607:
  1682                           
  1683                           ;main.c: 117:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1684  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1685  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1686  010B  1A06               	btfsc	6,4	;volatile
  1687  010C  290E               	goto	u2181
  1688  010D  290F               	goto	u2180
  1689  010E                     u2181:
  1690  010E  2937               	goto	l2617
  1691  010F                     u2180:
  1692  010F                     l2609:
  1693  010F  035C               	decf	flashDisplay@prev_status,w
  1694  0110  1D03               	btfss	3,2
  1695  0111  2913               	goto	u2191
  1696  0112  2914               	goto	u2190
  1697  0113                     u2191:
  1698  0113  2937               	goto	l2617
  1699  0114                     u2190:
  1700  0114                     l2611:
  1701                           
  1702                           ;main.c: 118:      {;main.c: 119:         if(TargetTempreture>35)
  1703  0114  085B               	movf	_TargetTempreture+1,w
  1704  0115  3A80               	xorlw	128
  1705  0116  00FF               	movwf	btemp+1
  1706  0117  3080               	movlw	128
  1707  0118  027F               	subwf	btemp+1,w
  1708  0119  1D03               	skipz
  1709  011A  291D               	goto	u2205
  1710  011B  3024               	movlw	36
  1711  011C  025A               	subwf	_TargetTempreture,w
  1712  011D                     u2205:
  1713  011D  1C03               	skipc
  1714  011E  2920               	goto	u2201
  1715  011F  2921               	goto	u2200
  1716  0120                     u2201:
  1717  0120  2937               	goto	l2617
  1718  0121                     u2200:
  1719  0121                     l2613:
  1720                           
  1721                           ;main.c: 120:         {;main.c: 121:          TargetTempreture -= 5;
  1722  0121  30FB               	movlw	251
  1723  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0124  07DA               	addwf	_TargetTempreture,f
  1726  0125  1803               	skipnc
  1727  0126  0ADB               	incf	_TargetTempreture+1,f
  1728  0127  30FF               	movlw	255
  1729  0128  07DB               	addwf	_TargetTempreture+1,f
  1730                           
  1731                           ;main.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1732  0129  301A               	movlw	26
  1733  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1734  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1735  012C  00BE               	movwf	??_flashDisplay+1
  1736  012D  30F7               	movlw	247
  1737  012E  00BD               	movwf	??_flashDisplay
  1738  012F                     u2297:
  1739  012F  0BBD               	decfsz	??_flashDisplay,f
  1740  0130  292F               	goto	u2297
  1741  0131  0BBE               	decfsz	??_flashDisplay+1,f
  1742  0132  292F               	goto	u2297
  1743  0133  2934               	nop2
  1744  0134                     l2615:
  1745                           
  1746                           ;main.c: 123:          prev_status=PREV_UN_STABLE;
  1747  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0136  01DC               	clrf	flashDisplay@prev_status
  1750  0137                     l2617:
  1751                           
  1752                           ;main.c: 127:    }
  1753  0137  3001               	movlw	1
  1754  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1756  013A  07A2               	addwf	flashDisplay@i_172^(0+128),f
  1757  013B  1803               	skipnc
  1758  013C  0AA3               	incf	(flashDisplay@i_172+1)^(0+128),f
  1759  013D  3000               	movlw	0
  1760  013E  07A3               	addwf	(flashDisplay@i_172+1)^(0+128),f
  1761  013F                     l2619:
  1762  013F  0823               	movf	(flashDisplay@i_172+1)^(0+128),w
  1763  0140  3A80               	xorlw	128
  1764  0141  00FF               	movwf	btemp+1
  1765  0142  3080               	movlw	128
  1766  0143  027F               	subwf	btemp+1,w
  1767  0144  1D03               	skipz
  1768  0145  2948               	goto	u2215
  1769  0146  3019               	movlw	25
  1770  0147  0222               	subwf	flashDisplay@i_172^(0+128),w
  1771  0148                     u2215:
  1772  0148  1C03               	skipc
  1773  0149  294B               	goto	u2211
  1774  014A  294C               	goto	u2210
  1775  014B                     u2211:
  1776  014B  28D1               	goto	l2595
  1777  014C                     u2210:
  1778  014C                     l106:
  1779  014C  0008               	return
  1780  014D                     __end_of_flashDisplay:
  1781                           
  1782                           	psect	text3
  1783  0406                     __ptext3:	
  1784 ;; *************** function _displayDeiredTempreture *****************
  1785 ;; Defined at:
  1786 ;;		line 278 in file "main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  high            1   28[BANK0 ] unsigned char 
  1791 ;;  low             1   27[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
