

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1075                           ; switch strategies available:
  1076                           ; Name         Instructions Cycles
  1077                           ; simple_byte            4     3 (average)
  1078                           ; direct_byte           11     8 (fixed)
  1079                           ; jumptable            260     6 (fixed)
  1080                           ;	Chosen strategy is simple_byte
  1081  0266  0840               	movf	??_main+1,w
  1082  0267  3A00               	xorlw	0	; case 0
  1083  0268  1903               	skipnz
  1084  0269  2A6B               	goto	l2518
  1085  026A  2A61               	goto	l147
  1086  026B                     l2518:
  1087                           
  1088                           ; Switch size 1, requested type "simple"
  1089                           ; Number of cases is 3, Range of values is 0 to 2
  1090                           ; switch strategies available:
  1091                           ; Name         Instructions Cycles
  1092                           ; simple_byte           10     6 (average)
  1093                           ; direct_byte           17     8 (fixed)
  1094                           ; jumptable            260     6 (fixed)
  1095                           ;	Chosen strategy is simple_byte
  1096  026B  083F               	movf	??_main,w
  1097  026C  3A00               	xorlw	0	; case 0
  1098  026D  1903               	skipnz
  1099  026E  2A4F               	goto	l2402
  1100  026F  3A01               	xorlw	1	; case 1
  1101  0270  1903               	skipnz
  1102  0271  2A55               	goto	l2404
  1103  0272  3A03               	xorlw	3	; case 2
  1104  0273  1903               	skipnz
  1105  0274  2A5B               	goto	l2406
  1106  0275  2A61               	goto	l147
  1107  0276  120A  118A  2812   	ljmp	start
  1108  0279                     __end_of_main:
  1109                           
  1110                           	psect	text1
  1111  065B                     __ptext1:	
  1112 ;; *************** function _setting_state *****************
  1113 ;; Defined at:
  1114 ;;		line 181 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    7
  1135 ;; This function calls:
  1136 ;;		_flashDisplay
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _setting_state
  1144  065B                     _setting_state:
  1145  065B                     l2358:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _setting_state: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1148                           
  1149                           
  1150                           ;main.c: 183:      TMR1ON = 0;
  1151  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1152  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1153  065D  1010               	bcf	16,0	;volatile
  1154                           
  1155                           ;main.c: 184:      RC2=0;
  1156  065E  1107               	bcf	7,2	;volatile
  1157                           
  1158                           ;main.c: 185:      RC5=0;
  1159  065F  1287               	bcf	7,5	;volatile
  1160  0660                     l2360:
  1161                           
  1162                           ;main.c: 186:      flashDisplay();
  1163  0660  120A  118A  2036  120A  118A  	fcall	_flashDisplay
  1164  0665                     l141:
  1165  0665  0008               	return
  1166  0666                     __end_of_setting_state:
  1167                           
  1168                           	psect	text2
  1169  0036                     __ptext2:	
  1170 ;; *************** function _flashDisplay *****************
  1171 ;; Defined at:
  1172 ;;		line 51 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  i               2    2[BANK1 ] int 
  1177 ;;  i               2    0[BANK1 ] int 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       4       0       0
  1189 ;;      Temps:          0       2       0       0       0
  1190 ;;      Totals:         0       2       4       0       0
  1191 ;;Total ram usage:        6 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    6
  1194 ;; This function calls:
  1195 ;;		_displayDeiredTempreture
  1196 ;; This function is called by:
  1197 ;;		_setting_state
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _flashDisplay
  1203  0036                     _flashDisplay:
  1204  0036                     l2238:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _flashDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1207                           
  1208                           
  1209                           ;main.c: 53:     static unsigned char count=0;;main.c: 54:     static unsigned char prev
      +                          _status=PREV_STABLE;;main.c: 55:     if(PORTBbits.RB3&&PORTBbits.RB4)
  1210  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0038  1D86               	btfss	6,3	;volatile
  1213  0039  283B               	goto	u1781
  1214  003A  283C               	goto	u1780
  1215  003B                     u1781:
  1216  003B  284F               	goto	l2252
  1217  003C                     u1780:
  1218  003C                     l2240:
  1219  003C  1E06               	btfss	6,4	;volatile
  1220  003D  283F               	goto	u1791
  1221  003E  2840               	goto	u1790
  1222  003F                     u1791:
  1223  003F  284F               	goto	l2252
  1224  0040                     u1790:
  1225  0040                     l2242:
  1226                           
  1227                           ;main.c: 56:     {;main.c: 57:         if(count==10)
  1228  0040  300A               	movlw	10
  1229  0041  0645               	xorwf	flashDisplay@count,w
  1230  0042  1D03               	btfss	3,2
  1231  0043  2845               	goto	u1801
  1232  0044  2846               	goto	u1800
  1233  0045                     u1801:
  1234  0045  2849               	goto	l99
  1235  0046                     u1800:
  1236  0046                     l2244:
  1237                           
  1238                           ;main.c: 58:         {;main.c: 59:             state=ON_STATE;
  1239  0046  01DD               	clrf	_state
  1240                           
  1241                           ;main.c: 60:             count=0;
  1242  0047  01C5               	clrf	flashDisplay@count
  1243  0048  294C               	goto	l100
  1244  0049                     l99:	
  1245                           ;main.c: 63:         else{
  1246                           
  1247                           
  1248                           ;main.c: 64:             prev_status=PREV_STABLE;
  1249  0049  01DC               	clrf	flashDisplay@prev_status
  1250  004A  0ADC               	incf	flashDisplay@prev_status,f
  1251  004B                     l2250:
  1252                           
  1253                           ;main.c: 65:             count++;
  1254  004B  3001               	movlw	1
  1255  004C  00FF               	movwf	btemp+1
  1256  004D  087F               	movf	btemp+1,w
  1257  004E  07C5               	addwf	flashDisplay@count,f
  1258  004F                     l2252:
  1259                           
  1260                           ;main.c: 69:    for(int i=0;i<25;i++)
  1261  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0051  01A0               	clrf	flashDisplay@i^(0+128)
  1264  0052  01A1               	clrf	(flashDisplay@i+1)^(0+128)
  1265  0053                     l2258:
  1266                           
  1267                           ;main.c: 70:    {;main.c: 71:     displayDeiredTempreture();
  1268  0053  120A  118A  2384  120A  118A  	fcall	_displayDeiredTempreture
  1269  0058                     l2260:
  1270                           
  1271                           ;main.c: 72:     if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1272  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1274  005A  1986               	btfsc	6,3	;volatile
  1275  005B  285D               	goto	u1811
  1276  005C  285E               	goto	u1810
  1277  005D                     u1811:
  1278  005D  2886               	goto	l2270
  1279  005E                     u1810:
  1280  005E                     l2262:
  1281  005E  035C               	decf	flashDisplay@prev_status,w
  1282  005F  1D03               	btfss	3,2
  1283  0060  2862               	goto	u1821
  1284  0061  2863               	goto	u1820
  1285  0062                     u1821:
  1286  0062  2886               	goto	l2270
  1287  0063                     u1820:
  1288  0063                     l2264:
  1289                           
  1290                           ;main.c: 73:        {;main.c: 74:            if(TargetTempreture<75)
  1291  0063  085B               	movf	_TargetTempreture+1,w
  1292  0064  3A80               	xorlw	128
  1293  0065  00FF               	movwf	btemp+1
  1294  0066  3080               	movlw	128
  1295  0067  027F               	subwf	btemp+1,w
  1296  0068  1D03               	skipz
  1297  0069  286C               	goto	u1835
  1298  006A  304B               	movlw	75
  1299  006B  025A               	subwf	_TargetTempreture,w
  1300  006C                     u1835:
  1301  006C  1803               	skipnc
  1302  006D  286F               	goto	u1831
  1303  006E  2870               	goto	u1830
  1304  006F                     u1831:
  1305  006F  2886               	goto	l2270
  1306  0070                     u1830:
  1307  0070                     l2266:
  1308                           
  1309                           ;main.c: 75:            {;main.c: 76:                TargetTempreture += 5;
  1310  0070  3005               	movlw	5
  1311  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0073  07DA               	addwf	_TargetTempreture,f
  1314  0074  1803               	skipnc
  1315  0075  0ADB               	incf	_TargetTempreture+1,f
  1316  0076  3000               	movlw	0
  1317  0077  07DB               	addwf	_TargetTempreture+1,f
  1318                           
  1319                           ;main.c: 77:            _delay((unsigned long)((30)*(8000000/4000.0)));
  1320  0078  304E               	movlw	78
  1321  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1322  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1323  007B  00BE               	movwf	??_flashDisplay+1
  1324  007C  30EA               	movlw	234
  1325  007D  00BD               	movwf	??_flashDisplay
  1326  007E                     u1977:
  1327  007E  0BBD               	decfsz	??_flashDisplay,f
  1328  007F  287E               	goto	u1977
  1329  0080  0BBE               	decfsz	??_flashDisplay+1,f
  1330  0081  287E               	goto	u1977
  1331  0082  0000               	nop
  1332  0083                     l2268:
  1333                           
  1334                           ;main.c: 78:            prev_status=PREV_UN_STABLE;
  1335  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0085  01DC               	clrf	flashDisplay@prev_status
  1338  0086                     l2270:
  1339                           
  1340                           ;main.c: 82:     if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1341  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0088  1A06               	btfsc	6,4	;volatile
  1344  0089  288B               	goto	u1841
  1345  008A  288C               	goto	u1840
  1346  008B                     u1841:
  1347  008B  28B4               	goto	l2280
  1348  008C                     u1840:
  1349  008C                     l2272:
  1350  008C  035C               	decf	flashDisplay@prev_status,w
  1351  008D  1D03               	btfss	3,2
  1352  008E  2890               	goto	u1851
  1353  008F  2891               	goto	u1850
  1354  0090                     u1851:
  1355  0090  28B4               	goto	l2280
  1356  0091                     u1850:
  1357  0091                     l2274:
  1358                           
  1359                           ;main.c: 83:     {;main.c: 84:         if(TargetTempreture>35)
  1360  0091  085B               	movf	_TargetTempreture+1,w
  1361  0092  3A80               	xorlw	128
  1362  0093  00FF               	movwf	btemp+1
  1363  0094  3080               	movlw	128
  1364  0095  027F               	subwf	btemp+1,w
  1365  0096  1D03               	skipz
  1366  0097  289A               	goto	u1865
  1367  0098  3024               	movlw	36
  1368  0099  025A               	subwf	_TargetTempreture,w
  1369  009A                     u1865:
  1370  009A  1C03               	skipc
  1371  009B  289D               	goto	u1861
  1372  009C  289E               	goto	u1860
  1373  009D                     u1861:
  1374  009D  28B4               	goto	l2280
  1375  009E                     u1860:
  1376  009E                     l2276:
  1377                           
  1378                           ;main.c: 85:         {;main.c: 86:          TargetTempreture -= 5;
  1379  009E  30FB               	movlw	251
  1380  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1382  00A1  07DA               	addwf	_TargetTempreture,f
  1383  00A2  1803               	skipnc
  1384  00A3  0ADB               	incf	_TargetTempreture+1,f
  1385  00A4  30FF               	movlw	255
  1386  00A5  07DB               	addwf	_TargetTempreture+1,f
  1387                           
  1388                           ;main.c: 87:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1389  00A6  304E               	movlw	78
  1390  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  00A9  00BE               	movwf	??_flashDisplay+1
  1393  00AA  30EA               	movlw	234
  1394  00AB  00BD               	movwf	??_flashDisplay
  1395  00AC                     u1987:
  1396  00AC  0BBD               	decfsz	??_flashDisplay,f
  1397  00AD  28AC               	goto	u1987
  1398  00AE  0BBE               	decfsz	??_flashDisplay+1,f
  1399  00AF  28AC               	goto	u1987
  1400  00B0  0000               	nop
  1401  00B1                     l2278:
  1402                           
  1403                           ;main.c: 88:          prev_status=PREV_UN_STABLE;
  1404  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00B3  01DC               	clrf	flashDisplay@prev_status
  1407  00B4                     l2280:
  1408                           
  1409                           ;main.c: 94:    }
  1410  00B4  3001               	movlw	1
  1411  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1412  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1413  00B7  07A0               	addwf	flashDisplay@i^(0+128),f
  1414  00B8  1803               	skipnc
  1415  00B9  0AA1               	incf	(flashDisplay@i+1)^(0+128),f
  1416  00BA  3000               	movlw	0
  1417  00BB  07A1               	addwf	(flashDisplay@i+1)^(0+128),f
  1418  00BC                     l2282:
  1419  00BC  0821               	movf	(flashDisplay@i+1)^(0+128),w
  1420  00BD  3A80               	xorlw	128
  1421  00BE  00FF               	movwf	btemp+1
  1422  00BF  3080               	movlw	128
  1423  00C0  027F               	subwf	btemp+1,w
  1424  00C1  1D03               	skipz
  1425  00C2  28C5               	goto	u1875
  1426  00C3  3019               	movlw	25
  1427  00C4  0220               	subwf	flashDisplay@i^(0+128),w
  1428  00C5                     u1875:
  1429  00C5  1C03               	skipc
  1430  00C6  28C8               	goto	u1871
  1431  00C7  28C9               	goto	u1870
  1432  00C8                     u1871:
  1433  00C8  2853               	goto	l2258
  1434  00C9                     u1870:
  1435  00C9                     l103:
  1436                           
  1437                           ;main.c: 95:     PORTAbits.RA4=0;
  1438  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00CB  1205               	bcf	5,4	;volatile
  1441                           
  1442                           ;main.c: 96:     PORTAbits.RA5=0;
  1443  00CC  1285               	bcf	5,5	;volatile
  1444  00CD                     l2284:
  1445                           
  1446                           ;main.c: 99:       for(int i=0;i<25;i++)
  1447  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1448  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1449  00CF  01A2               	clrf	flashDisplay@i_162^(0+128)
  1450  00D0  01A3               	clrf	(flashDisplay@i_162+1)^(0+128)
  1451  00D1                     l2290:
  1452                           
  1453                           ;main.c: 100:    {;main.c: 101:        _delay((unsigned long)((20)*(8000000/4000.0)));
  1454  00D1  3034               	movlw	52
  1455  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1456  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1457  00D4  00BE               	movwf	??_flashDisplay+1
  1458  00D5  30F1               	movlw	241
  1459  00D6  00BD               	movwf	??_flashDisplay
  1460  00D7                     u1997:
  1461  00D7  0BBD               	decfsz	??_flashDisplay,f
  1462  00D8  28D7               	goto	u1997
  1463  00D9  0BBE               	decfsz	??_flashDisplay+1,f
  1464  00DA  28D7               	goto	u1997
  1465  00DB                     l2292:
  1466                           
  1467                           ;main.c: 102:        if(PORTBbits.RB3==0&&prev_status==PREV_STABLE)
  1468  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1469  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1470  00DD  1986               	btfsc	6,3	;volatile
  1471  00DE  28E0               	goto	u1881
  1472  00DF  28E1               	goto	u1880
  1473  00E0                     u1881:
  1474  00E0  2909               	goto	l2302
  1475  00E1                     u1880:
  1476  00E1                     l2294:
  1477  00E1  035C               	decf	flashDisplay@prev_status,w
  1478  00E2  1D03               	btfss	3,2
  1479  00E3  28E5               	goto	u1891
  1480  00E4  28E6               	goto	u1890
  1481  00E5                     u1891:
  1482  00E5  2909               	goto	l2302
  1483  00E6                     u1890:
  1484  00E6                     l2296:
  1485                           
  1486                           ;main.c: 103:        {;main.c: 104:            if(TargetTempreture<75)
  1487  00E6  085B               	movf	_TargetTempreture+1,w
  1488  00E7  3A80               	xorlw	128
  1489  00E8  00FF               	movwf	btemp+1
  1490  00E9  3080               	movlw	128
  1491  00EA  027F               	subwf	btemp+1,w
  1492  00EB  1D03               	skipz
  1493  00EC  28EF               	goto	u1905
  1494  00ED  304B               	movlw	75
  1495  00EE  025A               	subwf	_TargetTempreture,w
  1496  00EF                     u1905:
  1497  00EF  1803               	skipnc
  1498  00F0  28F2               	goto	u1901
  1499  00F1  28F3               	goto	u1900
  1500  00F2                     u1901:
  1501  00F2  2909               	goto	l2302
  1502  00F3                     u1900:
  1503  00F3                     l2298:
  1504                           
  1505                           ;main.c: 105:            {;main.c: 106:                TargetTempreture += 5;
  1506  00F3  3005               	movlw	5
  1507  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1508  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1509  00F6  07DA               	addwf	_TargetTempreture,f
  1510  00F7  1803               	skipnc
  1511  00F8  0ADB               	incf	_TargetTempreture+1,f
  1512  00F9  3000               	movlw	0
  1513  00FA  07DB               	addwf	_TargetTempreture+1,f
  1514                           
  1515                           ;main.c: 107:            _delay((unsigned long)((30)*(8000000/4000.0)));
  1516  00FB  304E               	movlw	78
  1517  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1518  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1519  00FE  00BE               	movwf	??_flashDisplay+1
  1520  00FF  30EA               	movlw	234
  1521  0100  00BD               	movwf	??_flashDisplay
  1522  0101                     u2007:
  1523  0101  0BBD               	decfsz	??_flashDisplay,f
  1524  0102  2901               	goto	u2007
  1525  0103  0BBE               	decfsz	??_flashDisplay+1,f
  1526  0104  2901               	goto	u2007
  1527  0105  0000               	nop
  1528  0106                     l2300:
  1529                           
  1530                           ;main.c: 108:            prev_status=PREV_UN_STABLE;
  1531  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0108  01DC               	clrf	flashDisplay@prev_status
  1534  0109                     l2302:
  1535                           
  1536                           ;main.c: 113:      if(PORTBbits.RB4==0&&prev_status==PREV_STABLE)
  1537  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1538  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1539  010B  1A06               	btfsc	6,4	;volatile
  1540  010C  290E               	goto	u1911
  1541  010D  290F               	goto	u1910
  1542  010E                     u1911:
  1543  010E  2937               	goto	l2312
  1544  010F                     u1910:
  1545  010F                     l2304:
  1546  010F  035C               	decf	flashDisplay@prev_status,w
  1547  0110  1D03               	btfss	3,2
  1548  0111  2913               	goto	u1921
  1549  0112  2914               	goto	u1920
  1550  0113                     u1921:
  1551  0113  2937               	goto	l2312
  1552  0114                     u1920:
  1553  0114                     l2306:
  1554                           
  1555                           ;main.c: 114:      {;main.c: 115:         if(TargetTempreture>35)
  1556  0114  085B               	movf	_TargetTempreture+1,w
  1557  0115  3A80               	xorlw	128
  1558  0116  00FF               	movwf	btemp+1
  1559  0117  3080               	movlw	128
  1560  0118  027F               	subwf	btemp+1,w
  1561  0119  1D03               	skipz
  1562  011A  291D               	goto	u1935
  1563  011B  3024               	movlw	36
  1564  011C  025A               	subwf	_TargetTempreture,w
  1565  011D                     u1935:
  1566  011D  1C03               	skipc
  1567  011E  2920               	goto	u1931
  1568  011F  2921               	goto	u1930
  1569  0120                     u1931:
  1570  0120  2937               	goto	l2312
  1571  0121                     u1930:
  1572  0121                     l2308:
  1573                           
  1574                           ;main.c: 116:         {;main.c: 117:          TargetTempreture -= 5;
  1575  0121  30FB               	movlw	251
  1576  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0124  07DA               	addwf	_TargetTempreture,f
  1579  0125  1803               	skipnc
  1580  0126  0ADB               	incf	_TargetTempreture+1,f
  1581  0127  30FF               	movlw	255
  1582  0128  07DB               	addwf	_TargetTempreture+1,f
  1583                           
  1584                           ;main.c: 118:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1585  0129  304E               	movlw	78
  1586  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1587  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1588  012C  00BE               	movwf	??_flashDisplay+1
  1589  012D  30EA               	movlw	234
  1590  012E  00BD               	movwf	??_flashDisplay
  1591  012F                     u2017:
  1592  012F  0BBD               	decfsz	??_flashDisplay,f
  1593  0130  292F               	goto	u2017
  1594  0131  0BBE               	decfsz	??_flashDisplay+1,f
  1595  0132  292F               	goto	u2017
  1596  0133  0000               	nop
  1597  0134                     l2310:
  1598                           
  1599                           ;main.c: 119:          prev_status=PREV_UN_STABLE;
  1600  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0136  01DC               	clrf	flashDisplay@prev_status
  1603  0137                     l2312:
  1604                           
  1605                           ;main.c: 123:    }
  1606  0137  3001               	movlw	1
  1607  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1609  013A  07A2               	addwf	flashDisplay@i_162^(0+128),f
  1610  013B  1803               	skipnc
  1611  013C  0AA3               	incf	(flashDisplay@i_162+1)^(0+128),f
  1612  013D  3000               	movlw	0
  1613  013E  07A3               	addwf	(flashDisplay@i_162+1)^(0+128),f
  1614  013F                     l2314:
  1615  013F  0823               	movf	(flashDisplay@i_162+1)^(0+128),w
  1616  0140  3A80               	xorlw	128
  1617  0141  00FF               	movwf	btemp+1
  1618  0142  3080               	movlw	128
  1619  0143  027F               	subwf	btemp+1,w
  1620  0144  1D03               	skipz
  1621  0145  2948               	goto	u1945
  1622  0146  3019               	movlw	25
  1623  0147  0222               	subwf	flashDisplay@i_162^(0+128),w
  1624  0148                     u1945:
  1625  0148  1C03               	skipc
  1626  0149  294B               	goto	u1941
  1627  014A  294C               	goto	u1940
  1628  014B                     u1941:
  1629  014B  28D1               	goto	l2290
  1630  014C                     u1940:
  1631  014C                     l100:
  1632  014C  0008               	return
  1633  014D                     __end_of_flashDisplay:
  1634                           
  1635                           	psect	text3
  1636  0384                     __ptext3:	
  1637 ;; *************** function _displayDeiredTempreture *****************
  1638 ;; Defined at:
  1639 ;;		line 251 in file "main.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  high            1   28[BANK0 ] unsigned char 
  1644 ;;  low             1   27[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         0       2       0       0       0
  1656 ;;      Temps:          0       2       0       0       0
  1657 ;;      Totals:         0       4       0       0       0
  1658 ;;Total ram usage:        4 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    5
  1661 ;; This function calls:
  1662 ;;		___awdiv
  1663 ;;		___awmod
  1664 ;;		_lcd_writeNumber
  1665 ;; This function is called by:
  1666 ;;		_flashDisplay
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _displayDeiredTempreture
  1672  0384                     _displayDeiredTempreture:
  1673  0384                     l2220:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1676                           
  1677                           
  1678                           ;main.c: 253:     unsigned char low=TargetTempreture%10;
  1679  0384  300A               	movlw	10
  1680  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0387  00B1               	movwf	___awmod@divisor
  1683  0388  3000               	movlw	0
  1684  0389  00B2               	movwf	___awmod@divisor+1
  1685  038A  085B               	movf	_TargetTempreture+1,w
  1686  038B  00B4               	movwf	___awmod@dividend+1
  1687  038C  085A               	movf	_TargetTempreture,w
  1688  038D  00B3               	movwf	___awmod@dividend
  1689  038E  120A  118A  2279  120A  118A  	fcall	___awmod
